original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv2\model.pt,94f34384d3525855fdd9d0bc405cbc16a5cfd58b93253d4af1f5d24baf43b8b0,p3_A4_real_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A4_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv2\predictions.npz,fbe10b8dc35268d9d8d1b9b2e79f8869ed54b09d5887017c2adc067bf76d1d91,p3_A4_real_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s29_cv2\summary.json,e117456e72ed5d40b43d201d127615788f0a6a4289e8c690a9c66150914fbc85,p3_A4_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv0\command.txt,fa1d10e78015c720bf48ac39c46b5e9f3f0e4e34acc5a0e9838811f7da210515,p3_A4_real_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv0\config.json,f7e2b69cdfc697f42e0f4ad92dc673d5c26ff6ed2abe2c5436b95c2cd42896c1,p3_A4_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv0\history.jsonl,745190ffee74abb7fafebc379ef8af25076f5aad944e7b575b22547d688696ef,p3_A4_real_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv0\hypothesis.md,12fc3c030140ee528ff98d57d541470be113c0fc0b13788ea13ad43cea2366aa,p3_A4_real_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv0\model.pt,08727a050306da0f269fc54b4cbc939a65d1c030fb0c68aee23074f8e18fb4ea,p3_A4_real_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A4_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv0\predictions.npz,f42341f0a318510e5ada5fba152f11fc07c6a32ff6456c26b60db748fe581b7a,p3_A4_real_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv0\summary.json,8cd22ee7ce448492f39adc2b5b12fdc5b61ca364282e5f77b39e258678011c16,p3_A4_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv1\command.txt,a40ace29ba2e480d58f7eae88c9d67edb463739f5e41bcc44942d07d55e2478a,p3_A4_real_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv1\config.json,ba86f4f3553e941425f0d3baa4e7663da91f0d29f4fd025965a17f1d54fa2baf,p3_A4_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv1\history.jsonl,5b5a511150826a910777fcf03123b12e634a79384641ba14421dde7b8872d656,p3_A4_real_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv1\hypothesis.md,12fc3c030140ee528ff98d57d541470be113c0fc0b13788ea13ad43cea2366aa,p3_A4_real_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv1\model.pt,145ed678cf98335c1eae7d47019d875c98bc4c38ae6107a2934f2c0d9dff5b27,p3_A4_real_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A4_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv1\predictions.npz,57f48e6d679250e33c525f76783e937fb1a2512bc698be145dbfe362862eaa3e,p3_A4_real_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv1\summary.json,34d0c6d34e78fca652209ff438742c09ee341cf5f578dd1a2b3cefae61e05f8f,p3_A4_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv2\command.txt,e3a8397da111180553212f37b1fc0c75edf90bdf1fc33852397b4916d7c1f6bb,p3_A4_real_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv2\config.json,f9673046c48ddb4252be719fe3481c40d11f5412000ee93b6cb2fcc6c32ca183,p3_A4_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv2\history.jsonl,dab420bf6d0ca5deaa53e40e45f7a13ba64de07fbb6fc319c656986189f9ad2a,p3_A4_real_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv2\hypothesis.md,12fc3c030140ee528ff98d57d541470be113c0fc0b13788ea13ad43cea2366aa,p3_A4_real_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv2\model.pt,bc3f1b6702ce6d34d60bbee35867f6262534668e83093da6947e5f3ee43e0b6a,p3_A4_real_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A4_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv2\predictions.npz,9bfc24b8493496b6f916e48f925cb9c3126806ae25ab0918609c76e55f9c27f2,p3_A4_real_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_real_s43_cv2\summary.json,f6f2005203f8223787ea55d784e07c9e75fdc01d45f143b00be3eaa11c7fa9f3,p3_A4_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv0\command.txt,df7d39f4678bef5005973828f06d46795e3d2c09ad52cb0d6bcf5331018bdbca,p3_A4_shuffle_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv0\config.json,ce22889abe25941e3c3f6503805c97123fc3b2ccf2aad82dd141111b532c9253,p3_A4_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv0\history.jsonl,5b5c039eb9271de59dc9477b4dfed82c5672b7914f45467c116e17faf58a6aef,p3_A4_shuffle_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv0\hypothesis.md,fe2735db7d459d0b0a441237105b0881df64a658de24e8da3603b12e1e52d567,p3_A4_shuffle_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv0\model.pt,0a47d54146e74d8a9d905218f613de15fdaeee5530f8d9ea3037e0ffaad5942f,p3_A4_shuffle_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv0\normalizer.json,556a64a330bd26a2766e7e660e9792107d9dac7156e5a6686e942e732b893c1b,p3_A4_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv0\predictions.npz,2f135eab52e7eac289e44204d6b0e5a42f3d5c5fbf8f9ed7b539d4d8d1c2ec6e,p3_A4_shuffle_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv0\summary.json,79590de0d257b6b6aa26a09c011b3751cbacf25eabe571c14b9ca395b84a4420,p3_A4_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv1\command.txt,78be3e58801acd140022c22aab4b6e585650c730e5ae46a951ce8239d9eb6b82,p3_A4_shuffle_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv1\config.json,56460c9dfa0c4a8909cfcc44924d03799f8a594e42f1c9dfbcb3d33ac72f2605,p3_A4_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv1\history.jsonl,0e1fd8e152431b30ed949bf855ce1f6742869e72e7e5b0550d4e7fb58a605b42,p3_A4_shuffle_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv1\hypothesis.md,fe2735db7d459d0b0a441237105b0881df64a658de24e8da3603b12e1e52d567,p3_A4_shuffle_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv1\model.pt,3724b257a4b10dfef2f61ed46eb10bcea19fe2f50680cd1f6aed666aa87f8f32,p3_A4_shuffle_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv1\normalizer.json,2bfc011e3fc4a938eba13ae74e803499885442724b00cebac6f4cd0faaa63ecd,p3_A4_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv1\predictions.npz,a423d1e08ceaf7d5cd42e5da6b1fc7570957a5da61c3f445dfe51e07760de1fb,p3_A4_shuffle_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv1\summary.json,db0deb6f6755dc58cf924ccebd8c03299bc270555fcbd8f837401985555d7128,p3_A4_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv2\command.txt,bf0344c36538036d7666705ee6963844f9070fa5b1f08688b177ea7acc174be2,p3_A4_shuffle_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv2\config.json,e387693e149ede92881f50527a29cad3706b7c2fdae32634132d54f6db5feb11,p3_A4_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv2\history.jsonl,6fbf428f53e713343bf3c693a71794fe6584ffca367b3dfe19bc017eeba95052,p3_A4_shuffle_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv2\hypothesis.md,fe2735db7d459d0b0a441237105b0881df64a658de24e8da3603b12e1e52d567,p3_A4_shuffle_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv2\model.pt,6cde3da759f558b90836bb707e98e8d84102b091ea2e39a64d43448ed6406790,p3_A4_shuffle_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv2\normalizer.json,d8acb91748a764af17cf77ba8d2018a411e95ead14ee32968500d873889fecfd,p3_A4_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv2\predictions.npz,a80a34a38ef676c992b92651452a57b04c40e7aa71491931ba8f5354c185838f,p3_A4_shuffle_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s17_cv2\summary.json,77bd370ce2a3dbff2d6bccb106759264357928435c8f6e186c831507d0270c3f,p3_A4_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\command.txt,027606e0b84029a8750e91966af64679150ea86594193a7efb59ab8ee932c836,p3_A4_shuffle_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\config.json,c8845eefb89efbeabdbc61f44cd13c99f5f07baab6f6c7d41cdb8b031e5de821,p3_A4_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\history.jsonl,c9a6872d1e427d2b1440f8e4e9e1905981dbd6f54b2d4f35339a5208c48fa2e5,p3_A4_shuffle_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\hypothesis.md,fe2735db7d459d0b0a441237105b0881df64a658de24e8da3603b12e1e52d567,p3_A4_shuffle_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\model.pt,d0eefbe68e5ed81e42a4b9ce436aee693380c7fed6b8a4029c3e9500e8e31805,p3_A4_shuffle_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_shuffle_s29_cv0\normalizer.json,af2144fc1485f0a2655938348ae8adba6c9507a3a473642751a8abbfd464ca47,p3_A4_shuffle_s29_cv0,29,0,.json
