"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\train_eval.py","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\train_eval.py","SHARED\CODE\EVALUATION\A0\train_eval.py","74CEF7387F339D9122E86DAF9B05C733F22EF85E840AC933704FD1D7B3E8CE95","10506","True","CODE","EVALUATION"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\analyze_results.py","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\analyze_results.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\ANALYSIS\analyze_results.py","C3189467270DDD971600FE2330E1BDE6EAF4BB341E79A5A199F4519A4F29834C","3100","False","CODE","ANALYSIS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\bench_uni2.py","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\bench_uni2.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\COMMON\bench_uni2.py","5B15C6BBE31DA050B0C70618EBDD1514159BCB3878740FFB2FD1783536109BDF","685","False","CODE","COMMON"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\build_report.py","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\build_report.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\ANALYSIS\build_report.py","644C0F9064634F3CF7F8E64F39753C49082F693614CFA536015D20ECB5151FF5","9788","False","CODE","ANALYSIS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\build_standalone.py","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\build_standalone.py","SHARED\CODE\COMMON\build_standalone.py","BEA3E362FD37426AE8A949B544F08D4D1D11EDC57FFAE7C956B3BCEA0A20FEF6","3751","True","CODE","COMMON"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\cpu_controls.py","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\cpu_controls.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\COMMON\cpu_controls.py","FC65497E25266A48C42122B1059A8E50D868A6FE84EE44E4E4FB867FB1C93643","5494","False","CODE","COMMON"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\discrimination.py","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\discrimination.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\COMMON\discrimination.py","4619F0597C4DDE0AA606DAE1C315089FBCC96A716E927ED4E859E4B9D085891E","1598","False","CODE","COMMON"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\download_history.py","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\download_history.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\COMMON\download_history.py","1CFE4C0B54CF7AF4493BA1BCA1C89B6B89E71AA9E33C0B4CD5067D2C169009AA","269","False","CODE","COMMON"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\extract_uni2.py","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\extract_uni2.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\TRAINING\extract_uni2.py","60DF93661CA8DB06CEF7323140C3DCA59438C9E9C4536B8B0BF52CF4CAC155C6","3265","False","CODE","TRAINING"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\final_verify.py","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\final_verify.py","SHARED\CODE\ANALYSIS\final_verify.py","49D32600327957C5A8C1DFA418A36C6E6DD04289CDAF6A1F7844B16DF26456C6","4697","True","CODE","ANALYSIS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingest.py","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingest.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\COMMON\ingest.py","28FB72250873BBEC6023BF297CB080B83915848DEBB6DBA80051E6ABC9C88111","1959","False","CODE","COMMON"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\lora_dynamics.py","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\lora_dynamics.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\COMMON\lora_dynamics.py","5924F2E693E5D783F22BFB11321F42C8B6198D01CD23128D962BE8BA2F618C3D","4428","False","CODE","COMMON"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\package_continuation.py","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\package_continuation.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\COMMON\package_continuation.py","1498D26726DCC0B6FA72A8B95D6A5C16A805E183CC80EBBFB8A7E72B482A7F61","6636","False","CODE","COMMON"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\package_outputs.py","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\package_outputs.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\COMMON\package_outputs.py","81A6E175836B522453895545AAA78633987BBDE3AC8E74FFB3733A0F0DEF487C","2182","False","CODE","COMMON"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\plot_results.py","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\plot_results.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\ANALYSIS\plot_results.py","0BAE3020837D594EF193DBC1D53E892C807C080B40498A325F013DB06BF2FDD0","4174","False","CODE","ANALYSIS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\probe_uni2.py","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\probe_uni2.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\COMMON\probe_uni2.py","83B5100738B846CC1A3E668706B3F4E1B172D9BFBB492D5C5D1D1C96C4FBD69D","3426","False","CODE","COMMON"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\test_integrity.py","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\test_integrity.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\TESTS\test_integrity.py","51A0CD9366DC6DAC8F0CBBD022DCC1AAD434528A2A8F42DC6FE2A644BD38EC4A","3533","False","CODE","TESTS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\v17_parity.py","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\v17_parity.py","SHARED\CODE\COMMON\v17_parity.py","6D3DB2C91F863025CF219E6C57FD8BF1D60A652F04FADBC76BBEFCCEA7EBFB1F","4176","True","CODE","COMMON"
"Exploration_1_Baseline_Audit_and_UNI2_Head","IMAGES\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\cnn.pdf","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\cnn.pdf","SHARED\IMAGES\FIGURES\cnn.pdf","FEF906078D114313E4D598A9254E7E108908EA2E9D35B225B34BE2AA32C562CE","17027","True","IMAGES","FIGURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","IMAGES\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\cnn.png","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\cnn.png","SHARED\IMAGES\FIGURES\cnn.png","77BB21FE8D665E786E519B27688A921FFEE2EF467524675EA711FBB3E81EECA4","246656","True","IMAGES","FIGURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","IMAGES\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\history.pdf","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\history.pdf","SHARED\IMAGES\FIGURES\history.pdf","FF7D87C43C97065051629AE4B11B88734657B699CB69082E9F36650AAE0AF44E","18873","True","IMAGES","FIGURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","IMAGES\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\history.png","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\history.png","SHARED\IMAGES\FIGURES\history.png","EF841CE7C9E740E590F8506D83F11DE4E321EEA265F57D2F0F2A0B1E6E9A3E46","232438","True","IMAGES","FIGURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","IMAGES\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\lora.pdf","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\lora.pdf","SHARED\IMAGES\FIGURES\lora.pdf","38A8EA0347CE82C2D3A7109C955C4C6E91DE61708C41DC1BF6A938C50058214D","16491","True","IMAGES","FIGURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","IMAGES\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\lora.png","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\lora.png","SHARED\IMAGES\FIGURES\lora.png","68EE855D4CADE11181D251FC6233B7FFB2854404F07DCF3F84AE6C149BC996B9","175641","True","IMAGES","FIGURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","IMAGES\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\uni2.pdf","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\uni2.pdf","SHARED\IMAGES\FIGURES\uni2.pdf","0C6D806D6B0B74DC0D0D72BDF820E2132631B1A7A4E41C900C3785060F6CEC2A","17582","True","IMAGES","FIGURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","IMAGES\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\uni2.png","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\figures\uni2.png","SHARED\IMAGES\FIGURES\uni2.png","77E92DC5A416B535D99534A3AD3A3F2D5A43CCF62F4014BB20236AFCD75C142F","267524","True","IMAGES","FIGURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","IMAGES\UNRESOLVED_HISTORICAL_ARTIFACTS\work\crop_contact_sheet.png","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\crop_contact_sheet.png","Exploration_1_Baseline_Audit_and_UNI2_Head\IMAGES\QC\crop_contact_sheet.png","3BA1442B1D4C785F1EEEE38F8231DC00D690B2B35D5F4E6F7768EE980248E057","346447","False","IMAGES","QC"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\CNN\ARCHITECTURE.md","Canonical Exploration 1 package","ARCHITECTURES\CNN\ARCHITECTURE.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\CNN\ARCHITECTURE.md","BA80D18BEE26313ADE6149EAB7C105D97131007130526285D76C9796F062E182","3659","False","REPORTS","ARCHITECTURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\CNN\FLOWCHART.md","Canonical Exploration 1 package","ARCHITECTURES\CNN\FLOWCHART.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\CNN\FLOWCHART.md","B158DBD112EEA1E699DFB1127098B9563F4F6DFDC2AC198DEC25E6636A9DC4D3","666","True","REPORTS","ARCHITECTURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\CNN\PROVENANCE\INTERPRETATION_LIMITS.md","Canonical Exploration 1 package","ARCHITECTURES\CNN\PROVENANCE\INTERPRETATION_LIMITS.md","SHARED\REPORTS\ARCHITECTURES\A0\INTERPRETATION_LIMITS.md","C8E47F767F4F8B9E2C7EF58B275AE7FA8A828F637B89894731A097DB3B1E1E01","913","True","REPORTS","ARCHITECTURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\CNN\README.md","Canonical Exploration 1 package","ARCHITECTURES\CNN\README.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\CNN\README.md","B20C0065AE45497CD7B2887F7160C9EC0F4145192A9898CE28F126C4B1AFFA70","911","False","REPORTS","ARCHITECTURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\LORA_CORRECTED\ARCHITECTURE.md","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\ARCHITECTURE.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\LORA_CORRECTED\ARCHITECTURE.md","DC2F3DA856D6F864098AF7A95B5B7DB67A2D3AEC57B8109D69BD35E3CD13C912","3691","False","REPORTS","ARCHITECTURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\LORA_CORRECTED\FLOWCHART.md","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\FLOWCHART.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\CNN\FLOWCHART.md","B158DBD112EEA1E699DFB1127098B9563F4F6DFDC2AC198DEC25E6636A9DC4D3","666","True","REPORTS","ARCHITECTURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\LORA_CORRECTED\PROVENANCE\INTERPRETATION_LIMITS.md","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\PROVENANCE\INTERPRETATION_LIMITS.md","SHARED\REPORTS\ARCHITECTURES\A0\INTERPRETATION_LIMITS.md","C8E47F767F4F8B9E2C7EF58B275AE7FA8A828F637B89894731A097DB3B1E1E01","913","True","REPORTS","ARCHITECTURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\LORA_CORRECTED\README.md","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\README.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\LORA_CORRECTED\README.md","AC9DE40B177CE12FC111DE955243E6D3A765BED5C47EB93D91A94F5CA020BE5A","1028","False","REPORTS","ARCHITECTURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\LORA_EXCLUDED\ARCHITECTURE.md","Canonical Exploration 1 package","ARCHITECTURES\LORA_EXCLUDED\ARCHITECTURE.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\LORA_EXCLUDED\ARCHITECTURE.md","0C66C4C3E93B629AFF49C8FD36CC14A51E97B2D8BD335BEA98CEFD2A3CC1C0C4","3573","False","REPORTS","ARCHITECTURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\LORA_EXCLUDED\FLOWCHART.md","Canonical Exploration 1 package","ARCHITECTURES\LORA_EXCLUDED\FLOWCHART.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\LORA_EXCLUDED\FLOWCHART.md","C399FD9B2065BEB1889646EA943627F303DF4EBAF7BC72FEE199659382C7C439","673","False","REPORTS","ARCHITECTURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\LORA_EXCLUDED\PROVENANCE\INTERPRETATION_LIMITS.md","Canonical Exploration 1 package","ARCHITECTURES\LORA_EXCLUDED\PROVENANCE\INTERPRETATION_LIMITS.md","SHARED\REPORTS\ARCHITECTURES\A0\INTERPRETATION_LIMITS.md","C8E47F767F4F8B9E2C7EF58B275AE7FA8A828F637B89894731A097DB3B1E1E01","913","True","REPORTS","ARCHITECTURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\LORA_EXCLUDED\README.md","Canonical Exploration 1 package","ARCHITECTURES\LORA_EXCLUDED\README.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\LORA_EXCLUDED\README.md","5FE079F3E00D76630A9FD6192EFAD79B7E2FB9B61AE9817F836F6229EB935BCA","147","False","REPORTS","ARCHITECTURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\UNI2_PROBE\ARCHITECTURE.md","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\ARCHITECTURE.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\UNI2_PROBE\ARCHITECTURE.md","9DA4A4639A4360BAD95F297B9058B43A074009BBCFCA522E4C22573EF420329D","3573","False","REPORTS","ARCHITECTURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\UNI2_PROBE\FLOWCHART.md","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\FLOWCHART.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\CNN\FLOWCHART.md","B158DBD112EEA1E699DFB1127098B9563F4F6DFDC2AC198DEC25E6636A9DC4D3","666","True","REPORTS","ARCHITECTURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\UNI2_PROBE\PROVENANCE\INTERPRETATION_LIMITS.md","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\PROVENANCE\INTERPRETATION_LIMITS.md","SHARED\REPORTS\ARCHITECTURES\A0\INTERPRETATION_LIMITS.md","C8E47F767F4F8B9E2C7EF58B275AE7FA8A828F637B89894731A097DB3B1E1E01","913","True","REPORTS","ARCHITECTURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\ARCHITECTURES\UNI2_PROBE\README.md","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\README.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\UNI2_PROBE\README.md","171E91C574CF29D990FF02D5680FAC46820A1D87135B7E93C3525D2736C6B102","916","False","REPORTS","ARCHITECTURES"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\PROVENANCE\USER_SUPPLIED_ORIGINALS\Biology Nuclei Feature Report.pdf","Canonical Exploration 1 package","PROVENANCE\USER_SUPPLIED_ORIGINALS\Biology Nuclei Feature Report.pdf","Exploration_1_Baseline_Audit_and_UNI2_Head\INPUTS\REFERENCE_DOCUMENTS\Biology Nuclei Feature Report.pdf","CDC0CFA4B95E237AE9E92D8287BF1ADB4855E0A1600A0D6C8F3AFA95F40FF97C","3019388","False","INPUTS","REFERENCE_DOCUMENTS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\PROVENANCE\USER_SUPPLIED_ORIGINALS\PUMA_Stage2_Research_Report_Debate_Experiments_V17.docx","Canonical Exploration 1 package","PROVENANCE\USER_SUPPLIED_ORIGINALS\PUMA_Stage2_Research_Report_Debate_Experiments_V17.docx","Exploration_1_Baseline_Audit_and_UNI2_Head\INPUTS\REFERENCE_DOCUMENTS\PUMA_Stage2_Research_Report_Debate_Experiments_V17.docx","91DE12CC622BCB6B1EAC23AF910F85E57138420E617841D88F82C88474AF278B","513854","False","INPUTS","REFERENCE_DOCUMENTS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\PROVENANCE\USER_SUPPLIED_ORIGINALS\PUMA_V17_Research_Debate_Experiment_Report.docx","Canonical Exploration 1 package","PROVENANCE\USER_SUPPLIED_ORIGINALS\PUMA_V17_Research_Debate_Experiment_Report.docx","Exploration_1_Baseline_Audit_and_UNI2_Head\INPUTS\REFERENCE_DOCUMENTS\PUMA_V17_Research_Debate_Experiment_Report.docx","33016E760B722FE7FF73D32AA8056DDE583EBC449538EA8DAE15759EF52B5797","318239","False","INPUTS","REFERENCE_DOCUMENTS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\REPORT_PROMPT_1.md","Canonical Exploration 1 package","REPORT_PROMPT_1.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\MAIN\REPORT_EXPLORATION_1.md","F275A4C588DBB213B283495E920131C0BC398A539F7A8DA7D598475311A99D38","69780","False","REPORTS","MAIN"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\TABLES\COMPLETE_EPOCH_LEDGER.md","Canonical Exploration 1 package","TABLES\COMPLETE_EPOCH_LEDGER.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\SUPPORTING\COMPLETE_EPOCH_LEDGER.md","253733F17742C6E540AE1ED34BDE15E6C4334F37958897CA37B3F557A9EC0597","404253","False","REPORTS","SUPPORTING"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\LITERATURE_SURVEY.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\LITERATURE_SURVEY.md","SHARED\REPORTS\LITERATURE\survey.md","79B95004568B4B847BD69619D1624BE690ADBB6DF205EBBD5C43EC295A5C4B3B","5677","True","REPORTS","SUPPORTING"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\README.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\README.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\METHODS\README.md","5734A979B195975643CFF13DE0C51D2185D53BCC135459843089049CB04D631A","5828","False","REPORTS","METHODS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\REPRODUCIBILITY.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\REPRODUCIBILITY.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\SUPPORTING\REPRODUCIBILITY.md","21CD34CEB8B63EFB15A984EB3DB5E8019FC9F5F9BEC624BA75DD57D73B578224","2897","False","REPORTS","SUPPORTING"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\DISCRIMINATION_PROTOCOL.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\DISCRIMINATION_PROTOCOL.md","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\METHODS\DISCRIMINATION_PROTOCOL.md","523BAC6485B1CE808A24B3895DF875C8C3EEFA7D6504A2CB6DF1BD89D6759EF2","712","False","REPORTS","METHODS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\FINAL_SELECTION_PROTOCOL.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\FINAL_SELECTION_PROTOCOL.md","SHARED\REPORTS\METHODS\FINAL_SELECTION_PROTOCOL.md","0F861E40BB71E491639934BC39BDCCEB775E8CA9264C448DA413517D3127FAA8","1770","True","REPORTS","METHODS"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\drive_preprocessing_guide.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\drive_preprocessing_guide.md","SHARED\REPORTS\SUPPORTING\ingestion\drive_preprocessing_guide.md","4383B159C3625EBB5C1CF8FC9C8AE4699771E54E826E73F77354702FC2AB411C","10487","True","REPORTS","SUPPORTING"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_01.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_01.md","SHARED\REPORTS\LITERATURE\source_01.md","17D33292933116D7299CF524055564B758769F518106EFEDED83302EA6E4A450","279","True","REPORTS","LITERATURE"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_02.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_02.md","SHARED\REPORTS\LITERATURE\source_02.md","F79CB731A0AD10D55044E5847EF0B26F18DF8B56881CC430A85EF0C8DBFE4D8D","246","True","REPORTS","LITERATURE"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_03.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_03.md","SHARED\REPORTS\LITERATURE\source_03.md","C331534144D8AC28B70DAB1B087D4F843556D557F60FE5296EF368E6B1EA532A","289","True","REPORTS","LITERATURE"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_04.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_04.md","SHARED\REPORTS\LITERATURE\source_04.md","DBABA7D814A82EFAA2578E0E8031242E9B91FAAB9FF9CFE756C1C665A5CD8877","260","True","REPORTS","LITERATURE"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_05.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_05.md","SHARED\REPORTS\LITERATURE\source_05.md","244133555B297664064BCB7D62E0B4B87BFBDD4194AF0F77A132808A3BF4D34C","211","True","REPORTS","LITERATURE"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_06.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_06.md","SHARED\REPORTS\LITERATURE\source_06.md","004A45CD3552BCEDA825537D93F40EBF0903AEFF5C555E61D132C8F8F1511F27","240","True","REPORTS","LITERATURE"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_07.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_07.md","SHARED\REPORTS\LITERATURE\source_07.md","8F2EE7CA46F035197D9C263414F3B9634DFFA86FBF68F6DE5DC5E9A8F18BA020","294","True","REPORTS","LITERATURE"
"Exploration_1_Baseline_Audit_and_UNI2_Head","REPORTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_08.md","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\literature\source_08.md","SHARED\REPORTS\LITERATURE\source_08.md","79831B106F9BA9F2362C45B88C0E1CFCAC5BC91FF0AC752B0CE2032C71824928","240","True","REPORTS","LITERATURE"
