original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s17\summary.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\summary.json,49d592f51cc5d7bd38eb9fa970a1fe50bb6860e8aa4bb3a651d8656328a574ed,C_STAGE1TRAIN_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\batch_history.jsonl,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\batch_history.jsonl,778c567c7311d08bcba31cf3c7c5445cb3848e54e223158624a1b466f3bae0b0,C_STAGE1TRAIN_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\config.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\config.json,a612997db51903ccc3e1be56697ee591a44ebb66b156b9d3596d36dc45016929,C_STAGE1TRAIN_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_01_predictions.npz,029d143abb8d0bf63217167141ec0847d7d49dbeb1de5681c0e7db03f0e8ee87,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_02_predictions.npz,0bb0ac8a455849134bd6ed5ce190d8d91d2cff8634e1f7d870efd92282de61e2,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_03_predictions.npz,4964b5979fa3a2ddf5bb3987a6358d2d0c64affe285bcd281b93903b429d8fd2,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_04_predictions.npz,bd94d87d16e6566dfb983752872303797b461d1fa4d7730e5f69eecf9463d036,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_05_predictions.npz,77cd3150cfc13c75d820d25f73bb28eace35795e1245fcc388cb53ae35efb531,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_06_predictions.npz,04d2dcc1734c0c8077830758d645db587a00a60e389d467b2ed672d242c507df,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_07_predictions.npz,c9444603dff1cab6fcecde828ee359b600144f3ea054caa6ee5afb4c3f68d07b,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_08_predictions.npz,41630980c579da44ae5ec05e4fbdb28732179c7776be7f98865a3137e9f8a32f,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_09_predictions.npz,3e14c925d46397f5dc897da8a68073e93f939fda60c3e46f8d750e51c1c21b4d,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\epoch_10_predictions.npz,1ce577297049883ec778697749e61bd127ecb7b7505dfd7c8585a2a9dbf11734,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\final.pt,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\final.pt,8a09bd7cea742f7a48f2fe516e737e82a7075087114874c11970c8bf9a7e2959,C_STAGE1TRAIN_s29,29,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\history.jsonl,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\history.jsonl,24bb49e00e8801721528bbc19c0eab064913a29ae2043f96b34eb8f159198c7e,C_STAGE1TRAIN_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\normalizer.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\normalizer.json,69a635452c5f9cdf806770b73ff01c98b2f6c66b21a8c553e185b31914b5ad8e,C_STAGE1TRAIN_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\paired_epoch_01.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_01.npz,c993461cb8f7ae7d924f5d45a1fa94ec3926e91d67c78fa120e0df83771ea9dc,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\paired_epoch_02.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_02.npz,f0a9bbdc659b86f4a0969b0ae2be4bb8b33a515956e3b8cb7a4e763a14e8636b,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\paired_epoch_03.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_03.npz,3251f598a974b8a458a7550674a6d596fe40769f9800eb226a6e01da641ad518,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\paired_epoch_04.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_04.npz,74c338f7a0860f9323e009cf000211249845c76476e50788f4cf80c0bb00b917,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\paired_epoch_05.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_05.npz,45b22177c88d1ee8884a1465349dd690502d87a4c4ec2f27200d5a5f1c5bb4cc,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\paired_epoch_06.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_06.npz,0d9fe0ef54ad675eb90fb37e8025954fec099c4c3da60bfa9cbbfcf0dc10ac0f,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\paired_epoch_07.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_07.npz,33e6c99a6b5fcc2bfb9adc653479c1b48b6537b6a79999c602c753c4b77c8fe3,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\paired_epoch_08.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_08.npz,612f1376b3ff980544f02a9c6d635d46b3204f9847852150eff39d586e4653e7,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\paired_epoch_09.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_09.npz,f2b5764b043a782123b5464b046f08f2654c5ecfac53962e04828ef4c374eeda,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\paired_epoch_10.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_epoch_10.npz,bf1d4e94553c884145ee960d40a7541dd81b7d1edd5a7ae705336a41d43c3f68,C_STAGE1TRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\paired_evaluation.jsonl,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\paired_evaluation.jsonl,dff2a746e8824db29714e31a3d780e7aca41addb51ecc58436080a898c7f573c,C_STAGE1TRAIN_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\provenance.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\provenance.json,a844e5cf381f79940b93ac8c7b68b081074bacd7dbda68f228fcfb17a30822eb,C_STAGE1TRAIN_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s29\summary.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\summary.json,68991fff59d3cfd58eec7c2e02733b8c8d9eebc84deba4e53527e6e80afca66a,C_STAGE1TRAIN_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\batch_history.jsonl,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\batch_history.jsonl,7910d48e9a4e95bab13b90ddc7ee2f4151168cf4448dbde0a987d30eaa5c75cd,C_STAGE1TRAIN_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\config.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\config.json,9feedc6b72c3ad90a22a60b9c78dbbbf34cce323acaa26a0b94b0280daea0072,C_STAGE1TRAIN_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_01_predictions.npz,197c26b9d4e9599880a0b930ff8b3c5d01e9a88d169ced89365590165bcce1be,C_STAGE1TRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_02_predictions.npz,f2964ac4401e6b0d670051df179e86676c46f684a673445e2c9ef824c366a218,C_STAGE1TRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_03_predictions.npz,c5bc3dd4a282ced9e03fbea53c9cc67ecc898333c5179f6065403f935282e995,C_STAGE1TRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_04_predictions.npz,ae514c637e1dfbfcc9c377073a98e04d060ab666d2f817ba9d5c04d713bbec71,C_STAGE1TRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_05_predictions.npz,c34ac92d0c64ccccac7529c1e43d1e91fb70167d9f116be1e1414b08928a51d9,C_STAGE1TRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_06_predictions.npz,acb4c798d7da935fb36e83c47e7ee9dfeb5f0f5d210cd809bbb7834eee05a9e8,C_STAGE1TRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_07_predictions.npz,3a06f2a0b105eaa5d85b43cccb36266948ecb8460c688e0a3f4451df844deff7,C_STAGE1TRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_08_predictions.npz,faeaae6bb413a7e9716bf7fcb0267236e1a5b2409d40a7b4f9d1bcb02cfb83a8,C_STAGE1TRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_09_predictions.npz,d5cd9c4c521a6dfd7f7c12fff2319f6a84fbef2b76484fa368213b99bbc57c15,C_STAGE1TRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\epoch_10_predictions.npz,9a98ef6c3881f23b84330f72bce0dba1bb44d5859379c6e7196007edfaf8a6f3,C_STAGE1TRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\final.pt,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\final.pt,c849148953a0aa3cf2cece38efe2a036a52f476bfbab9e3f452f9ad3b8e458b9,C_STAGE1TRAIN_s43,43,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\history.jsonl,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\history.jsonl,4c6647d86d592888208346b143547bbf6d68137d0a8752bd768e16b099c8d0cc,C_STAGE1TRAIN_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\normalizer.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\normalizer.json,69a635452c5f9cdf806770b73ff01c98b2f6c66b21a8c553e185b31914b5ad8e,C_STAGE1TRAIN_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\paired_epoch_01.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_01.npz,c0bb23a2806a95796f011506a8d0d3fe4c66b9cd1260e8593a76b8c83bd958ac,C_STAGE1TRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\paired_epoch_02.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_02.npz,13d5d552fb3c21153c35afa529fd1c23191763256f9838b48b7a0a12a533da59,C_STAGE1TRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\paired_epoch_03.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_03.npz,3451a8146a82973e9764ef0fe2fd4580cccc442db695c93901a5e9a78d03aef4,C_STAGE1TRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\paired_epoch_04.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_04.npz,404eb9345c2f3b5fcfed9d66aaf4757d5eae25638ae41034cc44332913073e15,C_STAGE1TRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\paired_epoch_05.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_05.npz,4f38e987335ce5d2e4eb03bc2208e7ef8d089c6741212973e7f878b0a7002284,C_STAGE1TRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\paired_epoch_06.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_06.npz,23841e77f250c823dde090f57ef562a0e56bdad390b6c380eb867ad1485cf6f7,C_STAGE1TRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\paired_epoch_07.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_07.npz,9e8af3033c97a5c25d08cd186178ac675179b3054ec87fef07065959e10a1e26,C_STAGE1TRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\paired_epoch_08.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_08.npz,b57fe18db34af116d2c4cb7afeb337bee1e3d492cbc1a701cce527c41ba7ef3f,C_STAGE1TRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\paired_epoch_09.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_09.npz,6edb3c7ad86f93240f63140ba4139a650541276bcae4b192d801489c666b845a,C_STAGE1TRAIN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_STAGE1TRAIN_s43\paired_epoch_10.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\paired_epoch_10.npz,381524b5182c14c81c05e77a4853059c5d2bc7bcd3b07146273407b05503eee6,C_STAGE1TRAIN_s43,43,-1,.npz
