index,uid,roi,class,fold,border,dice,iou,area_relative_error,centroid_error,occupancy,quality_confidence,presence_confidence,gt_area,gt_major,gt_minor,gt_eccentricity,gt_perimeter,gt_circularity,gt_cx,gt_cy,pred_area,pred_major,pred_minor,pred_eccentricity,pred_perimeter,pred_circularity,pred_cx,pred_cy
224,training_set_primary_roi_013:104,training_set_primary_roi_013,histiocyte,0,False,0.9127906976744186,0.839572192513369,0.16042780748663102,0.13957466937556284,0.03407118055555555,0.8240672945976257,0.9757267832756042,374.0,24.10544340680517,19.88457008411532,0.5652792998833758,72.5269119345812,0.8934764160254274,47.74331550802139,47.62566844919786,314.0,21.115002850831882,18.963677248568324,0.4397629463971772,63.698484809834994,0.9724814103211363,47.882165605095544,47.611464968152866
225,training_set_primary_roi_013:443,training_set_primary_roi_013,neutrophil,0,False,0.5629949604031678,0.39178356713426854,0.6082164328657315,1.7998128600101797,0.042426215277777776,0.8507750630378723,0.998904824256897,998.0,37.54341487188418,34.1935561481642,0.41290580710817776,116.42640687119285,0.9252038178094883,48.03507014028056,48.450901803607216,391.0,23.09260562648163,21.724301915238467,0.33910895355233783,72.42640687119285,0.9366832223154891,48.35805626598466,46.68030690537084
226,training_set_primary_roi_014:140,training_set_primary_roi_014,tumor,0,False,0.9766606822262118,0.9543859649122807,0.0456140350877193,0.39615757754926684,0.08854166666666667,0.9069089889526367,0.999599039554596,855.0,39.9437506338587,27.360503439973215,0.7285657984932591,111.1543289325507,0.8696073796781466,48.02807017543859,48.449122807017545,816.0,39.087888729753146,26.667756296551588,0.7311179071598449,107.74011537017762,0.8833750934260237,47.71446078431372,48.69117647058823
227,training_set_primary_roi_014:230,training_set_primary_roi_014,plasma_cell,0,False,0.9585121602288984,0.9203296703296703,0.008620689655172414,0.3843247692511899,0.076171875,0.8844679594039917,0.9996236562728882,696.0,46.51692282221312,19.7016433907532,0.9058787503840051,112.8111831820431,0.6872500739284767,48.12643678160919,48.206896551724135,702.0,44.87884591764981,20.2229314473882,0.8927200726238922,110.5685424949238,0.7215788688130007,47.78347578347579,48.38034188034188
228,training_set_primary_roi_015:301,training_set_primary_roi_015,tumor,0,False,0.9613259668508287,0.925531914893617,0.07446808510638298,0.24561864650219117,0.0849609375,0.9151075482368469,0.9999768733978271,846.0,35.72239162308693,30.352320179410775,0.52731137908638,108.08326112068522,0.9100460046026099,48.1548463356974,48.438534278959814,783.0,33.8721947951201,29.62462841861734,0.4848448063208591,104.32590180780451,0.9040393431513596,48.38441890166028,48.35121328224776
229,training_set_primary_roi_015:452,training_set_primary_roi_015,endothelium,0,True,0.8431568431568431,0.7288428324697754,0.2711571675302245,3.494525944798411,0.04578993055555555,0.8588114380836487,0.9993832111358643,579.0,44.75023230868154,16.872331134812192,0.9261996727898391,104.18376618407356,0.6703294840309739,48.33678756476684,48.0846286701209,422.0,35.49308438731254,15.477416132817297,0.8999134745870216,87.84062043356595,0.6872765496828384,49.31516587677725,44.72985781990521
230,training_set_primary_roi_016:73,training_set_primary_roi_016,tumor,0,False,0.8964013086150491,0.8122529644268774,0.1437246963562753,1.703831297389262,0.0458984375,0.8126768469810486,0.9535731673240662,494.0,29.06281894930348,22.123674322875004,0.6484745283570539,82.76955262170047,0.906140616210136,48.26518218623482,47.85222672064777,423.0,25.812186715905742,21.061117056287994,0.578140885821287,77.01219330881975,0.8962542886830824,49.96217494089834,48.004728132387704
231,training_set_primary_roi_016:95,training_set_primary_roi_016,lymphocyte,0,False,0.9141475211608222,0.8418708240534521,0.15812917594654788,0.25477423354065143,0.041015625,0.8791986107826233,0.9989563226699829,449.0,27.43293659811809,21.338166819059452,0.6284744746742384,79.84062043356595,0.8851327270446167,47.783964365256125,48.487750556792875,378.0,24.095664526661885,20.214422596743805,0.5442491396256963,71.94112549695429,0.9177982134497997,47.544973544973544,48.3994708994709
232,training_set_primary_roi_016:498,training_set_primary_roi_016,histiocyte,0,False,0.9544757033248081,0.9129158512720157,0.01962809917355372,1.2738382334729441,0.10709635416666667,0.842425525188446,0.9989235997200012,968.0,37.746636263130355,34.9589461152971,0.3771619502170561,125.63961030678928,0.7706054212170377,48.31301652892562,47.84090909090909,987.0,38.67497412873717,33.97092218992566,0.47798202578844834,121.63961030678927,0.8382565901383825,49.05775075987842,48.87436676798379
233,training_set_primary_roi_016:542,training_set_primary_roi_016,melanophage,0,False,0.9093655589123867,0.8337950138504155,0.16620498614958448,1.1136266473305574,0.032660590277777776,0.6936071515083313,0.8266277313232422,361.0,25.591543021995538,18.165967757079247,0.7043603235949464,74.18376618407356,0.8243265920621857,48.19113573407202,48.06094182825485,301.0,23.15769460482999,16.58474778333049,0.6979302364243539,64.2842712474619,0.915307265605878,47.66445182724252,47.079734219269106
234,training_set_primary_roi_017:168,training_set_primary_roi_017,lymphocyte,0,False,0.9354005167958657,0.8786407766990292,0.025510204081632654,0.8357846487100188,0.020724826388888888,0.7943660020828247,0.9970281720161438,196.0,18.063610860463147,14.402540042749662,0.603552283698816,52.8700576850888,0.8811429420430221,47.91326530612245,47.80612244897959,191.0,18.406316366073007,13.99040606282988,0.6498210517920068,53.45584412271571,0.8399488648134928,48.58115183246073,47.303664921465966
235,training_set_primary_roi_018:27,training_set_primary_roi_018,plasma_cell,0,False,0.9788732394366197,0.9586206896551724,0.003527336860670194,0.17302534463182365,0.06174045138888889,0.88114333152771,0.9998558759689331,567.0,37.45840071939137,19.460482553584143,0.8544567609294248,96.18376618407356,0.7701749094536111,47.87830687830688,47.96825396825397,569.0,37.91638962071768,19.22016929699838,0.8619994166503894,95.01219330881975,0.7920697785084673,47.746924428822496,48.08084358523726
236,training_set_primary_roi_020:147,training_set_primary_roi_020,histiocyte,2,False,0.931986531986532,0.8726355611601513,0.05110497237569061,2.083170411999086,0.08257378472222222,0.7971433401107788,0.9984427094459534,724.0,48.21840589824892,19.26939516780461,0.9166776739770767,117.05382386916237,0.6640139738220026,47.64364640883978,48.26381215469613,761.0,51.58543026874531,20.013775082791962,0.9216705681613838,133.81727983645297,0.5340354975602826,49.32325886990802,47.03153745072273
237,training_set_primary_roi_020:489,training_set_primary_roi_020,endothelium,2,False,0.5576748410535877,0.3866498740554156,0.6466346153846154,11.46585224977315,0.07432725694444445,0.5706397294998169,0.8515045642852783,416.0,41.28333702627956,12.892964015492801,0.9499821150944543,91.74011537017762,0.6211330391476487,48.51442307692308,48.17548076923077,685.0,48.798209902064954,20.249768563910006,0.9098353243703106,133.9827560572969,0.47951546835801473,49.56934306569343,59.59270072992701
238,training_set_primary_roi_021:49,training_set_primary_roi_021,endothelium,2,False,0.807905138339921,0.6777188328912467,0.3644859813084112,3.6654869737971607,0.07921006944444445,0.8797942996025085,0.9993900060653687,535.0,53.09544457221905,13.615584723805934,0.9665612062108196,117.01219330881975,0.4910225146771369,48.10280373831776,48.20747663551402,730.0,46.957293213283045,26.084360378224677,0.8315224545605161,165.53910524340094,0.33475842602904826,44.445205479452056,47.967123287671235
239,training_set_primary_roi_021:99,training_set_primary_roi_021,tumor,2,False,0.9526570048309179,0.9095940959409594,0.06542056074766354,0.8973503444404003,0.054253472222222224,0.7872796654701233,0.9979802966117859,535.0,41.5093669695122,16.694218020482225,0.9155608223420574,96.81118318204308,0.7173194226062533,48.2803738317757,48.34392523364486,500.0,40.991742522878944,16.006480341973948,0.9206111549464302,94.22539674441617,0.7076914013484894,47.516,48.814
240,training_set_primary_roi_022:141,training_set_primary_roi_022,endothelium,2,False,0.9181208053691275,0.8486352357320099,0.14214463840399003,1.5085345022814929,0.03732638888888889,0.6937527060508728,0.9703001976013184,401.0,27.627720934622683,18.870303211692903,0.7303990869653917,77.49137802864846,0.8391652060807615,47.912718204488776,47.566084788029926,344.0,24.267864915121798,18.250592266423727,0.6591086708567426,69.698484809835,0.8898598921152936,48.9593023255814,46.479651162790695
241,training_set_primary_roi_022:329,training_set_primary_roi_022,epithelium,2,False,0.969047619047619,0.9399538106235565,0.06004618937644342,0.06129795611259612,0.04416232638888889,0.9011817574501038,0.9994475245475769,433.0,24.921916218766043,22.16669903028946,0.4570402487933253,76.76955262170048,0.9232509025741528,47.63279445727483,47.88683602771363,407.0,24.265400696017522,21.387254870434727,0.4723913672362906,73.35533905932738,0.9504752568703259,47.631449631449634,47.825552825552826
242,training_set_primary_roi_022:355,training_set_primary_roi_022,tumor,2,True,0.8666666666666667,0.7647058823529411,0.23529411764705882,0.3485646949354443,0.04796006944444445,0.8546220660209656,0.9959523677825928,578.0,29.703702850534224,24.996679076261145,0.5402039850214242,88.91168824543142,0.9187978898868286,47.78719723183391,48.28892733564014,442.0,26.385118235273417,21.582846672361306,0.5752279231089378,77.84062043356595,0.9166837984941204,47.93891402714932,47.97511312217195
243,training_set_primary_roi_023:168,training_set_primary_roi_023,tumor,2,False,0.97911227154047,0.959079283887468,0.032534246575342464,0.4982442806031306,0.12261284722222222,0.932783305644989,0.9999085664749146,1168.0,47.81279069612495,31.21183939070307,0.7575366179144892,130.22539674441617,0.8654885531940969,48.37328767123287,48.04708904109589,1130.0,47.57338825993386,30.361418453156592,0.7698691825010571,128.5685424949238,0.859050838982261,48.46106194690265,47.55663716814159
244,training_set_primary_roi_023:230,training_set_primary_roi_023,stroma,2,False,0.9900771775082691,0.980349344978166,0.015555555555555555,0.06019563828542919,0.04958767361111111,0.8834598660469055,0.9995653033256531,450.0,41.68547692035448,13.847024072015948,0.943216500287134,95.39696961966999,0.6213742036385215,47.806666666666665,48.135555555555555,457.0,42.07166042211016,13.912108878121256,0.9437441712814659,95.39696961966999,0.6310400245840095,47.83588621444201,48.18818380743983
245,training_set_primary_roi_023:415,training_set_primary_roi_023,tumor,2,True,0.9387040280210157,0.8844884488448845,0.09926470588235294,1.1813894685567483,0.03244357638888889,0.8611066341400146,0.9973287582397461,272.0,22.69521320884549,15.943203306145865,0.7116917445181531,64.14213562373095,0.8307912934724146,48.11029411764706,47.908088235294116,299.0,27.29334566243184,15.420156175173489,0.8251055589846061,75.21320343559643,0.6641908368328919,49.28428093645485,48.04013377926422
246,training_set_primary_roi_024:24,training_set_primary_roi_024,lymphocyte,2,False,0.9597615499254843,0.9226361031518625,0.07736389684813753,0.35796278017329025,0.03493923611111111,0.8996370434761047,0.9972988963127136,349.0,24.45826768266276,18.243656848764896,0.6660471885310718,68.52691193458118,0.9339270796611437,48.25501432664756,47.79942693409742,322.0,23.241060339042765,17.743980164404384,0.6458367911474636,65.11269837220809,0.9544086100291068,48.41925465838509,47.48136645962733
247,training_set_primary_roi_024:71,training_set_primary_roi_024,stroma,2,False,0.9804270462633452,0.9616055846422339,0.028070175438596492,0.13470771742692284,0.060112847222222224,0.9070935845375061,0.9996316432952881,570.0,47.85128154909658,15.369530731791752,0.947013516030845,109.88225099390856,0.5932389048878232,48.335087719298244,48.19824561403509,554.0,46.71031796034372,15.287222383164396,0.9449283729554344,106.8111831820431,0.6102196337711625,48.431407942238266,48.292418772563174
248,training_set_primary_roi_024:344,training_set_primary_roi_024,tumor,2,False,0.9709794437726723,0.9435957696827262,0.05411764705882353,0.5409537363912281,0.08723958333333333,0.8518996238708496,0.9996488094329834,850.0,57.246422483623505,19.539692794089298,0.9399449755343445,132.02438661763952,0.612802421641656,48.19529411764706,48.163529411764706,804.0,54.698028362461166,19.298521015293062,0.9356914712974207,126.61017305526642,0.6302730072709974,47.840796019900495,48.57213930348259
249,training_set_primary_roi_025:247,training_set_primary_roi_025,melanophage,0,True,0.7985246657445828,0.6646201074443592,0.3289676425269646,5.061602844151788,0.0945095486111111,0.8134379982948303,0.9933741688728333,1298.0,45.11051967818107,37.17507226456829,0.5664606907627905,142.05382386916236,0.8083113908418307,47.95993836671803,48.050077041602464,871.0,39.55240438541985,28.369674568081418,0.696797384583958,110.66904755831213,0.8936669035240263,49.23880597014925,43.15269804822044
250,training_set_primary_roi_025:265,training_set_primary_roi_025,apoptosis,0,True,0.9741379310344828,0.9495798319327731,0.04631578947368421,0.17706561435779067,0.049153645833333336,0.8605980277061462,0.9982300400733948,475.0,26.687228898520765,22.76665764104496,0.5217607542566516,79.94112549695427,0.9340345837147328,47.64631578947368,47.496842105263156,453.0,26.729387392416694,21.669792934892023,0.5854473601683371,77.698484809835,0.9429376277690664,47.57836644591612,47.333333333333336
251,training_set_primary_roi_025:283,training_set_primary_roi_025,neutrophil,0,False,0.7650158061116965,0.6194539249146758,0.37221269296740994,4.3654238373285565,0.039713541666666664,0.7384735345840454,0.9964759945869446,583.0,34.12242875321959,24.054400781509358,0.7092629858094165,109.1543289325507,0.6148886700341518,48.078902229845625,48.113207547169814,366.0,26.298815612064036,18.57151870279253,0.708039134219271,74.18376618407356,0.8357438578802215,43.90710382513661,49.39890710382514
252,training_set_primary_roi_026:39,training_set_primary_roi_026,endothelium,0,False,0.9696969696969697,0.9411764705882353,0.03345070422535211,0.6467586358623157,0.0636935763888889,0.9195619225502014,0.9957355260848999,568.0,39.9268129246516,18.391053086851052,0.8875979012450746,97.98275605729688,0.7434622085538545,47.565140845070424,48.41549295774648,587.0,40.302639613749335,18.742591507784905,0.885286384892937,97.9827560572969,0.7683315429949162,46.9557069846678,48.6320272572402
253,training_set_primary_roi_026:175,training_set_primary_roi_026,histiocyte,0,False,0.9079861111111112,0.8314785373608903,0.1568,1.63880961167888,0.057183159722222224,0.7946927547454834,0.9967930912971497,625.0,46.03776606075921,17.553302781380136,0.9244593961004258,108.42640687119285,0.6680665840997482,48.0256,47.9232,527.0,45.45963444527691,15.548767521929191,0.9396873617569584,107.25483399593904,0.5756874065734745,48.28842504743833,49.54079696394687
254,training_set_primary_roi_026:201,training_set_primary_roi_026,histiocyte,0,False,0.7730441518202944,0.6300505050505051,0.5463510848126233,8.399555021837847,0.08506944444444445,0.8820108771324158,0.9979528188705444,507.0,34.27666591434137,19.118726564959495,0.8299910370328494,90.59797974644667,0.7762127936013803,47.65680473372781,48.260355029585796,784.0,52.997046300659754,19.360979370404706,0.9308812710509782,124.56854249492379,0.6349056043159471,39.732142857142854,51.044642857142854
255,training_set_primary_roi_026:219,training_set_primary_roi_026,epithelium,0,False,0.9790794979079498,0.9590163934426229,0.040983606557377046,0.1261476737605848,0.0380859375,0.8707311153411865,0.995873749256134,366.0,40.70865360739208,11.747990970618142,0.9574536565350714,91.15432893255071,0.5535238687651591,48.450819672131146,47.84153005464481,351.0,40.5080139645918,11.309228767304715,0.9602373410229064,87.9827560572969,0.569799227687179,48.50712250712251,47.95441595441596
256,training_set_primary_roi_026:252,training_set_primary_roi_026,melanophage,0,False,0.706090026478376,0.5457025920873124,0.4542974079126876,2.933738246927289,0.043402777777777776,0.8448129296302795,0.9799413681030273,733.0,35.72503702107992,26.264813595086064,0.6778573416243936,103.7401153701776,0.8558947951915834,47.55388813096862,48.09276944065484,400.0,25.474793073940496,20.04998797605409,0.6168866014119044,72.18376618407356,0.9646966716364914,50.4875,48.12
257,training_set_primary_roi_027:74,training_set_primary_roi_027,lymphocyte,3,False,0.9687162891046386,0.9393305439330544,0.04842105263157895,0.37339711921886953,0.04904513888888889,0.8674638867378235,0.9980582594871521,475.0,27.638879110238005,22.089528141099073,0.601039403393186,81.01219330881975,0.909499978160955,47.58526315789474,47.823157894736845,452.0,27.349691542528667,21.159569887504173,0.6335917165814118,78.18376618407356,0.9292126743688786,47.21238938053097,47.8429203539823
258,training_set_primary_roi_028:150,training_set_primary_roi_028,neutrophil,2,False,0.9672830725462305,0.9366391184573003,0.014326647564469915,0.4212226522724964,0.038411458333333336,0.7712188959121704,0.9798269271850586,349.0,26.034438244021857,17.457917243767138,0.741846122544582,70.76955262170047,0.87567387007333,48.289398280802295,47.796561604584525,354.0,25.706844115781724,17.745619867776895,0.7235163815020179,69.35533905932738,0.9248117258525345,48.64124293785311,47.56497175141243
259,training_set_primary_roi_029:28,training_set_primary_roi_029,endothelium,3,False,0.972318339100346,0.9461279461279462,0.05387205387205387,0.23435462624381015,0.09147135416666667,0.9044280052185059,0.999823272228241,891.0,46.43625190708598,24.581189247975484,0.848401405931192,118.22539674441617,0.8010617735965735,47.819304152637486,47.80695847362514,843.0,45.17416659151101,23.926029101867556,0.848222763847748,114.22539674441617,0.8119178477721266,47.594306049822066,47.741399762752074
260,training_set_primary_roi_029:103,training_set_primary_roi_029,plasma_cell,3,False,0.975,0.9512195121951219,0.01904761904761905,0.1961115210551032,0.05588107638888889,0.8552011251449585,0.9996472597122192,525.0,35.096269348367976,21.35022187172608,0.7936818351016062,97.74011537017762,0.6905950685451351,48.40761904761905,47.80952380952381,515.0,35.013224722487834,21.09681936773455,0.7980897423343103,97.1543289325507,0.6856346861637177,48.26990291262136,47.66990291262136
261,training_set_primary_roi_029:113,training_set_primary_roi_029,stroma,3,False,0.9788617886178862,0.9585987261146497,0.022508038585209004,0.3942653191421528,0.03298611111111111,0.8284546732902527,0.9878891110420227,311.0,30.74529297026111,13.324196406953574,0.9012143896554264,74.42640687119285,0.7055310758267517,47.739549839228296,48.27974276527331,304.0,29.990781466339328,13.404383896609938,0.8945588715635977,72.18376618407356,0.7331694704437335,47.6546052631579,47.89473684210526
262,training_set_primary_roi_030:90,training_set_primary_roi_030,stroma,3,False,0.9424657534246575,0.8911917098445595,0.10880829015544041,0.3894908179306687,0.03732638888888889,0.8362336754798889,0.9863944053649902,386.0,41.959078443714354,12.728841382357885,0.9528749935421005,98.5685424949238,0.4992527883088711,48.10880829015544,48.00259067357513,344.0,39.85001013912153,11.844515115249466,0.95480671841602,90.32590180780451,0.5298387215579435,47.74418604651163,48.13953488372093
263,training_set_primary_roi_030:111,training_set_primary_roi_030,epithelium,3,False,0.979854264894985,0.9605042016806723,0.03288364249578415,0.3451781893001672,0.12445746527777778,0.9171603322029114,0.9998086094856262,1186.0,43.578231832572,34.91179956298137,0.5984912702547048,129.0538238691624,0.8948552668975833,47.5531197301855,47.58010118043845,1147.0,42.54639021489002,34.58323940254634,0.582492548993089,126.22539674441617,0.9046483451530799,47.59023539668701,47.9232781168265
264,training_set_primary_roi_031:60,training_set_primary_roi_031,lymphocyte,2,False,0.9845360824742269,0.9695431472081218,0.005141388174807198,0.21442973803656876,0.0419921875,0.9014869928359985,0.999362051486969,389.0,26.08373090547908,19.089035167450554,0.681479890764884,73.84062043356595,0.8965381840002143,48.48071979434447,47.84318766066838,387.0,25.671031204262693,19.260692965037457,0.6611099601650673,72.18376618407356,0.9333440298083056,48.377260981912144,48.031007751937985
265,training_set_primary_roi_031:297,training_set_primary_roi_031,melanophage,2,False,0.9785575048732943,0.9580152671755725,0.04198473282442748,0.08335872190321589,0.08170572916666667,0.8530553579330444,0.9998030066490173,786.0,46.80845771708486,22.012982337248772,0.8825183930410828,117.63961030678928,0.7137157088705244,48.36641221374046,48.04325699745547,753.0,46.3554934792856,21.442290941338065,0.8865869234736773,114.8111831820431,0.7178545461155149,48.34926958831341,48.124833997343956
266,training_set_primary_roi_032:60,training_set_primary_roi_032,melanophage,3,False,0.9567068843151171,0.9170068027210885,0.05655172413793103,0.6095495060476475,0.07421875,0.8950670957565308,0.9997527003288269,725.0,34.93103463795903,26.501925869071187,0.6514485203989364,100.08326112068522,0.9095466415518113,47.55310344827586,48.17655172413793,684.0,32.964524091380675,26.556038073588812,0.5924673507169356,96.08326112068524,0.9310446224662751,47.08040935672515,48.56140350877193
267,training_set_primary_roi_032:185,training_set_primary_roi_032,epithelium,3,False,0.9646153846153847,0.9316493313521546,0.04216867469879518,0.5639637334909877,0.06901041666666667,0.8897848129272461,0.9994854927062988,664.0,34.53760071705229,24.58771332113946,0.7022692438496828,97.01219330881975,0.8865950381402237,48.20180722891566,47.7289156626506,636.0,34.66600891317667,23.4726754549767,0.735882502402466,94.18376618407356,0.9009794261031967,47.7311320754717,47.418238993710695
268,training_set_primary_roi_032:212,training_set_primary_roi_032,lymphocyte,3,False,0.9798994974874372,0.9605911330049262,0.03940886699507389,0.20503032227020576,0.021158854166666668,0.8483395576477051,0.994857907295227,203.0,18.793035440076185,13.816496996016665,0.6778584821875404,52.2842712474619,0.9331764790838131,48.39408866995074,47.783251231527096,195.0,18.39637428622932,13.583113074217183,0.6744087982185973,50.87005768508881,0.9469346646704282,48.18974358974359,47.8
269,training_set_primary_roi_032:311,training_set_primary_roi_032,tumor,3,False,0.9769585253456221,0.954954954954955,0.04504504504504504,0.15566003109674142,0.08051215277777778,0.9300430417060852,0.9994723200798035,777.0,38.811202391113994,25.500697461406233,0.7538515591044921,104.91168824543142,0.8871215540613827,47.95366795366795,47.81467181467181,742.0,38.41931210104642,24.61125022408337,0.7678782537463995,102.91168824543142,0.8804087775488991,48.086253369272235,47.89622641509434
270,training_set_primary_roi_032:387,training_set_primary_roi_032,stroma,3,False,0.9580246913580247,0.919431279620853,0.08056872037914692,0.14734384160406871,0.04210069444444445,0.8616333603858948,0.999738872051239,422.0,40.29718430233068,14.483595773222723,0.9331760757839151,92.8111831820431,0.6156327237680523,47.56161137440758,48.15165876777251,388.0,39.029135426522615,13.816604172961355,0.9352426075897791,88.5685424949238,0.6215593356893155,47.577319587628864,48.00515463917526
271,training_set_primary_roi_033:46,training_set_primary_roi_033,epithelium,0,False,0.9783549783549783,0.9576271186440678,0.012048192771084338,0.34713475153775575,0.12456597222222222,0.90062415599823,0.9974187612533569,1162.0,56.59272310313733,26.56346242427204,0.8829965528482575,140.22539674441617,0.7426131531638624,47.68072289156626,48.229776247848534,1148.0,55.81860905604899,26.53818377579665,0.8797502379132759,137.9827560572969,0.7577084343144966,47.33449477351916,48.204703832752614
272,training_set_primary_roi_033:248,training_set_primary_roi_033,endothelium,0,False,0.9575070821529745,0.9184782608695652,0.0443213296398892,0.7691357882469907,0.07486979166666667,0.8610569834709167,0.9994432330131531,722.0,42.782700746712145,22.72427298880126,0.8472742656956248,114.18376618407356,0.695886377032345,47.73684210526316,47.61357340720222,690.0,41.646022937755035,21.8776541666119,0.8509023004865255,105.35533905932738,0.7811705400205166,47.74927536231884,48.38260869565217
273,training_set_primary_roi_033:307,training_set_primary_roi_033,plasma_cell,0,False,0.9825396825396825,0.9656786271450858,0.03125,0.37109595010712076,0.06727430555555555,0.8761254549026489,0.9998257756233215,640.0,36.63225522099426,22.771638629256316,0.7833125334496243,99.49747468305833,0.8123921563593377,48.31875,47.5171875,620.0,35.5352568367602,22.63844276323438,0.7708060286308276,95.25483399593904,0.8586724015223736,48.3758064516129,47.883870967741935
274,training_set_primary_roi_033:345,training_set_primary_roi_033,melanophage,0,True,0.08985507246376812,0.04704097116843703,0.952959028831563,4.355196100600851,0.003363715277777778,0.5101122856140137,0.36867421865463257,659.0,39.54730314382474,21.54602294159263,0.8385552997516176,102.66904755831214,0.7856266592654811,47.7556904400607,48.37025796661609,31.0,12.848928288852443,6.2123157526021995,0.8753504253010622,22.106601717798213,0.7971271183186821,50.064516129032256,44.67741935483871
275,training_set_primary_roi_033:364,training_set_primary_roi_033,stroma,0,True,0.963265306122449,0.9291338582677166,0.07086614173228346,0.29582089400023653,0.025607638888888888,0.7710491418838501,0.9916110634803772,254.0,23.744218930998933,14.45301368960352,0.7934034573381317,63.59188309203678,0.7892965590785407,48.12204724409449,47.59842519685039,236.0,22.996630395430557,13.883637586714809,0.7971927540296158,60.384776310850235,0.8133302838940357,48.28813559322034,47.84322033898305
276,training_set_primary_roi_034:138,training_set_primary_roi_034,tumor,3,True,0.9706439393939394,0.9429622815087396,0.05703771849126035,0.27562443177554014,0.11121961805555555,0.9310638904571533,0.9998749494552612,1087.0,46.881924769254084,29.713354538699974,0.7735041233235583,127.88225099390857,0.8352545763289312,48.17939282428703,47.710211591536336,1025.0,45.69993303757005,28.68641863522407,0.7784452667474475,122.46803743153546,0.8587924404400535,47.90439024390244,47.691707317073174
277,training_set_primary_roi_034:241,training_set_primary_roi_034,epithelium,3,False,0.9744279946164199,0.9501312335958005,0.04216073781291173,0.21123209178662994,0.0788845486111111,0.916653037071228,0.9994309544563293,759.0,34.424258114857274,28.398015612015985,0.5652174196012489,103.1543289325507,0.8963481442573028,48.32411067193676,47.83530961791831,727.0,33.79144125953142,27.68809332967729,0.5732481134639913,101.7401153701776,0.8825916682248739,48.47730398899587,47.98074277854195
278,training_set_primary_roi_036:160,training_set_primary_roi_036,tumor,3,False,0.7831978319783198,0.643652561247216,0.49324324324324326,4.260122418412712,0.04796006944444445,0.7217929363250732,0.953079342842102,296.0,20.416284841967553,18.986650068382612,0.3676208382312901,65.698484809835,0.8617690008831826,48.054054054054056,48.44932432432432,442.0,28.290906995377064,20.03604794766147,0.7059967075432871,78.76955262170047,0.8951903164384566,43.984162895927604,49.70814479638009
279,training_set_primary_roi_036:276,training_set_primary_roi_036,epithelium,3,False,0.935361216730038,0.8785714285714286,0.104,0.7687144192349641,0.08984375,0.8855792880058289,0.9984167814254761,750.0,40.8940798693128,23.50042372379318,0.8183882758603641,107.9827560572969,0.8082808914171961,47.63066666666667,48.236,828.0,43.9992846044861,24.50529009053983,0.8305477225915715,115.1543289325507,0.7846566562293034,47.58574879227053,47.468599033816425
280,training_set_primary_roi_036:441,training_set_primary_roi_036,stroma,3,False,0.8994899489948995,0.8173391494002181,0.10947249007373795,3.6162296349729823,0.1703559027777778,0.760879397392273,0.9802943468093872,1763.0,98.89170627971033,24.091503563884192,0.96987201687728,229.9655121145938,0.41892546138676934,48.49007373794668,47.65456608054453,1570.0,83.71179387068095,24.76266372545817,0.9552472487534749,198.8528137423857,0.4989373720878434,44.93630573248408,46.98535031847134
281,training_set_primary_roi_036:510,training_set_primary_roi_036,tumor,3,True,0.9569160997732427,0.9173913043478261,0.08260869565217391,0.538958548824066,0.022894965277777776,0.7736601233482361,0.9559507966041565,230.0,23.693192155712413,13.113368512791087,0.8328719890681465,60.97056274847714,0.7774944418423435,48.143478260869564,48.23478260869565,211.0,22.211357860518763,12.719861028239155,0.8197833893601416,57.55634918610404,0.8003977181957307,47.61611374407583,48.345971563981045
282,training_set_primary_roi_037:140,training_set_primary_roi_037,plasma_cell,0,False,0.9863945578231292,0.9731543624161074,0.027586206896551724,0.12533845901214777,0.016167534722222224,0.8548970222473145,0.959648072719574,145.0,15.662891511293525,11.81372922130215,0.6565878333359904,42.62741699796952,1.0027665336791678,47.63448275862069,47.66206896551724,149.0,15.725312662246816,12.10169575020418,0.6385649977147185,43.21320343559643,1.002681975721208,47.65771812080537,47.785234899328856
283,training_set_primary_roi_037:198,training_set_primary_roi_037,stroma,0,False,0.9788434414668548,0.9585635359116023,0.0028169014084507044,0.3895802992622503,0.038411458333333336,0.8773283362388611,0.998497486114502,355.0,43.40178637179331,10.797544862035592,0.9685597328938749,90.46803743153546,0.5450644768884917,47.55211267605634,47.690140845070424,354.0,42.95930857807184,10.966155222511635,0.9668702234668299,89.9827560572969,0.5494074500272708,47.83898305084746,47.42655367231639
284,training_set_primary_roi_037:245,training_set_primary_roi_037,melanophage,0,False,0.9567164179104478,0.9170243204577968,0.08297567954220315,0.530864102444082,0.0695529513888889,0.8799899220466614,0.9997923970222473,699.0,36.89509120031017,26.42414082113198,0.6978985274148422,111.98275605729688,0.7004622518241242,48.06723891273248,47.814020028612305,641.0,35.72491572340879,25.11441528241515,0.7111953949289019,102.91168824543142,0.7605687687450733,48.52418096723869,48.08424336973479
285,training_set_primary_roi_038:206,training_set_primary_roi_038,epithelium,2,False,0.8008474576271186,0.6678445229681979,0.3482587064676617,3.019639221375323,0.029405381944444444,0.6236578822135925,0.8939992785453796,201.0,25.857090889371587,10.590778746531889,0.9122701851968985,65.76955262170047,0.58392375847978,48.35820895522388,47.766169154228855,271.0,27.25801760788547,13.43791064982867,0.8700353805861691,69.84062043356595,0.6981728837596881,48.77121771217712,44.77490774907749
