uid,roi,original_split,cv_fold,historical_biomask_fold,checkpoint_sha256,checkpoint_training_folds,coordinate_source,scope
training_set_primary_roi_023:415,training_set_primary_roi_023,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_024:24,training_set_primary_roi_024,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_024:71,training_set_primary_roi_024,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_024:344,training_set_primary_roi_024,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_025:247,training_set_primary_roi_025,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_025:265,training_set_primary_roi_025,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_025:283,training_set_primary_roi_025,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_026:39,training_set_primary_roi_026,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_026:175,training_set_primary_roi_026,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_026:201,training_set_primary_roi_026,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_026:219,training_set_primary_roi_026,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_026:252,training_set_primary_roi_026,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_027:74,training_set_primary_roi_027,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_028:150,training_set_primary_roi_028,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_029:28,training_set_primary_roi_029,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_029:103,training_set_primary_roi_029,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_029:113,training_set_primary_roi_029,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_030:90,training_set_primary_roi_030,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_030:111,training_set_primary_roi_030,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_031:60,training_set_primary_roi_031,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_031:297,training_set_primary_roi_031,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_032:60,training_set_primary_roi_032,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_032:185,training_set_primary_roi_032,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_032:212,training_set_primary_roi_032,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_032:311,training_set_primary_roi_032,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_032:387,training_set_primary_roi_032,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_033:46,training_set_primary_roi_033,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_033:248,training_set_primary_roi_033,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_033:307,training_set_primary_roi_033,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_033:345,training_set_primary_roi_033,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_033:364,training_set_primary_roi_033,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_034:138,training_set_primary_roi_034,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_034:241,training_set_primary_roi_034,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_036:160,training_set_primary_roi_036,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_036:276,training_set_primary_roi_036,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_036:441,training_set_primary_roi_036,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_036:510,training_set_primary_roi_036,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_037:140,training_set_primary_roi_037,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_037:198,training_set_primary_roi_037,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_037:245,training_set_primary_roi_037,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_038:206,training_set_primary_roi_038,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_038:225,training_set_primary_roi_038,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_039:395,training_set_primary_roi_039,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_040:3,training_set_primary_roi_040,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_041:6,training_set_primary_roi_041,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_041:402,training_set_primary_roi_041,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_042:5,training_set_primary_roi_042,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_042:13,training_set_primary_roi_042,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_042:56,training_set_primary_roi_042,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_042:397,training_set_primary_roi_042,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_043:597,training_set_primary_roi_043,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_044:160,training_set_primary_roi_044,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_044:215,training_set_primary_roi_044,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_044:272,training_set_primary_roi_044,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_044:415,training_set_primary_roi_044,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_045:533,training_set_primary_roi_045,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_045:561,training_set_primary_roi_045,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_046:55,training_set_primary_roi_046,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_046:235,training_set_primary_roi_046,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_046:257,training_set_primary_roi_046,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_046:336,training_set_primary_roi_046,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_046:421,training_set_primary_roi_046,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_047:82,training_set_primary_roi_047,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_047:507,training_set_primary_roi_047,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_047:775,training_set_primary_roi_047,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_048:16,training_set_primary_roi_048,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_048:173,training_set_primary_roi_048,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_048:432,training_set_primary_roi_048,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_048:693,training_set_primary_roi_048,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_048:796,training_set_primary_roi_048,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_049:221,training_set_primary_roi_049,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_049:364,training_set_primary_roi_049,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_051:148,training_set_primary_roi_051,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_052:127,training_set_primary_roi_052,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_052:130,training_set_primary_roi_052,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_052:557,training_set_primary_roi_052,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_052:633,training_set_primary_roi_052,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_053:103,training_set_primary_roi_053,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_053:189,training_set_primary_roi_053,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_053:273,training_set_primary_roi_053,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_054:291,training_set_primary_roi_054,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_054:324,training_set_primary_roi_054,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_055:502,training_set_primary_roi_055,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_056:74,training_set_primary_roi_056,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_056:342,training_set_primary_roi_056,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_056:392,training_set_primary_roi_056,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_056:475,training_set_primary_roi_056,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_057:198,training_set_primary_roi_057,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_057:203,training_set_primary_roi_057,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_057:233,training_set_primary_roi_057,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_057:440,training_set_primary_roi_057,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_057:659,training_set_primary_roi_057,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_057:679,training_set_primary_roi_057,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_058:45,training_set_primary_roi_058,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_058:346,training_set_primary_roi_058,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_059:444,training_set_primary_roi_059,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_059:463,training_set_primary_roi_059,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_059:469,training_set_primary_roi_059,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_060:80,training_set_primary_roi_060,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_060:132,training_set_primary_roi_060,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_060:314,training_set_primary_roi_060,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_061:322,training_set_primary_roi_061,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_062:304,training_set_primary_roi_062,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_063:236,training_set_primary_roi_063,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_063:508,training_set_primary_roi_063,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_064:468,training_set_primary_roi_064,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_065:57,training_set_primary_roi_065,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_067:73,training_set_primary_roi_067,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_068:32,training_set_primary_roi_068,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_068:247,training_set_primary_roi_068,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_068:326,training_set_primary_roi_068,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_068:389,training_set_primary_roi_068,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_068:439,training_set_primary_roi_068,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_068:498,training_set_primary_roi_068,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_069:7,training_set_primary_roi_069,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_070:56,training_set_primary_roi_070,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_070:134,training_set_primary_roi_070,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_070:206,training_set_primary_roi_070,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_070:238,training_set_primary_roi_070,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_070:325,training_set_primary_roi_070,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_070:420,training_set_primary_roi_070,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_070:463,training_set_primary_roi_070,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_070:487,training_set_primary_roi_070,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_070:525,training_set_primary_roi_070,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_073:247,training_set_primary_roi_073,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_primary_roi_073:263,training_set_primary_roi_073,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
