original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv2\model.pt,36651aaf75a4882334bbb6e8d22d03f32a0975e736f73061ecb29506927a1357,p3_A6_real_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A6_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv2\predictions.npz,b1d48a1ccadba7b9ff00c604accc9a8e81ec18cf0dffba1a915e35b8a397fef7,p3_A6_real_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv2\summary.json,cfbe1c8cadccc0df625f81173b87e6123615f8e762d5d29651cbdb96770075f2,p3_A6_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv0\command.txt,00cd9a743a98f5fbd20b4c9a90dceaa678972c02eb0bcb402b7f71aa848ba1f3,p3_A6_real_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv0\config.json,b012785fe6df7c820052b87fc639cf53666d9428dc2d06c99a7fd171d9457bf0,p3_A6_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv0\history.jsonl,97779310d9eeaf72a810484ed943a8015a7ed05afa31ea15ad46f9517f1a1c9f,p3_A6_real_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv0\hypothesis.md,3e4c544549700e3dc17fc1aef26e12d7089f164faef10d6c879088e431c69cc8,p3_A6_real_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv0\model.pt,221d7dbb45d7360dfc543d02eac11aa9b1313ad05eaa1552cc9178f0f51bef4d,p3_A6_real_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A6_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv0\predictions.npz,99638335215e3e2a3d89c3d202cd5bbe72ee142ac6d13dfc9bb012f3ef88b576,p3_A6_real_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv0\summary.json,ca8e4e5ab1ba156dc12989d27e3c229c4c990057c8062347a83a217563c5aefc,p3_A6_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv1\command.txt,701bc563190ed3d34d26fdf3e42c5920a19bf7a76fcd74eeb1f6c321bd8bc6ee,p3_A6_real_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv1\config.json,262a467d88dd265b0878f7c496b7cd13f1cd528851bc8211eccd846fc41826d3,p3_A6_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv1\history.jsonl,f257aff4506186259051a6ee71ddb8194b2bdc571e4b678353071d4c55b56335,p3_A6_real_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv1\hypothesis.md,3e4c544549700e3dc17fc1aef26e12d7089f164faef10d6c879088e431c69cc8,p3_A6_real_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv1\model.pt,b5a1e01a48d3e4713df35b7094c474ffa1e5c0f2805d0626a161e3317c8b496e,p3_A6_real_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A6_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv1\predictions.npz,7083e40c29df007f772066b29ba514afb84a087707b02e8df4b9d9646d191861,p3_A6_real_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv1\summary.json,30be2f569a2986270af13fc879077fde7077cc435f6d1b9ecb878e6ead9ecbb6,p3_A6_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv2\command.txt,8fe6ab28779cebfbd0a7b726d7b0c3e1c30bcc50b18f9ffb84812cebc9837f62,p3_A6_real_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv2\config.json,833a19d195ef956214d882d9b516aad60d068673624807721c0be677dd8fa18b,p3_A6_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv2\history.jsonl,6847496879fa39948ff27eba6e17f8fcc7c91540a7e18f4a18961f18d28cb0a3,p3_A6_real_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv2\hypothesis.md,3e4c544549700e3dc17fc1aef26e12d7089f164faef10d6c879088e431c69cc8,p3_A6_real_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv2\model.pt,38fcdf840240737a1da0a122082a7bf7a939630c227a1cdbde5482482900d719,p3_A6_real_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A6_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv2\predictions.npz,1388935668a85285acfe2be700c3ca2cfaf769391e4ca8260ef7a1bc0d93accf,p3_A6_real_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_real_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv2\summary.json,ab207f570f38155e3a6ec410b17268df213e8bc7ba36b1b8e9d0dd740bd194b9,p3_A6_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv0\command.txt,7b88a4a517283a8f27954bd67f31721f073b6e306c9cf62e2d847b8bcb3c4cc7,p3_A6_shuffle_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv0\config.json,7525029e86b0325a51deb91ed7ac4cabdbcc3aaae0223222214cd0ff9611c314,p3_A6_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv0\history.jsonl,fadcdbfd45e420c8c70b4bedab6475edb4786e6cc1a366fe545b7bc17ed46c0c,p3_A6_shuffle_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv0\hypothesis.md,1e20d8a6f1571b9a394f9811b5a52a429baa34bf30c70d27914e261f4e6c6a12,p3_A6_shuffle_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv0\model.pt,f6c286faad40192784b76991db51e52bcfd96afb8848674b619e64223bd9b217,p3_A6_shuffle_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv0\normalizer.json,556a64a330bd26a2766e7e660e9792107d9dac7156e5a6686e942e732b893c1b,p3_A6_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv0\predictions.npz,d4c96ee6759f7bd528e547fa09b730641b4164e0a376988c87a54f9b41b8ccc8,p3_A6_shuffle_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv0\summary.json,46fa7e322cd8af90e3ab0dd25a9d269c845601ddf06c9e991569eb4007b49c0a,p3_A6_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv1\command.txt,a8f63a64169dfe4deeafee1b3ebd721aefec327b37667ade2e29af11078a7949,p3_A6_shuffle_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv1\config.json,5590a713e0a179c9e245e178937946494b6ffffa7e0449cac0a2c2d06e04d03b,p3_A6_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv1\history.jsonl,471d0ade0939bce7a7d1047016fc8e5475be5355c7983c5115612cde390c3415,p3_A6_shuffle_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv1\hypothesis.md,1e20d8a6f1571b9a394f9811b5a52a429baa34bf30c70d27914e261f4e6c6a12,p3_A6_shuffle_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv1\model.pt,24094a72621be94daf27c776f8264b958c83bb38cf89ac50faf4f072fe1cd92c,p3_A6_shuffle_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv1\normalizer.json,2bfc011e3fc4a938eba13ae74e803499885442724b00cebac6f4cd0faaa63ecd,p3_A6_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv1\predictions.npz,142fd4d5ce1ddd7d9079e4349e31f84dff341c34de87f1d491456098610391ac,p3_A6_shuffle_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv1\summary.json,57defced51545f2fccff4b4063a61f997df5bb22e53074bfe62c235a7aac0fc3,p3_A6_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv2\command.txt,a777875799e54b7230c89899ca7f70076dfb9c0e59bb8f5639e22e8ee8ba6d26,p3_A6_shuffle_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv2\config.json,87a566de93deb70bc527f66d818ab410c984a46e7ad054c48dff19c98a1c7033,p3_A6_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv2\history.jsonl,58e8273610db8c4750a2e54f49263e0eda4adc75ec7f1e62cc4770a5637c5c3e,p3_A6_shuffle_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv2\hypothesis.md,1e20d8a6f1571b9a394f9811b5a52a429baa34bf30c70d27914e261f4e6c6a12,p3_A6_shuffle_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv2\model.pt,6a8aae0ae5fb3476a3a377c0cc364a031dc2437517a6db81233603bf8d05aaa5,p3_A6_shuffle_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv2\normalizer.json,d8acb91748a764af17cf77ba8d2018a411e95ead14ee32968500d873889fecfd,p3_A6_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv2\predictions.npz,82959e9f50d06a0aa1fd345c6255b0204483ef0f19acdf0854470595e652e530,p3_A6_shuffle_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv2\summary.json,813ec9850c91d6774b378c325dc0beec33c19baaac2b06f5fc50807229704cec,p3_A6_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv0\command.txt,b4b54f3e873e56f3425589852d101f6b49ecf4c648eed9b0365e426e4ca57f8d,p3_A6_shuffle_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv0\config.json,04e89ea5c985cbec9e8bc0cb883e73d1030dedc7cafb7b2c920f10c8fe398932,p3_A6_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv0\history.jsonl,c73609f56dd490b91e5dac27a25c9160395b7bd2cff80d6d8990b79427b66169,p3_A6_shuffle_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv0\hypothesis.md,1e20d8a6f1571b9a394f9811b5a52a429baa34bf30c70d27914e261f4e6c6a12,p3_A6_shuffle_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv0\model.pt,7b7842760ab3c97e7524373945507b2ccb59c54ff030a3b9ac931c7dc4cf3ea6,p3_A6_shuffle_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_shuffle_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv0\normalizer.json,af2144fc1485f0a2655938348ae8adba6c9507a3a473642751a8abbfd464ca47,p3_A6_shuffle_s29_cv0,29,0,.json
