original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv0\final.pt,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\final.pt,c0d187ec8b45b99b543e32613a5efe94abffacedf3b0e0f6781bff683ab3a05a,B_duplicate_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\history.jsonl,b21bea917362325fe6d181b524448712ee511739ff85d98105dccd784e0cebbd,B_duplicate_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,B_duplicate_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv0\provenance.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\provenance.json,d8f6c46d98fc2760e494ea600de01ef17b24a1ea3f1a3c8875d09f16a9819d07,B_duplicate_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv0\summary.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\summary.json,44f9db2763e97a0cfd76c303d58ee8bd93a0a06be0dd600addfc4482887cdd64,B_duplicate_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\batch_history.jsonl,fe72a26c519f74f3495b323b8c12e5c762d9e8537caf575707d218494f422da6,B_duplicate_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv1\config.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\config.json,4631455767fe7b29fa7d5e447b170b920661a85f277090a138b6fdc0818e35c3,B_duplicate_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_01_predictions.npz,e9c04a2765aa32a0cf555faa41562607024aa51a9370379dd9eb8306ed1a8d59,B_duplicate_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_02_predictions.npz,010ed4a3d8bd5926839e76a00418ae3a5a10c978e1eed6b64df87b362c23a1e6,B_duplicate_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_03_predictions.npz,c474ffabf5365b956e2a964e3b3dde307928852ffbf9c4f7a19b76924e741a02,B_duplicate_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_04_predictions.npz,da50b317e2eb58d9e7a2d7a66091326522bf4d61fe7a4158aaae1c5b0c836d30,B_duplicate_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_05_predictions.npz,76d06eb1554f76b52a80cf7e6941ee37c709138d64abc66dc2a5429a72741919,B_duplicate_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_06_predictions.npz,8fc4d100bf51ed1654b107841224b1289802eb1d9ea0863a554177550a2254ea,B_duplicate_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_07_predictions.npz,6945ccec711ca196d04435f7bdf0f7d285b4bb86dfc88f008cc632fd58201b92,B_duplicate_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_08_predictions.npz,0d5b14d93f10d392339e40ef576157ea43e18062cbe3408ef3b9794e5f733ee9,B_duplicate_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_09_predictions.npz,a627a7e9bb90067ab37c37eda878a839afe530a0881b76caa7b321d0b04243d7,B_duplicate_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_10_predictions.npz,8f679d19c069891c7fae499ec8ac866e401ba1aa30538c711f1a65504ebc295b,B_duplicate_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv1\final.pt,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\final.pt,9bd3434ee4dc02ea5d68b35791620b6647ef8c6f265df358d4c17910640981a8,B_duplicate_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\history.jsonl,fb1b3ce94e3a2890661e5f8388b07a1681f9258ce3dfb6f26bc415b40e8065fe,B_duplicate_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,B_duplicate_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv1\provenance.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\provenance.json,194e8abf224235ba5f87bf30d0aefe1bdf00a235b34dc92eda7448c758700bed,B_duplicate_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv1\summary.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\summary.json,0f474bd248657f15b3b7663af709ac922f0b2476ed7191a926d580cd7de0090e,B_duplicate_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\batch_history.jsonl,8f9bb7b3e853aa999631e47bf4c3c2829c1d2a9f2b1a4d891b3d399521cdddff,B_duplicate_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv2\config.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\config.json,f328f51008a69bf054b6a5f668e826fd309b885aa6c9c417e47b3bdf0afe7899,B_duplicate_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_01_predictions.npz,b57bc1d7a98c950645086fc3cea9dd29409ffd96e6ed08ac879ec696a9355f03,B_duplicate_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_02_predictions.npz,e09192cf6f8a44b049a016640e11710f3892612c7c482431d6073b16a80b510a,B_duplicate_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_03_predictions.npz,e8b884ba6fdfa3982def81e1f0e581e15a59a6638470955c6e4fdf6b52d937b4,B_duplicate_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_04_predictions.npz,60eb4dd31a16ed6e12149e1d870ba9c6cc4dbadfa9635292d51dcadeb3ad693f,B_duplicate_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_05_predictions.npz,3e384c133dc6c493bac9b92be7dab091e93cd49f280b2e2abe191e300e57b2df,B_duplicate_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_06_predictions.npz,1ae52f98a33f02eb6f9329516e9cd7cf7dc21a32765933755d897aa309bfddfd,B_duplicate_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_07_predictions.npz,4bce0416cd6d8de2ac76be4a669c8049c24cf476c8a71e71d542dc13da0eed99,B_duplicate_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_08_predictions.npz,5b7742dfa9d38dd01e0839d8b987bcbb083a308423bd12e7b8674610a848e257,B_duplicate_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_09_predictions.npz,3e0cb2b75191cc2b97ef0e685f60fd5fa2a7cb8f92bb1b44ec372179121c4ff2,B_duplicate_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_10_predictions.npz,4f600d5d8ce41434b3a4579d227d49f6524268778f4a3ca36a103f894a0cfcf3,B_duplicate_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv2\final.pt,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\final.pt,122f580b698ffce7357b324fa0ea35397d8b6a89450b12e3d4052d211d625e40,B_duplicate_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\history.jsonl,a8a3b65ada0c6584c89f72511d4d5c0f3022f5d68964e397ba733e2b15d67416,B_duplicate_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,B_duplicate_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv2\provenance.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\provenance.json,d3c53e91e2c8a07db3ca4a4b65d3943e347f1325c76c76437c0e072cb9ada622,B_duplicate_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s43_cv2\summary.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\summary.json,316fb425bf39faba1d1d3245e36d4ce8c1ad9b11d386834271ede60936a5a8a1,B_duplicate_s43_cv2,43,2,.json
