"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_noreset_s43\predictions\best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D900_s43\best_dev.npz","C207FBB6B1021FF6FACDCEB113DD5BE7EB09469FDC8E090EAFDC14AF3DFFAC29","11224","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_noreset_s43/predictions/best_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_noreset_s43\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D900_s43\best_dev.npz","C207FBB6B1021FF6FACDCEB113DD5BE7EB09469FDC8E090EAFDC14AF3DFFAC29","11224","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_noreset_s43/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_noreset_s43\provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_crt_noreset_s43\provenance.json","C57B0547B70A868F0342B71DBB976192392D7EE9B87A4493B15EEE86EB8E1D01","457","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_noreset_s43/provenance.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_noreset_s43\summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_crt_noreset_s43\summary.json","E4936E556BFFE009DF868FF57B83FA70A34780BD2C87C05EEA6E44359EFD36D6","1287585","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_noreset_s43/summary.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_noreset_s43\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D900_s17\tier_a_normalizer.json","6B38D6A56DD591855D9C32764B96CAE28BEB1089C4E6FFFC543D45C0514FD031","1225","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_noreset_s43/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s17\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_crt_reset_s17\config.json","B3F76F672F18E6767784F8CB015B3CD0E9392DA45B5B5663B95366599F6726BE","2267","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s17/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s17\history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_A_D900_s17\history.jsonl","775D707A7AA69CA0B22C1C6EA759815E45EA719C59DEB47C44EBBF5B31913BC9","954156","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s17/history.jsonl"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s17\predictions\best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D900_s17\best_dev.npz","8F1EC205FBF4C01A134AA4978275E3D4001DA8CEEF8F49BB52F384F27D37EDF0","11254","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s17/predictions/best_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s17\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D900_s17\final_dev.npz","50F37AE9DBF3533DF49F4BA378CC8B6E62BF0CCA5FF227AC027EF489B6F00F99","11219","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s17/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s17\provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_crt_reset_s17\provenance.json","D7F299B4AFE048A97355AF051B085FC30DB5C5A6BFCFB7DEF9C394C82A293BB2","457","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s17/provenance.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s17\summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_crt_reset_s17\summary.json","E9078982A8FA563DD6BFB59224674E0E77D5D8EA12B73BCF90B14F4A046DB41C","1311785","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s17/summary.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s17\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D900_s17\tier_a_normalizer.json","6B38D6A56DD591855D9C32764B96CAE28BEB1089C4E6FFFC543D45C0514FD031","1225","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s17/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s29\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_crt_reset_s29\config.json","A316730ED8AF1B66F96BC0C74BFFFF825F1D3A456FBC7F55A6BB798AB496CC47","2267","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s29/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s29\history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_A_D900_s29\history.jsonl","295DBCC07898C2DF7CE22964D6C12DC9CAE6F17D63500C305E96BDB126386A56","954902","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s29/history.jsonl"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s29\predictions\best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D900_s29\best_dev.npz","BF919F90C50B42EE575F3AE4B0585CA86AFB8792E5819AF39ACA2F30A646A1EF","11225","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s29/predictions/best_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s29\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D900_s29\best_dev.npz","BF919F90C50B42EE575F3AE4B0585CA86AFB8792E5819AF39ACA2F30A646A1EF","11225","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s29/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s29\provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_crt_reset_s29\provenance.json","E751AA41A771BE72D1BF4638B209008728AD7BDB3CAFD2E7A261158388B6A52F","457","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s29/provenance.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s29\summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_crt_reset_s29\summary.json","61B4E14D92A873CBA624A350B7A3E6967B6D9AD642BC2EF1689145C348FA396C","1317480","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s29/summary.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s29\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D900_s17\tier_a_normalizer.json","6B38D6A56DD591855D9C32764B96CAE28BEB1089C4E6FFFC543D45C0514FD031","1225","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s29/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s43\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_crt_reset_s43\config.json","BC2866539E73B59F61D9994CED09203672E22F66A9FE4561E248734EAC4B6209","2267","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s43/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s43\history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_A_D900_s43\history.jsonl","6A7327030CEBCB05C2FDCC5861B585E922C2C1A5C4A68FDF0EB30735C98D0B0A","950802","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s43/history.jsonl"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s43\predictions\best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D900_s43\best_dev.npz","C207FBB6B1021FF6FACDCEB113DD5BE7EB09469FDC8E090EAFDC14AF3DFFAC29","11224","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s43/predictions/best_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s43\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D900_s43\best_dev.npz","C207FBB6B1021FF6FACDCEB113DD5BE7EB09469FDC8E090EAFDC14AF3DFFAC29","11224","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s43/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s43\provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_crt_reset_s43\provenance.json","D2220DD59E08F886F8BC65A318CA1ADBC3306C4B4E4200267F1625DB49CD9CD3","457","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s43/provenance.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s43\summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_crt_reset_s43\summary.json","35B1CC926CCA6E2E571EE7046B3192FCDEEC506E535339884719FB4A85D71A56","1325843","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s43/summary.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_crt_reset_s43\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D900_s17\tier_a_normalizer.json","6B38D6A56DD591855D9C32764B96CAE28BEB1089C4E6FFFC543D45C0514FD031","1225","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_crt_reset_s43/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s17\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_natural_s17\config.json","A81CFAE9668291587CA45196C38F057DFCD540A5032563D9E52A6F4356173A46","2266","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s17/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s17\history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_C_cached_natural_s17\history.jsonl","A5CC3DF07A65074D788A9BCE2710EF36173FD688882C0B070959F4CDC30EFC90","931470","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s17/history.jsonl"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s17\predictions\best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_C_cached_natural_s17\best_dev.npz","B25DCA7F5FCDE8F750EF8C9291BE72D63B7942A4E8878B5F148D0A4BA29AD675","11252","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s17/predictions/best_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s17\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_C_cached_natural_s17\final_dev.npz","FAF1664B323F205B6D05279853686F5B14255354E48BAEE7330010976AB031AF","11215","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s17/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s17\provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_natural_s17\provenance.json","678DC9C43DAC65316F351A77AB40B4F447D9F1C0D6E495E39F24092209E50B87","457","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s17/provenance.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s17\summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_natural_s17\summary.json","0B1E34D5EAE4614AF698384A81A9E6A0B59007C19702793BCBDBAE075BB06987","189114","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s17/summary.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s17\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D900_s17\tier_a_normalizer.json","6B38D6A56DD591855D9C32764B96CAE28BEB1089C4E6FFFC543D45C0514FD031","1225","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s17/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s29\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_natural_s29\config.json","E33C5A496849250C1A840F7978AF803CAAD6ACBCE4B4F8416B758DE38FC5F041","2266","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s29/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s29\history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_C_cached_natural_s29\history.jsonl","0616A515E9FC2A48BB1D8025E115F3DC90704ECC571FD8D85BE43A5AB0C56AA4","932682","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s29/history.jsonl"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s29\predictions\best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_C_cached_natural_s29\best_dev.npz","CB3EB0C3D8957D43ADEBA8A87DE46F252161735507BB5AD88AFB37154203B9D0","11226","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s29/predictions/best_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s29\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_C_cached_natural_s29\final_dev.npz","8B74E0001B1B768B58F39BC0E8B1047020DE452C85E3AC65C8A721BF5BC2DCB5","11229","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s29/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s29\provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_natural_s29\provenance.json","F1FD0137624EF3AC833CEC66FF339C1747B7CC3347ABFE3E15568951E0140FE9","457","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s29/provenance.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s29\summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_natural_s29\summary.json","C83756B41A2DE2CE1A735BE5AA45E71B3319D3F8DC1CA55E2A1439DAE9EF6EC7","189551","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s29/summary.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s29\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D900_s17\tier_a_normalizer.json","6B38D6A56DD591855D9C32764B96CAE28BEB1089C4E6FFFC543D45C0514FD031","1225","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s29/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s43\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_natural_s43\config.json","1393F197A88E9051D12B875772EA4D8ED962C10D2B30FC9A43ADCFC98ACFC514","2266","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s43/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s43\history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_C_cached_natural_s43\history.jsonl","9FF3E29EF15611B8165E0866B9826EE8F288E4FAC947FB9B7CC6F002527F9DDB","932680","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s43/history.jsonl"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s43\predictions\best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_C_cached_natural_s43\best_dev.npz","67F348F6F1B0968F770E4600F1CB12E947A175F8E9A906F31375141138E7B1A8","11224","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s43/predictions/best_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s43\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_C_cached_natural_s43\final_dev.npz","BAD1020CB1CB47E93231FC396A21F8D887683363CA2FC1EC7A39127EA2504CCA","11236","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s43/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s43\provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_natural_s43\provenance.json","1C37BF6493D4DFDB3B21723912E84A6CAAA0403BFE85C59FA8EFA6E01742D586","457","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s43/provenance.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s43\summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_natural_s43\summary.json","BD7C2287DEB9A29ECC1F847525EC7A8F5849D9173AC74315E9A52ACB0B197857","191327","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s43/summary.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_natural_s43\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D900_s17\tier_a_normalizer.json","6B38D6A56DD591855D9C32764B96CAE28BEB1089C4E6FFFC543D45C0514FD031","1225","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_natural_s43/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s17\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_tempered_s17\config.json","F8804BBDD2AB195E3FCA50DADFD231780CAABE0FB9CC39E09D78C188E620E1F6","2268","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s17/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s17\history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_C_cached_tempered_s17\history.jsonl","41F75E3D0F984CC635A17CC911802F335F23C98E7CFE419BC9F5561CF587015B","952745","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s17/history.jsonl"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s17\predictions\best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_C_cached_tempered_s17\best_dev.npz","89BB263FDF591476A55A1885C1339981C1A78D224DBA33F2DB910E34C36ABA2E","11262","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s17/predictions/best_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s17\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_C_cached_tempered_s17\final_dev.npz","4FF59C0781BE0AD51685AF181A5443E79B802CA932F44CFED21B051A0BE4F4EA","11227","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s17/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s17\provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_tempered_s17\provenance.json","2B5A8B8BD1F9F947D4B1AF2201A0BA16DD7CEB4E7DD7A7D41095A1D087F5347D","457","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s17/provenance.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s17\summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_tempered_s17\summary.json","D80359334653DD3E293EEB9229577554898EAF40F8825AC34833C2F5A8E36D79","191680","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s17/summary.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s17\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D900_s17\tier_a_normalizer.json","6B38D6A56DD591855D9C32764B96CAE28BEB1089C4E6FFFC543D45C0514FD031","1225","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s17/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s29\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_tempered_s29\config.json","ACBD744AE3ED9DF28BE718C7EEB34D6AC6BEA286B706260A4AA56EB408EF1757","2268","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s29/config.json"
