"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_005_cv2\predictions\best_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_005_cv2/predictions/best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_005_cv2\best_dev.npz","4FC4EE675AF4EF9264EB07D03BDBE9FD74BFECEDA9925A52FA2FBEE2627DFEC0","14142","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_005_cv2\predictions\final_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_005_cv2/predictions/final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_005_cv2\final_dev.npz","BD3BE6CACD073BB6F25E8081082C0B6218435A88FC7E98EE40D2A89A82CC6BEA","14146","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_005_cv2\provenance.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_005_cv2/provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_005_cv2\provenance.json","E947EA7F503B81E2DB466207CEDA90DD3C7A6022EBC8B78C5A7180030B15ABF6","451","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_005_cv2\summary.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_005_cv2/summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_005_cv2\summary.json","B305147C5E897ACB4C07E72D78C918B72953322D08516B718F0D2AC701F165AE","122692","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_005_cv2\tier_a_normalizer.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_005_cv2/tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_cv2\tier_a_normalizer.json","9FC2570B3C19E7C7DD735326618D4119F42EC511064E3EED8CF405CFC528D2ED","1168","True","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv0\config.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv0/config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_006_cv0\config.json","5E35930AE64AA61C607F3E4E74687F55052DE061FA6FF921D871D586C1147302","2091","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv0\history.jsonl","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv0/history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_D_control_optimizer_hpo_006_cv0\history.jsonl","CBC229F71C209B0652D2619FF7F8CFA0DF3DA4A0E3FA015B58297D9544041B26","748448","False","RESULTS","EPOCH_HISTORY"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv0\predictions\best_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv0/predictions/best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_006_cv0\best_dev.npz","6E724ED781151B9E3C21F4A162347BBDFB42EDE9B633C6B07C8F36694F8C192F","15418","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv0\predictions\final_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv0/predictions/final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_006_cv0\final_dev.npz","0B25A1E95A6E42B27B86666774F19D4E8E162E2D0C423308AF3F7EA3D654FDB6","15405","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv0\provenance.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv0/provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_006_cv0\provenance.json","C10B1FBB57A5479DF6A6E232D28C61A8D60C2D429B1F18A20C17219A522390BD","451","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv0\summary.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv0/summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_006_cv0\summary.json","61FBA8B204A2785C2DE41D5E7418D297193F88AEE59EB5300BF702A09E6D5847","119953","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv0\tier_a_normalizer.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv0/tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_cv0\tier_a_normalizer.json","9DE74660C59D9E9B82EA1620B1914F063F5D718A90268DEA795B7E80A99EA863","1165","True","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv1\config.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv1/config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_006_cv1\config.json","5C437DCD607686D460CEF8B5E97A23AEA0D279F38CF8C84ACF054D4C9C1AE785","2091","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv1\history.jsonl","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv1/history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_D_control_optimizer_hpo_006_cv1\history.jsonl","1FFAE3017EDB98344970EF3D373246EB45206A6B7982A55DB29BE7E9E3C92035","570412","False","RESULTS","EPOCH_HISTORY"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv1\predictions\best_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv1/predictions/best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_006_cv1\best_dev.npz","8D67C5D034CA221E3508626B9F628C68FCCEF26606CE25621B8FF1DA988E9B8F","13816","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv1\predictions\final_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv1/predictions/final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_006_cv1\final_dev.npz","E27D7C2E2E308492412BEB936CFAFD84901379F61BCEAD0E117C7DE5C7A4FE0D","13807","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv1\provenance.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv1/provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_006_cv1\provenance.json","DBAA8682729C93E70CA479636F26BE354B8E314516B404F28827803993E06901","451","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv1\summary.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv1/summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_006_cv1\summary.json","10F7EDF35F46E6D1CF26EB58A7A4A7267607A51F123160C8144C34FF981FB760","124135","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv1\tier_a_normalizer.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv1/tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_cv1\tier_a_normalizer.json","D48CFCC4897DAA170225562C684AB0248263E86FF0045BA7CF74CB5BF67CFD2B","1171","True","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv2\config.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv2/config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_006_cv2\config.json","E8EF5F304A36E689C9C6A66FE904A7A9C6CF69CBA8FD71AF260FB0ABC7CA1757","2091","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv2\history.jsonl","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv2/history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_D_control_optimizer_hpo_006_cv2\history.jsonl","E9F402828D0AEAC517BD7109C13A956425750B52E408B9E0E52DB249B9C688E0","1233110","False","RESULTS","EPOCH_HISTORY"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv2\predictions\best_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv2/predictions/best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_006_cv2\best_dev.npz","3DB92BB1BC41F041FBE41D6E7E338F8181B4B9DC8360819A602760F180D9FE69","14100","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv2\predictions\final_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv2/predictions/final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_006_cv2\final_dev.npz","37882E6522DD07AB8C24CE3D52933BE6AFD597A4367A987AC254C33F81DC2385","14089","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv2\provenance.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv2/provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_006_cv2\provenance.json","BFE09FC166523FA024E6C090C802CE02A01A9775A9D872294BC983BF50684C53","451","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv2\summary.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv2/summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_006_cv2\summary.json","A5EC346BC91680EA5030E1A6B6236EEF4ECD4E474FCDF6CA6C1CEF7351EB80CE","118200","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_006_cv2\tier_a_normalizer.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv2/tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_cv2\tier_a_normalizer.json","9FC2570B3C19E7C7DD735326618D4119F42EC511064E3EED8CF405CFC528D2ED","1168","True","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv0\config.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv0/config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_007_cv0\config.json","383DF6E714F79D7CD32919539CB58BAA951E62FBF65D14E836483D4F171FCE81","2092","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv0\history.jsonl","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv0/history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_D_control_optimizer_hpo_007_cv0\history.jsonl","50D248B1EC4975D50724F3BEC63A9EA265E4773AE67D58B02EE916B7EBD06080","1270340","False","RESULTS","EPOCH_HISTORY"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv0\predictions\best_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv0/predictions/best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_007_cv0\best_dev.npz","2584CC63C9DAC201BDD6B10D92A3DB6B74EF2E535C66E50FD620EC27D8F9C032","15418","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv0\predictions\final_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv0/predictions/final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_007_cv0\final_dev.npz","BC0ECCFFE88508D11B90BEF64BDB35C3A96B231EB508FF55727B8D887C77343D","15394","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv0\provenance.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv0/provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_007_cv0\provenance.json","AAFB5AE0C749BCD15A6AA0CC3C0FDDCCC2E35F84819230816079611295F2DB03","451","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv0\summary.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv0/summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_007_cv0\summary.json","E8DCD65C1E8266D74C4D4D1DCBCF20AED91D63C8AB1A812FE7AC58F70E19950C","119700","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv0\tier_a_normalizer.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv0/tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_cv0\tier_a_normalizer.json","9DE74660C59D9E9B82EA1620B1914F063F5D718A90268DEA795B7E80A99EA863","1165","True","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv1\config.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv1/config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_007_cv1\config.json","89C0B43399F9F4B17847347961E26432AFE842AB6BA32B08396C7659C896244D","2092","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv1\history.jsonl","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv1/history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_D_control_optimizer_hpo_007_cv1\history.jsonl","A13D95FD19C473BEB2E6FA139404DFB93D997466D050DE6DFB13BD7CA325B4C1","963270","False","RESULTS","EPOCH_HISTORY"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv1\predictions\best_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv1/predictions/best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_007_cv1\best_dev.npz","63F5293342FEFD379299F731E01E9B03BB7935821F793E9AEEB211DC6E177698","13830","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv1\predictions\final_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv1/predictions/final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_007_cv1\final_dev.npz","32A2D9081947539E92AB1A88F882F0ABB1D2DD4A07F504B24C462499A99D5F24","13824","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv1\provenance.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv1/provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_007_cv1\provenance.json","CB829EA74A4992C60B031270B9AE84F5A70CEBF82C4E010CBB835A8AA2898587","451","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv1\summary.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv1/summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_007_cv1\summary.json","A389A1841DF8204D2673F66FF12CBAA09B726D4D10ABFEAE70B382E5EE7AACBF","121857","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv1\tier_a_normalizer.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv1/tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_cv1\tier_a_normalizer.json","D48CFCC4897DAA170225562C684AB0248263E86FF0045BA7CF74CB5BF67CFD2B","1171","True","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv2\config.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv2/config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_007_cv2\config.json","86B0DC97037A265BBC5277CCD49D04098649BED1AA1FEFFC798FE644C3103C15","2092","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv2\history.jsonl","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv2/history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_D_control_optimizer_hpo_007_cv2\history.jsonl","67D043EDA4A463BDE583E8BD8E1EEE90CC475D5051AC3C2DE717CCDCA7B33972","1212383","False","RESULTS","EPOCH_HISTORY"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv2\predictions\best_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv2/predictions/best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_007_cv2\best_dev.npz","E79DFA514A8B7E5C5D8CDA44F6F10FE17449B61C18D36677C02D2EDF1AD620CB","14119","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv2\predictions\final_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv2/predictions/final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_007_cv2\final_dev.npz","C0312A9F9F4167314ABB307B813F968D6C2781C3F7E2DC394D82051B47388554","14131","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv2\provenance.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv2/provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_007_cv2\provenance.json","B9C186ED8CFEF61A77195256FF00D1FA05B7F439AF5A676344349C1237AC6578","451","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv2\summary.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv2/summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_007_cv2\summary.json","4145160B5CF6EF85429F3155425CBEDD05153061AD9DB2DA5F420A0E1620EAB2","120968","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_007_cv2\tier_a_normalizer.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv2/tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_cv2\tier_a_normalizer.json","9FC2570B3C19E7C7DD735326618D4119F42EC511064E3EED8CF405CFC528D2ED","1168","True","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv0\config.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv0/config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_008_cv0\config.json","C3C1CC292E2CE8C2AFED9CF7B9BDE302D1C1D358FA0028B97C880814D1FCF273","2090","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv0\history.jsonl","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv0/history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_D_control_optimizer_hpo_008_cv0\history.jsonl","639C37F89230508A1C53A8E640E97BC8A307DC697943520C9CCB29ACDB207958","752725","False","RESULTS","EPOCH_HISTORY"
