original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\epoch_02_predictions.npz,bef62de4f61fce24667eaec4f1e48abfacb5b217b2722f44f3b10c28d7f12680,A0_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\epoch_03_predictions.npz,1ca719513f99719b7b32fad122cd807ed26a5a8ba63b462ef4a5f51c0dac2998,A0_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\epoch_04_predictions.npz,61b97cfcf98a4c7e17dd6207d961ea1e11603e737993cb752334c0e4a78bd93f,A0_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\epoch_05_predictions.npz,5bb69da944fdc39a4bd787ad125cbb85a02f3ffab4cbf9e7846d662b41628989,A0_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\epoch_06_predictions.npz,36b0b4ece9dff6f9a89c8009973a266abcd59ad9e48acdc25d1628a22c957bcd,A0_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\epoch_07_predictions.npz,51ba7aa05a1f8b36d107aed80312360b6c6844050df8bf306cb57e8b29eb42c0,A0_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\epoch_08_predictions.npz,dcb0144b4ed2f274ce140c9863432af53e21bc08794a3b01b051390e2631cd48,A0_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\epoch_09_predictions.npz,36b6fdc76bb4bb80c9ed83f02cf62919bdbd359795daaa371f3a6157e3d9d12b,A0_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\epoch_10_predictions.npz,1c305421298c9b99a7ccde8bf8ebbd751e62142665170901c25e38ea0420a2fd,A0_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv1\final.pt,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\final.pt,e1d3aea09a9ea0407acdb54611341b5d260a194382784e997fdf9a35b146753f,A0_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\history.jsonl,23e9fcb8d33533a54090355c559bc79db870c4901c0903bc27e959cab1043d6b,A0_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A0_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\provenance.json,4b94eef592e2fd3a7ba6c385ceee7c3c34e19cbc7887eb543fd301b6aa6e9f8d,A0_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv1\summary.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\summary.json,caeda509cb515b06cebed2a498b100060951807679194479f2f68fb7d367440c,A0_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\batch_history.jsonl,9f0845af1ca73c9713702baec4093ce391dcf52648093a2fdfc9e3a9fd7e8f9b,A0_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv2\config.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\config.json,04ba42063f63f92768300592e4f26eb51f212ef6dc47115e727862dd037558e9,A0_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\epoch_01_predictions.npz,05aba84a67e3cee2ad536ab8980a86e46cc62c64a87af9a992e3810ddf108876,A0_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\epoch_02_predictions.npz,148d102f910423993c9af4f09cc82075686e4433c70f633be4b5a36647008e75,A0_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\epoch_03_predictions.npz,f2b5332a4e909cc65ad7c529ba4115bd2ccea759adc7dc75eca21c9dc0491d99,A0_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\epoch_04_predictions.npz,f6dc07d9ebb01c07f8b892df2c72de064fb8df5e76921c7710248c1b1fdb4089,A0_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\epoch_05_predictions.npz,a8c6cf216fadb9e0b2fd266742546e27d0f13df5419c9e48a6326fc38a6528a0,A0_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\epoch_06_predictions.npz,23a5111ecab8ee3b9dd98b123085649921c2d0d558baa15b34a18896b195e240,A0_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\epoch_07_predictions.npz,16ba070265558e4af7fb6a1f17a15a11a0d18323ec5815caaf867e6392273caa,A0_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\epoch_08_predictions.npz,8d410fd346b05df7d47e1f6b1ad0a1233a4b8676425b3fd9ca78fb4136236b31,A0_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\epoch_09_predictions.npz,d60139e7b9ed4e0a0fcfb7133880e18cde2c554da287330b10ae20417d893c22,A0_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\epoch_10_predictions.npz,bdb1154f0fdb87e95c4bba8a84d3c970f0848e2fca8ad8439888970bb281734d,A0_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv2\final.pt,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\final.pt,3351446880fb044e4e0bfcd344932ec4a5d0e82eed575df9bb9b232838fbca49,A0_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\history.jsonl,39c7ef31c61c1a689891aa3433f7ce4c7effa075b294931c85c3764ea59d9009,A0_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A0_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\provenance.json,cad7b3700ddef44d8a670632c5f0c18e74ac01dd47d3bc90f903973f889f61fd,A0_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s43_cv2\summary.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\summary.json,97bb0ea6a77586462772acf1df480646a62dd966a4c9d4f9465718f7fd7f6ce0,A0_s43_cv2,43,2,.json
