"SHA256","Bytes","Category","Subtype","CanonicalPath","AppearanceCount","ExplorationCount"
"2BFF658035D99073E70084CC881DE3F7524312D5A1B4A29F8B8EA4EAFF6080A6","138936","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A2\RUNS\p3_A2_shuffle_s43_cv1\summary.json","2","1"
"EBB871FD9BDA2526EECDE3212069082E9B78E1EEB305B59350021F22AC20CB48","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A2\RUNS\p3_A2_shuffle_s43_cv2\command.txt","2","1"
"1ACEE51E08AE45954AEE6FCDBC227ED3DF7869FAFF91E3CDB38556F683D7CF5F","134228","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A2\RUNS\p3_A2_shuffle_s43_cv2\summary.json","2","1"
"5EA6C2CB03516F22E3F234541D647E010F87A440F273F0FBA7A8C125F076D5B7","79906","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RESULT_INDEX.csv","2","1"
"1E1571C88401C200ADEDBF08916D03A978195446DA1EE6D74ED0E4709D328FBD","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_placebo_s17_cv0\command.txt","2","1"
"0F5AE67ECD35F5C14F9BB9CF5452A696AE0505455E323F9708DF2E3A48FF2DBE","133771","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_placebo_s17_cv0\summary.json","2","1"
"58E5DC57CDD64D28FEA1E81C8C7AC6B2756CED7376FF51328F313A878B19E309","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_placebo_s17_cv1\command.txt","2","1"
"3D273EB2BF3D4545A765B65A262E1FBEB96BC9B08FFE315727AB9F4212AFDFC9","135847","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_placebo_s17_cv1\summary.json","2","1"
"43E2301CC7005D4303E331CC43572F158B6178BA80386081FA46FED42C131033","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_placebo_s17_cv2\command.txt","2","1"
"BF31BF714B9FB355B4B969E68632B6298504A51E4F0807F652CCB1D965FCDCE0","133427","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_placebo_s17_cv2\summary.json","2","1"
"02DC94BB88E676D59F527429316F45B4E0F16E0F85FA809394FB3EA603D2EACC","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_placebo_s29_cv0\command.txt","2","1"
"01191AE0B935A868D1006230899E7F9A351C792BC74DDB7F773511D42837B7C2","137394","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_placebo_s29_cv0\summary.json","2","1"
"47A2EA4D5D1FC1571ABEA98437796292DD3B4DD1EDCC55EF311689D2AD8753E3","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_placebo_s29_cv1\command.txt","2","1"
"08EA08F4B794FCAE2834DD9A427DEDDC25F97F8CCEC222D4BE191BD8E022A117","136927","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_placebo_s29_cv1\summary.json","2","1"
"C58C226CC2B0B087B049B9B6D6053E240EF3D4EB8C98658BC88A64132E6C1433","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_placebo_s29_cv2\command.txt","2","1"
"58D427287351F0A4792A9C4E18595E9FCD02900BD37154092284D8DB816C247D","133556","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_placebo_s29_cv2\summary.json","2","1"
"B42934ECD4F92B736BE9571E1B7217E0B10D47B77CE2E41569D4FC501145DC1E","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_placebo_s43_cv0\command.txt","2","1"
"998638B8AD70CEED780FC9D1BFE453F8DFA5E699CBA3883C029C7E908875C5D5","134917","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_placebo_s43_cv0\summary.json","2","1"
"64BD32D501CB27767E9B6753F07A7D461A91335682FE6966828408E5B6F120F1","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_placebo_s43_cv1\command.txt","2","1"
"5B0405E5AB1E8CD6523027EBEC4129CFADC7350D81CD6D80706ABA2CA6D70E0E","139668","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_placebo_s43_cv1\summary.json","2","1"
"9E3C0A6E023AD964012898A00CAA9CDB9CE483CBAE5EBA375F22E6E72A2263A1","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_placebo_s43_cv2\command.txt","2","1"
"F7D2B36D1AAA98E64EF108756EC798E4CCAB8AD0AC8C559AE421562DA0535341","134211","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_placebo_s43_cv2\summary.json","2","1"
"DB9BBBE50C50945E676B375309D09E1A100BEC20A07DB22ED5D615D645390AF1","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_real_s17_cv0\command.txt","2","1"
"EBA5C31BFFAF3CA3D4EC949D6CD7DA29C3413282EC893F42B41CEFDBE7563ECE","134378","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_real_s17_cv0\summary.json","2","1"
"DE96FA67A318DB6185683C9A4FA28EF5F4C3EBAE90004AD12038FFD970B8FE58","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_real_s17_cv1\command.txt","2","1"
"4B18D2CC6309438D0703CC027B4A8DA183934AAFDACD1B0E36BD93221FB542AE","135419","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_real_s17_cv1\summary.json","2","1"
"60CCE0717C61D34F13389D76EA911860813AC39B79AD67EF33676A0AE1CC54EA","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_real_s17_cv2\command.txt","2","1"
"52AB3909A23BCBDC859BE8FC5B2E030384157C1423D09BF19B7185A773BD25DE","133315","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_real_s17_cv2\summary.json","2","1"
"AA643A59387F3C4036ED27E8E65561BA63444390A154A4DEBA986C8ADE844DD9","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_real_s29_cv0\command.txt","2","1"
"DA5925DA9732C9D1FECEE5DDFF9E9BE69103B24AD00CE2D423E2630792F12300","135908","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_real_s29_cv0\summary.json","2","1"
"0A6A13CE8B46F1DD4E1F3E62E348020E8AC109B27D921DDFED25E5705237470F","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_real_s29_cv1\command.txt","2","1"
"EA2C06A87C2C1243ABE4FE40DD2D6870F3C6AF4F4EA6E3DA85D6637B1A9AB2A2","136176","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_real_s29_cv1\summary.json","2","1"
"18899A4F6D74F333AEC044161CA2635945B505D80BDF7898307C0A0470CE8C19","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_real_s29_cv2\command.txt","2","1"
"8D0919C7E2D45906DF050D4D4026916E10D976941D5D736165E095A8233A5F3A","133523","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_real_s29_cv2\summary.json","2","1"
"7047A8FCED4CB7E6991A88ABA3C07B9A1903A55A410DA4BFEE64F2D77AAE4FE0","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_real_s43_cv0\command.txt","2","1"
"9D78662ADA8B6350C82574FE4F359A26DD080F2AED0E5E786099AEE712420FDF","134832","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_real_s43_cv0\summary.json","2","1"
"D83DEDC3D7112B122D71A6769DFF979C12B02FA0A4E7DECF482B9F47348D4527","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_real_s43_cv1\command.txt","2","1"
"7E25249FDA23BEA93DAD63111F8A100927F7ACC2D32AC7661FB07D903FBBBE63","138925","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_real_s43_cv1\summary.json","2","1"
"A0CEB4A9ADD53A254F3FD94F0B25D4BE3378A3170234F825320671C99F8FFD56","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_real_s43_cv2\command.txt","2","1"
"D4E38CF1E4D56F58A589410AE813DBF73F6988635BA8CC3324EC9C68BA6F953C","133627","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_real_s43_cv2\summary.json","2","1"
"182705FB945200104350B12D65DCF99686A976702D132A580DFC89C162AD42BF","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_shuffle_s17_cv0\command.txt","2","1"
"D55C3B8662D776623BEEDBE4ADDA548F921714C43C3C4C5FFAFA21FE81ECF479","135211","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_shuffle_s17_cv0\summary.json","2","1"
"A5769025F7A23B276789DBE3D159E96EBFE2998B12A0EEF1F070AE93D66687F9","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_shuffle_s17_cv1\command.txt","2","1"
"B6667EA11A2F929A043D609913888A39952BE88215F1EBFF7C1DA4DCF6E80C98","135441","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_shuffle_s17_cv1\summary.json","2","1"
"B61CF64C638768EC0A3FC350AAA70ABA20FA4BEC94201659C62F41DBEA1263C6","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_shuffle_s17_cv2\command.txt","2","1"
"2F19088B1691A728562133EB53FA85DA65E5810B72B9CE27C60E1F7815DCF0EC","133319","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_shuffle_s17_cv2\summary.json","2","1"
"249347A6D4CAB3223EC7F29312EC9938E98333F1D141D26D4523035E5D7EE119","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_shuffle_s29_cv0\command.txt","2","1"
"C73705A1E29D593AC3675B450C7E32BAE523539C934931149C6A711F1CA2592F","137672","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_shuffle_s29_cv0\summary.json","2","1"
"A50D8AC933A9DAA0F710E93A06EFFEA1DFCCF0B15C9B404EAE6551CCC40240B5","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_shuffle_s29_cv1\command.txt","2","1"
"5F48AD748E1BA4653D3BC5845D563C578370A70B3B551EB0ABFA67B1D1985781","136793","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_shuffle_s29_cv1\summary.json","2","1"
"6BFE5EF9255DAE3930CE25B7C65E2F7AC1EB6F003D362352646FE76BCE57733A","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_shuffle_s29_cv2\command.txt","2","1"
"E8815DDFED134DB35BA6BC1684F8FFE964A85EA03BA630533BBF14A7FCD071BC","133749","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_shuffle_s29_cv2\summary.json","2","1"
"7B1A70026940C4C1621404CF9B97F309BAC5F0A4FB2FEC32C1FC445561989620","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_shuffle_s43_cv0\command.txt","2","1"
"8203E5293C280B3C5C9C27BFCBCC44169FCAD2C0069A1F3916F27DD2CC42DF4F","135008","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_shuffle_s43_cv0\summary.json","2","1"
"C82CD4EF86D6C8ECBDDF98E8770908D9F752D508E79CFA9ADAF97C79C8E6EC1D","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_shuffle_s43_cv1\command.txt","2","1"
"02C39B49EF0DB349DA2DFD6273CB51F93937C20B3A3801F7C3F2A3ABD4C44C18","139336","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_shuffle_s43_cv1\summary.json","2","1"
"76259E50042D95BDA9CBA060493435B84BA6815A9C73E10FAE86AE56441B40AB","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_shuffle_s43_cv2\command.txt","2","1"
"2AA700378DEFBCF6CD918191B448821A7CC40FDE0344B284AB0BD83B634B44FC","134930","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A3\RUNS\p3_A3_shuffle_s43_cv2\summary.json","2","1"
"E40F3F2A1568A4FB31EE7B720B96E8FC34466A9335B01A1679149F9DAF479123","79906","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RESULT_INDEX.csv","2","1"
"B862DAA68627CF25E53D36715FBDB943CAB0A39CD4F634E44B3E0C0CF2486FAA","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_placebo_s17_cv0\command.txt","2","1"
"B13F95A9E5FFEC3CBCC5AF00DA8C51DD88461F56DF6D0D0FD7C286E735F2B9AA","139985","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_placebo_s17_cv0\summary.json","2","1"
"09BD98B4BC1D203AE6314B7F78F81C5542F21ED061EEFF6FAAF7FA47C6E54759","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_placebo_s17_cv1\command.txt","2","1"
"DA4E9E9424801662E410B1E5F79303B445A16B74EF8FBF3D1880EA0083911056","143254","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_placebo_s17_cv1\summary.json","2","1"
"EB419C71BBF0508A16A725B400C72F366C6E2D570E306FC724E1BB407747E1E8","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_placebo_s17_cv2\command.txt","2","1"
"01E2D546FF54D94632065A1A6B7D8C88A4D2AC0CE26799D468484E0878B4F8C6","140124","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_placebo_s17_cv2\summary.json","2","1"
"7330ED31D7B9C56E8BD4012A8E6E66937C698895EEF06B3922F05693B1A623FA","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_placebo_s29_cv0\command.txt","2","1"
"4AF363711D71D67C3E9D5413314A4FF9D99EE64E2FE527C5BD1769DAEDD43D1A","143607","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_placebo_s29_cv0\summary.json","2","1"
"A17C9B17B9CB9C70D953C0845BA87911E284F8472E4EB5338F62844FACAF57DA","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_placebo_s29_cv1\command.txt","2","1"
"1CACB7482CCDF0CEB10A98549D6BA75D2B5A8AD72982D1065E638FF7E0266356","144335","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_placebo_s29_cv1\summary.json","2","1"
"D00573F983E7646A0559BFFD95789065B7CC3EE48F8602B9FA62E27A342841FA","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_placebo_s29_cv2\command.txt","2","1"
"6C430AC30EF15476E6BCB03B5A05C89C58CE55D91D3F22AEB1EBE06E7181855C","140254","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_placebo_s29_cv2\summary.json","2","1"
"ABED7B3CCA120BCAD2D17FAD9C74207C332BF577E42412557AF4AE0FDEE01400","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_placebo_s43_cv0\command.txt","2","1"
"CC42C92F061DC54D3F8CFD0D6FE946F2D976120F5E11FAF76B997A5CA5829763","141124","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_placebo_s43_cv0\summary.json","2","1"
"887F018DEFD5798C1E9E0D1DCACD5124EABD224CE52326E8ABE2B6FDC7484D43","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_placebo_s43_cv1\command.txt","2","1"
"BDF67B3DD0F0C091FA3C332A97F957FC094DE4E5339F7B06F41C5C7C838AD756","147049","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_placebo_s43_cv1\summary.json","2","1"
"9F7EA241AEBC6A253A6F8345676B33D7ADB0182888ACD300B81001024C2C225E","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_placebo_s43_cv2\command.txt","2","1"
"44990DA17D78A33E0DA9DF2B990F9445DF1E02B83147C30A1085E3DA6BF0E83A","140897","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_placebo_s43_cv2\summary.json","2","1"
"823228F1B23217A117CF55CC424166FDD8D45D73B5F2938DB1ED3BD863DB8C12","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_real_s17_cv0\command.txt","2","1"
"9886E2A97566F9BA4390EA641144438798CF5A80AFDC4B68E8231BF78AFB6C3D","140596","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_real_s17_cv0\summary.json","2","1"
"2C24AC9BF8B6AC640C734918527EDC6B7DC7BCC53E525CC8D87D26248CAE4A06","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_real_s17_cv1\command.txt","2","1"
"CA574207C02779FAEE27003295C639BE876CC6DB110F6AB7414DF8F95153DE3D","142825","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_real_s17_cv1\summary.json","2","1"
"248FA10418A52DD3A6DDF92E3CC2102DF16D51D8B4A195CCD61C6C5A3541662A","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_real_s17_cv2\command.txt","2","1"
"8EE1E2D1EE863BD8A0A23894713315B907C1BCDDFC80FBD5EAA8D5A9B186D5E7","140020","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_real_s17_cv2\summary.json","2","1"
"7EF39D12BA88A293DC04ECC43752665DC967BE20B07FFA98CA8526BC51130055","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_real_s29_cv0\command.txt","2","1"
"A25580C267AD446E6AAA6901953C06EB5C4DE1C119249606BD12B1036162BAF0","142127","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_real_s29_cv0\summary.json","2","1"
"AC3F9A5EFBD10123C5CE369096E4DC3C51660D6582FE9F535830274E73721A0B","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_real_s29_cv1\command.txt","2","1"
"72C9FB65120602434A4F93A95C35722CFD654883AF129D1E8A3D165015407D65","143568","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_real_s29_cv1\summary.json","2","1"
"753BFE333EFB032F95A56CD447E44A11BF16E096BF99C398889BE20D5FA1325D","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_real_s29_cv2\command.txt","2","1"
"E117456E72ED5D40B43D201D127615788F0A6A4289E8C690A9C66150914FBC85","140202","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_real_s29_cv2\summary.json","2","1"
"FA1D10E78015C720BF48AC39C46B5E9F3F0E4E34ACC5A0E9838811F7DA210515","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_real_s43_cv0\command.txt","2","1"
"8CD22EE7CE448492F39ADC2B5B12FDC5B61CA364282E5F77B39E258678011C16","141042","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_real_s43_cv0\summary.json","2","1"
"A40ACE29BA2E480D58F7EAE88C9D67EDB463739F5E41BCC44942D07D55E2478A","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_real_s43_cv1\command.txt","2","1"
"34D0C6D34E78FCA652209FF438742C09EE341CF5F578DD1A2B3CEFAE61E05F8F","146310","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_real_s43_cv1\summary.json","2","1"
"E3A8397DA111180553212F37B1FC0C75EDF90BDF1FC33852397B4916D7C1F6BB","92","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_real_s43_cv2\command.txt","2","1"
"F6F2005203F8223787EA55D784E07C9E75FDC01D45F143B00BE3EAA11C7FA9F3","140320","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_real_s43_cv2\summary.json","2","1"
"DF7D39F4678BEF5005973828F06D46795E3D2C09AD52CB0D6BCF5331018BDBCA","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_shuffle_s17_cv0\command.txt","2","1"
"79590DE0D257B6B6AA26A09C011B3751CBACF25EABE571C14B9CA395B84A4420","141421","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_shuffle_s17_cv0\summary.json","2","1"
"78BE3E58801ACD140022C22AAB4B6E585650C730E5AE46A951CE8239D9EB6B82","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_shuffle_s17_cv1\command.txt","2","1"
"DB0DEB6F6755DC58CF924CCEBD8C03299BC270555FCBD8F837401985555D7128","142842","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_shuffle_s17_cv1\summary.json","2","1"
"BF0344C36538036D7666705EE6963844F9070FA5B1F08688B177EA7ACC174BE2","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_shuffle_s17_cv2\command.txt","2","1"
"77BD370CE2A3DBFF2D6BCCB106759264357928435C8F6E186C831507D0270C3F","140022","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_shuffle_s17_cv2\summary.json","2","1"
"027606E0B84029A8750E91966AF64679150EA86594193A7EFB59AB8EE932C836","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_shuffle_s29_cv0\command.txt","2","1"
"781CA16DE859C488A97FD5FC883211CE238833611C2E8A5AE6BE7DCBF444BDA4","143885","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_shuffle_s29_cv0\summary.json","2","1"
"0BEDA009514936E391220F44EC950B9C2A2930B48EE60A8CE08B8CC3E77062A1","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_shuffle_s29_cv1\command.txt","2","1"
"D8F7B31D043ED7F3DC997D57651ADF6F8DDE0D91B04C17ED4CD3767D5E7BB7CE","144112","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_shuffle_s29_cv1\summary.json","2","1"
"804B057E0E7F83B196AE198C2208274521CC563231CFDF7C016FC1C79FFF55F0","95","RESULTS","METRICS","Exploration_3_Architecture_Ablations_and_A5_Selection\RESULTS\METRICS\A4\RUNS\p3_A4_shuffle_s29_cv2\command.txt","2","1"
