original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv2\model.pt,9e3fa2555c8a1141b73d4af82523fd96633831747a15934ea4e82ba55d20abfd,p3_B3_real_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv2\normalizer.json,4ed0d6a5e2289fd1faaf53e285a8a43bc8a8e8c33ba9862d5474437bdf36b211,p3_B3_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv2\predictions.npz,8bf28f79b0fd26579a922257488b5a86974b23c1c45801b09a6729ae32632d55,p3_B3_real_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv2\summary.json,4e687fd760607071f71712010f2cbe676def7af663b91cbbe794ae50d88fd743,p3_B3_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv0\command.txt,c6ffe1ac100198ee2222fb608609346128ac668aab07e849f62b5d3a050371fb,p3_B3_real_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv0\config.json,acee55a4b9799304f350abccdef9bd92479841601dd980b513247edb8a6e815b,p3_B3_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv0\history.jsonl,c05239205bd9928815809eb42f4d83d6903f51a520e8bf0ca925b3032c307fad,p3_B3_real_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv0\hypothesis.md,f7672e2fc020412cfbdb9cc13494a1d76d0c1795fc50216720cede7325562ba0,p3_B3_real_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv0\model.pt,2cca0856fc666a328820c140ecfd1107ec3377909db4b2a1fbe08ede9f3b1ce0,p3_B3_real_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv0\normalizer.json,90fed6e1a522d1afb83c60a3e63db7b67d02c1d427660d41f23df4c2eae15106,p3_B3_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv0\predictions.npz,5dcd769640eb5c32d8acb1beb13281cb2fcca78623832fb51f5a75aa9138df69,p3_B3_real_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv0\summary.json,8790410b4c355d143321b6b0d4f78b3c6a15d721e90fb00f607ee879decef855,p3_B3_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv1\command.txt,6d23e7298967bdc38c280963bd219ce6af22207f37cdeeed22e0a995abd6c51d,p3_B3_real_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv1\config.json,74399f2d1ac2d67e7c78e3adf83af711f78c26d39a3b7cc8215400ff317e6f8e,p3_B3_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv1\history.jsonl,a0c0a9b1e3d68809e05d75a5198627ab0fa42ddb4af444597ffae660f67c3c81,p3_B3_real_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv1\hypothesis.md,f7672e2fc020412cfbdb9cc13494a1d76d0c1795fc50216720cede7325562ba0,p3_B3_real_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv1\model.pt,2c39814d2fe955ec83a2ba77631e8f52a39a6670cf8a00e53e07e2908b1bb4e9,p3_B3_real_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv1\normalizer.json,c0473c98e9e15559d4f3b905f706a54c236b290bd35fa2061e4a2df4b0e55b2c,p3_B3_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv1\predictions.npz,794bc0c91835872becc5121c1000d86384acef666393112a6a6ce1d84dd9f6d2,p3_B3_real_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv1\summary.json,a3f1117dbedbd4460e779e1b5d635b4827dae9c8baeaad18f698d5abed6e2194,p3_B3_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv2\command.txt,74088cae21d48bba086619671db96987721e224c360da9323fc9ad3a3996dccc,p3_B3_real_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv2\config.json,0a2e739888ac3e28045053798290a5485f108959af95a6fa14d9154ba3db376c,p3_B3_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv2\history.jsonl,75701d1cad3bb72a18c6534c792b914efd5c442737b53458a5d72e4193c61478,p3_B3_real_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv2\hypothesis.md,f7672e2fc020412cfbdb9cc13494a1d76d0c1795fc50216720cede7325562ba0,p3_B3_real_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv2\model.pt,0b15a9b6f4b773413001513ada730692dc9fe1d35e9ea05770f5696d6b17783c,p3_B3_real_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv2\normalizer.json,4ed0d6a5e2289fd1faaf53e285a8a43bc8a8e8c33ba9862d5474437bdf36b211,p3_B3_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv2\predictions.npz,ca3b173182199c5266a80f22fa88da92715b96e1098d1ffa764fdbb6874b9dfe,p3_B3_real_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv2\summary.json,aaeabc27d329b2adcbadae3cbc9a49b1e3b394b72266067616afddf835676589,p3_B3_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv0\command.txt,996d42ff419c8c3a3def30db350568ae855a8312ed832299589a0ae6449ce669,p3_B3_shuffle_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv0\config.json,ebf2770ed0dce067cfcd7189d306f66c82f317331fc2cb609fd252aeb7feebe3,p3_B3_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv0\history.jsonl,f05fdb27b5b03397a4d46a57d4e240a0f432b6c9118c4a39effbb8402726af08,p3_B3_shuffle_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv0\hypothesis.md,91171bcff2a8c671fe1fe0e472e957c9934e4e9cba978bab2e9aa0e6adc23846,p3_B3_shuffle_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv0\model.pt,8afd4805778147bd30dbdb37970a68ed4f4481b23685a3ac45dba63975a4a82c,p3_B3_shuffle_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv0\normalizer.json,6f95a31e753ae906c23aaef30fce768ae669e1da39493034a1adc954c1875dbb,p3_B3_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv0\predictions.npz,3a5b4f970c13ec426716abf9229aa1f92683ed810f78852b402eb4628697e3e5,p3_B3_shuffle_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv0\summary.json,f7ebe58abba864eb9135f1d7e32b9bd78e03ddf2adadc68b205e97492d4ef0fb,p3_B3_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv1\command.txt,271a7bd7f44030a1ef911ec5f5367b2c0436f6d11c822d7c6309e9fb9ac02499,p3_B3_shuffle_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv1\config.json,e5b71d02121b2f4bce0762f57453742fdc4da06d9933334987277fb3f8f6a31d,p3_B3_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv1\history.jsonl,32cacf36c92a849e4de29bf1cdf31e32e1f652fa849702a27f6dfe507888b680,p3_B3_shuffle_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv1\hypothesis.md,91171bcff2a8c671fe1fe0e472e957c9934e4e9cba978bab2e9aa0e6adc23846,p3_B3_shuffle_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv1\model.pt,0e568a92c75bdad30308ede69df9818954affbce5f1b38f57d49772c80b38606,p3_B3_shuffle_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv1\normalizer.json,0e60006539844e130453d065ca41a75abcba8df73639e1dab91df3e3db151427,p3_B3_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv1\predictions.npz,19b6c1a58e494ca498f11abdea3a5a989eee764911caa6ef8675751d6776a95c,p3_B3_shuffle_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv1\summary.json,3c17753da8ca1ae93992c6e826fd7519164d6c1f557df2f20e0a21e8b485a953,p3_B3_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv2\command.txt,93e7c3535d39732da334b59da568bd1d53a5d38418032921c5ab7ec854076ad0,p3_B3_shuffle_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv2\config.json,a2711241bb0b5e88e498474fb90d8e9de7bd53fbe2e53bd2c94a8157dfc92b38,p3_B3_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv2\history.jsonl,5f87d5141d3b9b50579695a8beeadc35097bd6432c5061ec6c9fe53c0a884283,p3_B3_shuffle_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv2\hypothesis.md,91171bcff2a8c671fe1fe0e472e957c9934e4e9cba978bab2e9aa0e6adc23846,p3_B3_shuffle_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv2\model.pt,17188c26e5b03fd2c8b44ada74f0be8059ba8240f901c1e94bfdf60021f1e780,p3_B3_shuffle_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv2\normalizer.json,b69d4219808f6c6fef2eeff2886d8ef29a93610f71f73ecdee97e45fb5560ab1,p3_B3_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv2\predictions.npz,352a5e8b74ef5ed33cf0996e363c87df98a7c9a026f586ad3f8e43452b3d4e1e,p3_B3_shuffle_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv2\summary.json,0af02eff3470196b0c2a12df8a6dab003e957d7bc656a6251f2396092a60f507,p3_B3_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv0\command.txt,a7450f218cc32a184ae358b1851211276d3030ae1aceda7e91087649b9d01c59,p3_B3_shuffle_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv0\config.json,e8e0c00142f9d9df0d14c89cdd1c3f97c9e00f7f714e0ef70cc4a4be232c1025,p3_B3_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv0\history.jsonl,83d2a7eeea16ba0c3e5b565d8466878464a7aa6efee146e6161a424eb21910e8,p3_B3_shuffle_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv0\hypothesis.md,91171bcff2a8c671fe1fe0e472e957c9934e4e9cba978bab2e9aa0e6adc23846,p3_B3_shuffle_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv0\model.pt,8832537c5fb0ee2d8d49215dba40986f735bc047e86d5db30cf7b620d01005d6,p3_B3_shuffle_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv0\normalizer.json,a554e1fdec1e65b9c1d77347d406d82ccc8c428500cedbd4ef1c91413d3b9baf,p3_B3_shuffle_s29_cv0,29,0,.json
