original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv0\summary.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv0\summary.json,e4ea09438e058073efecb446a4a2590a438126476ea36d65d4b60124e028a5c7,A4_broken_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv1\batch_history.jsonl,c05d3b8e7356e65be158ac9cb35afe6504e9ed23b4bc550fb67b420bb8c8f260,A4_broken_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv1\config.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv1\config.json,64e489e9cbf332853dcb5163f57393de696423d73149bfaaf0f72639b6c37806,A4_broken_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv1\epoch_01_predictions.npz,b6e14387edc1e9a986b3e68e0aefcfc6de86e41ea23aaf5d6ab641e5be7f4c5f,A4_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv1\epoch_02_predictions.npz,d7d6bbde72d5186d86fd8192a8f59d9ae18fb9258cdb4ea8be57678eb475d72c,A4_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv1\epoch_03_predictions.npz,346e9de8b62501cafadf3981402bf681cbfabf872df9205242f6ad6cf4559b55,A4_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv1\epoch_04_predictions.npz,ee898386f865ea31b5d0c86db89e35c426de249661963cfb598a35b9b00b4c24,A4_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv1\epoch_05_predictions.npz,f9f0bae69519cca4acd31f8115712550cc428516158e685c759de0036e350080,A4_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv1\epoch_06_predictions.npz,f772a8376d6193948ad8a89f7342d2bacaaed32c4b13b1e23d72461401939afc,A4_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv1\epoch_07_predictions.npz,9b6f1267a2cecfd5f5dbfbbb61d8dbb36ac81ee2b0b4ababd289bb5df70c96bf,A4_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv1\epoch_08_predictions.npz,73221c0bc162e673d4162495aff631651335796bfacb87b2585c990bedfe8084,A4_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv1\epoch_09_predictions.npz,2c2b7db21960413980b9b7f8d684aa39914051866834501c8e9c3393a4152769,A4_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv1\epoch_10_predictions.npz,73933ebfbf5463b7fba6236f024e1f9d5227808fc5ac470607e8cbf8b19e5795,A4_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv1\final.pt,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv1\final.pt,cc83675549718fdc0cef2ed1bb7bedd6a4ef324b1a1538fb9bc65dfd25234a0a,A4_broken_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv1\history.jsonl,e1cd332520c717fe1b14372cadb10c35f7e35dbe378da91d308b3927b1b8f178,A4_broken_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A4_broken_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv1\provenance.json,b8e2d047ce543ce2dd4337fada0339758121446c367fce3a0d9e64619c12b979,A4_broken_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv1\summary.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv1\summary.json,e96b5dba92249385a5c21255a045017dae57bf586568475507aa5c338c869bfc,A4_broken_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv2\batch_history.jsonl,85f2c8aa2f487b5970d1474c4c1016f56c0190dd0af6aaa688a5b4537b13e987,A4_broken_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv2\config.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv2\config.json,2bd33f11f664c9336d6165f2e98f7e1d5f94acbbc937c7a774e854a0b207f020,A4_broken_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv2\epoch_01_predictions.npz,7009eda6138544a6d82e0229c26aa808ec4ea5c32a3011136ad8ba30040e186b,A4_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv2\epoch_02_predictions.npz,01f05ea709ea05743b7b03ed03b0649c0a6d211a8d1c8df1396e457d8f4381fa,A4_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv2\epoch_03_predictions.npz,5a7700065b8e433e37736ed86cb2cd068a077c6f97adbb06c65148c945fce061,A4_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv2\epoch_04_predictions.npz,fb6b1477393c97a9a6fe465f247a479073645d063915ee88755e13ce750ef440,A4_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv2\epoch_05_predictions.npz,e3f5334f9222200e75225572cbb054abf59b84b29892e3fcbf167beacccbc43f,A4_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv2\epoch_06_predictions.npz,200c2f51a629c9aaad2a81f6d0d99cd9da26701e33d5757f7056f1dc3732122b,A4_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv2\epoch_07_predictions.npz,a6e5bf768c43d03ae6fef00782a4354889feb07daa6b3bbccdc1a914380cc62e,A4_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv2\epoch_08_predictions.npz,cefa20160b5672205d17c1768c0564fca80bc9640eaa06ade79374da242fead6,A4_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv2\epoch_09_predictions.npz,2bf14aa361c3dc2db47f7325b3856d4e45419107fee9a9bfd6f0dd09af717614,A4_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv2\epoch_10_predictions.npz,e3f7cd7d310bc4b73f4d1edba02686663d78a7a98b552fc2c6700aa06904239c,A4_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv2\final.pt,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv2\final.pt,a7d8be3c8996e9d521bb6659892352e26f8e406202ab9944ea414f7840558c4a,A4_broken_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv2\history.jsonl,6979ce0f94c2ba4d15349b907cd25dbb06f742140a5a8e34199161bb61f61c26,A4_broken_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A4_broken_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv2\provenance.json,3f2f6af6338463ee28a6c9340fc5bb6692da27ab225dca99f53599956fd30dd7,A4_broken_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s43_cv2\summary.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv2\summary.json,2143d746bbeb7ad6cd17c7a5975eaf3866905b1aadea6ec43e33f2c72e895109,A4_broken_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv0\batch_history.jsonl,0266b5fc4f302be34ae7eaaafa5366d5e35154bbcbdd2678e733f1a60d818ed2,A4_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv0\config.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv0\config.json,c24bfa44df7539087d133c7e99cff36d31df52db7d494277a3b5df88b93296bb,A4_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv0\epoch_01_predictions.npz,6b2dd5abdbb05841c0a1ab81451800e2c6c418bf41ac079aecd76b14ab4a8283,A4_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv0\epoch_02_predictions.npz,32e60437ed6b69d03fccc8ed75932fd2179b9c9f15a3139aefe3a3e7ca7d9799,A4_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv0\epoch_03_predictions.npz,37883fff64914698637749a2dda7f897fa661513d31a12714046d6c6a677600c,A4_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv0\epoch_04_predictions.npz,2d66b8ca97d18195d9d298fdd1874dd61ce06b44cd23b600b1d2e44f2763d9a0,A4_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv0\epoch_05_predictions.npz,8ce5cce12249851b8c19acf975e3aa3f2dfdc3b24d20a9bca23c7d33d246f521,A4_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv0\epoch_06_predictions.npz,3d86462c580c2841e6406ada6570781326173ec814dd39feec1f3dd81289c835,A4_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv0\epoch_07_predictions.npz,3892978bbba286dfcd5167a7a76437174ad9f1d89d368063a7c892e17cb04b6d,A4_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv0\epoch_08_predictions.npz,8347972f7cf9959fd4051e5f680bdbc04b815ee45b4f7f02ec56579f017f9331,A4_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv0\epoch_09_predictions.npz,f697ac4d88d04a52e92018fe14ab8e8b6711ab858e193a98d4fcecb1c43f3d48,A4_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv0\epoch_10_predictions.npz,b043af70ea3db9b1b1251003916eb186d6d8c660da4d6441a7f47d18fac383db,A4_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv0\final.pt,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv0\final.pt,7c2306bdfb782f81f1ae4ea26e0cf59a7f40e6e90656f6a2705a00443b6b06fb,A4_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv0\history.jsonl,6c3cb7bd867879b853f1c27435b091cb3657ce66fa161ccda7d03acbd07d01b8,A4_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A4_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv0\provenance.json,fb04324b1d315b1705ac5ed7420a0db8f86280d5356b21c2f41f710e9d9f0056,A4_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv0\summary.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv0\summary.json,d7822683d762373cb2720ee7f78c5eed6e0cf227b6a1051c7633bd858d2c1b4a,A4_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\batch_history.jsonl,3425dd532d95ba41ef9ce170ac29a2aef9603caba36292a15d8bb50ca09f9d7e,A4_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv1\config.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\config.json,22b00ef58d9eadd2971041cb3c192adf1230975cd0608f00fc243099baea8a91,A4_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\epoch_01_predictions.npz,193a09062d5b2109475704a081a71264b137bfd7bd3b6535acc11f8c27326ad3,A4_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\epoch_02_predictions.npz,40fc418d52eff194c2f5d9bddda17d18cc7736c6e3c29caa2a21e1333425ef11,A4_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\epoch_03_predictions.npz,2b4ef2ebf8d1847ac6c3114db32ef4d2138b07e256dd97c3c0c486cbec757fc8,A4_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\epoch_04_predictions.npz,f0cb1359f28dae273ed60312a65c5815110d38cd62ddd6ed9446e8b3b8b63f73,A4_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\epoch_05_predictions.npz,9e33972000a9f8aa6ba717975d132f6b9b40e9fc28ff766bbcea5a0aa886c177,A4_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_s17_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\epoch_06_predictions.npz,97a3ccead6c4829ab9c8d3c8ebc86ad0add5d61530cc7e34d071fe095381c708,A4_s17_cv1,17,1,.npz
