original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\epoch_02_predictions.npz,f4fecd244c1c9f0a9e99893034a3ff5e084d59c8eb608a78474ec93b35f6370e,B2_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\epoch_03_predictions.npz,a228cfc03c412f208dff6390efc3e3065cc11a20c4adb23c7ec61fdeda046b87,B2_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\epoch_04_predictions.npz,409558106a01de39907f7536e7685b5b199c2a0d2f7f05438248f12b7f9d5600,B2_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\epoch_05_predictions.npz,a8974889ae882f34e4e926e25896149e1c42b950a794e0184dd78b7e1d07c1b3,B2_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\epoch_06_predictions.npz,8e36715299a2cca87f4102c8be843418d92e52a1ab5300e0f3dc85ca487ed13a,B2_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\epoch_07_predictions.npz,bfe86ad8ffeda2b9715b030271f87d066b614372d34005b838987c781736b2e7,B2_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\epoch_08_predictions.npz,b71fa829330068b70cf168b74e320fed3814d8f0a7ebd5dc7fd20af633d62016,B2_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\epoch_09_predictions.npz,5fcccdf4791ba6f1abf18a1dd236a5ca446db3a649a74ba31c99e3cce79f8aad,B2_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\epoch_10_predictions.npz,34383673ea90fe2b74ab1fc0988d7020242d7e2a15449cd1fde17d68a9d5c32a,B2_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv1\final.pt,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\final.pt,de1b38061c612e5ff0c73590b6af6d03221a17f60aff7c28add8300b112ed07b,B2_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\history.jsonl,32f7497091400da30bd473c0831fa40f301a97d9364267594fa6354bcefe032c,B2_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,B2_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv1\provenance.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\provenance.json,73634f0a1f50dc93c62283aeecb639e73c00a7481a010dc583d71fae54a0c697,B2_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv1\summary.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\summary.json,51fe1bc186ecb57dd69bdf4d052b926bb7e482a7a57d50fd69748740868b7d1e,B2_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\batch_history.jsonl,4c8f0e45467c622b2baf557a5b7e5a8d098725fe8821d93ed141d86be283f8d1,B2_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv2\config.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\config.json,1bb5c0c813a3efed648ea283398fea6e1e260fa960c91a1c4ccb5a0f98d0bfd7,B2_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\epoch_01_predictions.npz,dd32a7a60514d4a5b701690d4a7fa02ec0e1e04abaaeb4f3552aeb46733f1855,B2_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\epoch_02_predictions.npz,7f2842c1ae9294c8355bb31f46b97bd98aafa1ff377426697097627ef8b77622,B2_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\epoch_03_predictions.npz,ebb829001a440016212db24f2eb6e00b3f7056a4fd70dc1bbe96ad2703931ff1,B2_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\epoch_04_predictions.npz,6c0589c728da35361632c3480d242fb9dd18df84fa688dc8d4541eeb7f7e0190,B2_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\epoch_05_predictions.npz,89f83b95f8aff0eb1e7b3c05d782c078790ecac5b03c7f50588547097eb12efe,B2_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\epoch_06_predictions.npz,70768110e783fab398d2ceef5a269dc2c25a267855c2bf3141701503144a70a1,B2_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\epoch_07_predictions.npz,adb2c70df89164f7231ad865f78246a181d46a87d6f76527a0e419d9c8ca403f,B2_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\epoch_08_predictions.npz,311385814ef191be806637332179396967ab4d17b2f770eb9bbcc39c52a23e7b,B2_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\epoch_09_predictions.npz,666fa0038f241f2ad0cdb03cb5d252f43a3dd9b5d6567617c4e9b0948558d67e,B2_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\epoch_10_predictions.npz,5e04c7d944095788c5f2056109e1b4e91310194a38a231f26a589f0f5734aada,B2_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv2\final.pt,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\final.pt,f5cccfcb75e0e57d9a5c8851ee5cabe8ca306e589b301f97ae114ce2a7f567b4,B2_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\history.jsonl,747b2b50726d53761d79e964755decf8c730030c63bb4a5b0ea59109cf1f0de1,B2_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,B2_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv2\provenance.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\provenance.json,4312c4591f86e1756130a1804402b43c015595fbbce3cea9ac65092e17c4f8bc,B2_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s43_cv2\summary.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\summary.json,7eb08669e89319a8d9fe2b998be1a0e21922d45f0261d316064f0fd4e5592319,B2_s43_cv2,43,2,.json
