original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv0\summary.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\summary.json,2a7bbd375a2c2fb5240475f4e25d24757e9526e99645db8af04209260bb6373f,A1_broken_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\batch_history.jsonl,88396f34b2a8ddd11c4b44e9b31addf15c7d94561a8ceca744b55fbe74eec6fb,A1_broken_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv1\config.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\config.json,60a2b9d1f60adbacf496f659660a10e3347aa2b5ac0ceb51e1d05beffd90933c,A1_broken_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\epoch_01_predictions.npz,05abb0e5d618defabc54795aef66b2217716db22c5d07520d4497980dc8f05f8,A1_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\epoch_02_predictions.npz,e17b42e6ef0f4654522f3e91fcf887a9cec432b2c0150f098c362ba221f4c384,A1_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\epoch_03_predictions.npz,5c03a3908096b01ef4b827341501eb690322dc1939c176df61e5f49e295ed2ff,A1_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\epoch_04_predictions.npz,fb21b89763704ebf54d742819e2c5bfc4aba105f76f77caff98788821dc232b2,A1_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\epoch_05_predictions.npz,9753a976d9d778006db4da4ff24d907f73b604c33f068ba0098bf6ae8b850337,A1_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\epoch_06_predictions.npz,601678784cd43e960b545f71574f77d148ae19db5dc6e0f0993aa7409fe8cdcb,A1_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\epoch_07_predictions.npz,af8bd475da16701a1ae9ad6a7bd77bb05226c431d559f42da4d17848d8376655,A1_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\epoch_08_predictions.npz,39929f21524cb658b9b28593196e9f9ec6f7d0af44cedabe98975f61d6efa1b0,A1_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\epoch_09_predictions.npz,65fd1a683895808988017307539cb789ae50c542a14c87474d7c8a19dc91facf,A1_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\epoch_10_predictions.npz,a2aa8112f8b1e9d214f2ddd4ec3d7754989c4df92a90f2ca10a573059094fd7d,A1_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv1\final.pt,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\final.pt,349714b6f899978143dd663b7a732bc839a90dcfd2a4c59720ce977265aa9b59,A1_broken_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\history.jsonl,cd237c6b057028373aad23296ed69ef18bca95a298a04e6cf223c00488a503a8,A1_broken_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A1_broken_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\provenance.json,a3da2439760b50c9e18bf3e827f360e6c6e4bb6b6933a1d74ab7cd41b848285a,A1_broken_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv1\summary.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\summary.json,6c0cb2f8e7287c2df40a618fcd6aa2a1cb2824e21e4812c76193b5a6011586a3,A1_broken_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\batch_history.jsonl,d1ac6376f980320672fe2f9220d9af6f929e4711dba5375850fb7d632f8bfbab,A1_broken_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv2\config.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\config.json,68f4a58dfee953423186f00eb6b238beca37b3204243668e694168125cc34d87,A1_broken_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\epoch_01_predictions.npz,d963a8a218a14e541ab4ea872695f44242a4940df5c1bd7ae97ace50ae1864ad,A1_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\epoch_02_predictions.npz,a018477958c4d8463bd1e673c2efb1c0103cf1c552fbb77a835a7b27bca12033,A1_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\epoch_03_predictions.npz,f85bd5851de3b101920aa341b19c8a614c5f1052dbe1ce0300187f9c34e5b2b9,A1_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\epoch_04_predictions.npz,f50bc9faa04ae39225322942f00d9dd802fd008f3027bd567162ce2832b7bf0e,A1_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\epoch_05_predictions.npz,ddf5314e972b7807767405cb6ffa801621b8138639b1668fe0e02e115b2087e1,A1_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\epoch_06_predictions.npz,89394032eea3d06983b191f1ab5562a6a5fc8148e718eec5fcb0fdd9ea882c6a,A1_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\epoch_07_predictions.npz,6887a7f762466f7be88e873d324e32b6aa896b3a40b4400d3e510a10d30a0350,A1_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\epoch_08_predictions.npz,3921da595313cdc45c2425629c74ed8c99a4896e12951e74eb65b23a556eb777,A1_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\epoch_09_predictions.npz,1a73fefec727cb708597bc4984d556e5a49147ebba90608df2e28af21f47bcb5,A1_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\epoch_10_predictions.npz,2ef6781d7b4099858eb7c923408c07116ecdd330c513a943d0ccd2ba54bd9159,A1_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv2\final.pt,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\final.pt,188c752cee580fbd9da8c84bb897042e8543a28ca685bf1b0bb8f64df00cfdf7,A1_broken_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\history.jsonl,8291e2f3f6690dc46def1a13bb6bcd2930afeb6bdd8eb6593bc1f9bb3e144256,A1_broken_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A1_broken_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\provenance.json,a99844a84b1513b56d8c8544d899023fac64bfefa9b5cc896f526db4438b89fe,A1_broken_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s43_cv2\summary.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\summary.json,d32c7218a26a8846805f644f52cd1a190b24954ce788b6d77c6fb0456156df47,A1_broken_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\batch_history.jsonl,00622d3c86d28fbffbe7a4737f40b486c7e717987c84a1ecc8e731e44de7038e,A1_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv0\config.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\config.json,0649825a2497fa9179dd06f81bdee5946d047c517c9b5c49ac429074ef16e0a7,A1_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\epoch_01_predictions.npz,d7e65a2640779b3b794f08e13d11be83753355498b5be159d5c9f5ebcff6dde4,A1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\epoch_02_predictions.npz,59fa139989448b8523fe1ddaa96a7e02980427f479f22720a0cde1ffedbe31c0,A1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\epoch_03_predictions.npz,5a4fb401089c274b9520b643bc4874a0c0c1001558fb91938c6e366ac5e0e320,A1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\epoch_04_predictions.npz,3753cda45c2c6f8ba1ea03199b130e9c59a110f59f0b737ebfca0a3102e41b87,A1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\epoch_05_predictions.npz,66642f0e44becd28f7f5200fa300fe58d8d5785e45761b20eb5f99393ce62c7b,A1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\epoch_06_predictions.npz,dab726320515ff5040243da4c1d4dc39843db9157e6f4c08273c05843d890ffd,A1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\epoch_07_predictions.npz,3d4370ca0bc90f862b11f0987b36d478c23b2827d13836470d252b083de25dd9,A1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\epoch_08_predictions.npz,cdb13b7d1a24bd1313a3bfbd61a3b7e2d8502b4d3f9f538055cc6b56534a3191,A1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\epoch_09_predictions.npz,0852a71f6bbde56243fcb200689072a0006c47f0288e0861acdfddff75d26f56,A1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\epoch_10_predictions.npz,5c497309e3f3dc42e9166bc15e3fcd7e8a516da3d49629e2c7badc7ab8908245,A1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv0\final.pt,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\final.pt,8b61026c365ab2024abd828a9723a66853263e164e6ddf0bc8caed29685b6d8f,A1_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\history.jsonl,056e9ea88183a990b9742d1b8eeedc940da9f3a693616f250a32de0aecc5ad83,A1_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A1_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\provenance.json,440a79b7942d98d64194aae7fca8813891cdd4d069d1a7605b7fcd00cced2371,A1_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv0\summary.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\summary.json,ee47639cb6d889d0fd8981bb93e52864c21a8a3480ac0820d3596ec05266d23a,A1_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\batch_history.jsonl,b4ee67a3b89f894f1bade444e91eadbf2b83a66a58aa5fd02edf07ba9720b7c9,A1_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv1\config.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\config.json,2f43e61d0147f066b537dd91fe7c9933384794104513ce3ddd0a88dc129cb8c6,A1_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\epoch_01_predictions.npz,ec86f4ff997635594345895ce10f573d05547f75f130a5097a30202d5cc5cf22,A1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\epoch_02_predictions.npz,934a1fc791fb1c7d070454ee58add03e3572448df2a607a6c17fcc62c6f1cd1e,A1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\epoch_03_predictions.npz,53c7c18cc8a9e45f04e4818819d7675987b0eee9f7da4d9fc4ddeae9943badec,A1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\epoch_04_predictions.npz,a4a85fcd05297a7248515308b0003ce6140f9ca676fde5cc5b5a8b9e982ac5f6,A1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\epoch_05_predictions.npz,59fe9df7785abd13b415c1e3f62b1e131216f832c57bf4f35594de18375051b5,A1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_s17_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\epoch_06_predictions.npz,0fad1ff754b3b2ad14d6c9d8b4aea7e3ecd0de825b2c3f4111e2db7e46e2872d,A1_s17_cv1,17,1,.npz
