original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv0\summary.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\summary.json,c1aef466e4a6f343efcc46d6978cb3a9ec9ae59609099c1c4e317bccd77c33dc,A3_broken_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\batch_history.jsonl,77fe390334bec7fef18d92b9e95b5473b81ff223f6ce6ff283f2b50b731d440d,A3_broken_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv1\config.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\config.json,52105d2831945cc05578eba520da326b9ac7c7b3c16722fa86fbc161abca771a,A3_broken_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_01_predictions.npz,39bd18266b7f94f43c5432a3cefd1f516f1abded268d8643a9342b1af33e5a07,A3_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_02_predictions.npz,7c68064ed26ea906ac12bd048e316343b2daefb8b61f6047ea0934930fec15dd,A3_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_03_predictions.npz,81e798cfd3b455582fcff016aa8c5cbef5c9f22ecaa0a7b301afe6358711f808,A3_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_04_predictions.npz,09f6ffc0b40c36aae4818955e930935cb9a7e11ff318eb4c9a06d2b996a5628c,A3_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_05_predictions.npz,f01980454a9669de7e0416cba3c65086f1e29b813a9ee5b890e653227d4632df,A3_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_06_predictions.npz,2bb32aac5763c6b7c27fe7e4368fb660a1cefe8b5d62694f2bd6f674e149dbed,A3_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_07_predictions.npz,b94f4b52cc9bba6cd48adcc51c7227dc95e63a9dbec878f19eb6c934c5f1d1bf,A3_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_08_predictions.npz,930617441014f595f5e06bfe9bb62fda468b00c9bed363964dbb290f4b8f1387,A3_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_09_predictions.npz,4a7c0b1301021a3511026eff178abb4daf15cf7b25b0202d17cf59cac1e9350d,A3_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_10_predictions.npz,ccca24e21a50e00c307a59d0dacc734c4dc931403e1edd7f4f3cea9f17ed4d57,A3_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv1\final.pt,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\final.pt,4c8bd0f4d571b99999e3643a40d9aca249416a1b78f23889b6a711b117778538,A3_broken_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\history.jsonl,996fb65b906d9fb37629bd054e51021ee6bb294b0ee69d116240b3b5cfd514af,A3_broken_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A3_broken_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\provenance.json,7037932e85442cc4ceee697232ce9ff6973262dcb598f94bfa91656b91702cf2,A3_broken_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv1\summary.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\summary.json,3a41248e0d35594f32dd85b8ad01345e596bd469f4f97a05c1b7d9b1c979b314,A3_broken_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\batch_history.jsonl,6952dc5ee92c3fb2614aa1499567ee3ebaf8948ce6e61337f61ec3d1ce83cb18,A3_broken_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv2\config.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\config.json,b7aadac55ce9fb2be0a77b59cd7e08d57aa9eea66bcecef4cc0533f4c0a46c9e,A3_broken_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_01_predictions.npz,03626ba03049cc267805da4ecf35db5e36b6fceefa742ecaba2970b017a95c2c,A3_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_02_predictions.npz,5f153e6ccd6511a113b0b89d3a70eddb0cc378ac42a27033c961d2b48e332367,A3_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_03_predictions.npz,85b628440a944dfe0e4fb988c537bb9292879dbd77ee6e4bf2a19f569f91ed96,A3_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_04_predictions.npz,c6a6aee0825e4e5e8570bed20530cb8fba5164ee7551b3164a8b20a9ad96e67a,A3_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_05_predictions.npz,276ef43a6e05c0f2bdeb1becc7b5aeae5951c127385b50fe7af6e520caaa55db,A3_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_06_predictions.npz,a8d8e4e0481b290ee09cb858f9fee33c4437b91ae2c911d1e29d698902b5cff2,A3_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_07_predictions.npz,83cf188e54e63946f80b35e0783f1f939fd409e4535bb77c168b3349eadb29ac,A3_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_08_predictions.npz,6a3dd1a9124c579db468bba292da5740517e31e39efbb77847fb4b7249d7ecd7,A3_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_09_predictions.npz,471079629a643e1d8c177145b5b742d69bd31d7bac84cd1cf88a2048ffbe8abb,A3_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_10_predictions.npz,479a5b2bcf1aafd424862f07b4336cdda31132959af4cb7ca9301c704653b798,A3_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv2\final.pt,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\final.pt,451f3138abdb51cc303b5111286952a6a156dd50439443b27f5877c5fc52b57f,A3_broken_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\history.jsonl,148c73634135cc63e0c5b45b13c76f71b267ac6007eab53868fe793f853c6ed2,A3_broken_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A3_broken_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\provenance.json,2984682119ec70654e384dfffac1b817fd04cb6a04ab73f9eef52ed05f9e1497,A3_broken_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s43_cv2\summary.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\summary.json,3c761ff1150730194cf48f87678ef2c1013a36721b2a8597c5bf36d5bdde875f,A3_broken_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\batch_history.jsonl,2940fd446c7de942687cb26b204aaa5335711afc837f5f43fe344f2a3bc42d21,A3_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv0\config.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\config.json,1242b1eab17b66a9d823c45265142ed39d39edb7d0e696a28195601176b66ef1,A3_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_01_predictions.npz,4c2200e4aa33147c6f279739c28df5c8680350d3c1e018f7517d1071f1d7cbd4,A3_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_02_predictions.npz,05bf0ea1a74cebb6c7e5d01759af05db4569354112fd143cbdf6c30df462b274,A3_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_03_predictions.npz,eda7c9f5c63540c16dfbc006a5ebca803f8ad1ab5f53ecc3d4509f3597ee477e,A3_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_04_predictions.npz,537f2cadd0530e10a5ac80598c2e80c6e612b376384ac9f2d969dd35b89c24a0,A3_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_05_predictions.npz,a705d71fd9d002ce3cd99b70284608a5b4176c642bbe19d66f1db9f9ed3ffce2,A3_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_06_predictions.npz,536aa1b93bd81d63709a9d6230d601af136798ce900ab3e7160a00b0057c9756,A3_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_07_predictions.npz,6166eaa1b091f702a0539ff7587e3a389eb00ac7e06f4b6a859d097e73f7612d,A3_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_08_predictions.npz,8dc29b7410756400d7d467eb4c4e856ae476058b9d0665127fa494d4b6cdbee2,A3_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_09_predictions.npz,cdf7c623552f9d36933331dda66cd7e77055de6220f6626335c9622f2a29e45c,A3_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_10_predictions.npz,ec8cc74ba140a493d9900fa96ab153766aace4a4ed8d6d7899daf92a69018b15,A3_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv0\final.pt,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\final.pt,3955e1fd65274bf09c72e25b6e794c8ea0da9a8f178435aafd926c30da29110a,A3_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\history.jsonl,b81bec4ad57e60b94363cd5c33eb349851e3a4104976a03c9f25fbbb6d823fb1,A3_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A3_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\provenance.json,c8f3698c8e46b5b6287d5c81e91c1565416f82132fc6c5d051f9fa80bb22841c,A3_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv0\summary.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\summary.json,29f3c73b5e0680d956652b7baf6298165e0266f2cbeb1d627ab1571758809e8e,A3_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\batch_history.jsonl,05484e761ace05bca4cdd23eb167bf03e019fcd4522caefb24a2262df5f58d98,A3_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv1\config.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\config.json,0bc86edddc6122143e9dc26eaa93bc08869b7a5e48ef67cae1428d18dfd77331,A3_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\epoch_01_predictions.npz,a169a0b9bf812d8af85ab322b950e957a3a9e3ebef5459e259aa315ad2790921,A3_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\epoch_02_predictions.npz,dd396b7191b0ec7bdf89fe92d77e702f4c98ca546dc75b377045d2911a65cee9,A3_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\epoch_03_predictions.npz,73e3f91991575ae3a855d5a0518a75fce47e27aff9b64aa20c25a28267ca6b28,A3_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\epoch_04_predictions.npz,8eff9458eeae23acc218914a9a3943dbd2e292b9a9fa7d90911eb76e0df988ac,A3_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\epoch_05_predictions.npz,cf539985bef5259176c1cf264dd90a81ca5357085a2cbf9d4ca60cca7df45c4b,A3_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_s17_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\epoch_06_predictions.npz,d22a4a403cfad0d8c83c3f037edab3f1c8df1ba9d1479af06c7a3430916c789e,A3_s17_cv1,17,1,.npz
