original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A5_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv1\predictions.npz,5635be324ea9cc5501ace579184211a4a014adfb00b44a52a45d141a62a41f6a,p3_A5_real_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv1\summary.json,5501fa004f876173ff2b8e656389960cccb1a4f2b91b6a2419347fd695780c4a,p3_A5_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv2\command.txt,17c5bd2b3c351cb8dbf566359c4fc1e41fc267d6555acfa2e2760ff20531a882,p3_A5_real_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv2\config.json,8dcab30db3df5d42fa0ae354ab773ebd6a53179fca2c813a2cacee9515ff3b7b,p3_A5_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv2\history.jsonl,a9a26138b1aa3468a333765fea08229d08d90dda4005b0481dbfe12ca9708100,p3_A5_real_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv2\hypothesis.md,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627,p3_A5_real_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv2\model.pt,9c600aad780561280fa7e50868ef162b6d640896c3694bcf8474860a91731965,p3_A5_real_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A5_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv2\predictions.npz,c0b55bfc40ec0436cc9174e8c0ed382a4982b66d45fad30c65f77de5c4365f14,p3_A5_real_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s29_cv2\summary.json,7a2083badc1a78955c8f463a14ed34177c2ecea8a5f4be902b7be5e78159479e,p3_A5_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv0\command.txt,055bd801d72f3dea0e26e16fbdbe6cb7bcd811cce4bc75a4192a74b55860bc63,p3_A5_real_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv0\config.json,c87792b16f7a749e3b486e05bf4dc3cc9722efd25b27ec3edfc2b70e09fcc963,p3_A5_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv0\history.jsonl,454f7e54a68d043b510311f4a818a5b6b37ef694e04be52aee95515a0040a3ad,p3_A5_real_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv0\hypothesis.md,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627,p3_A5_real_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv0\model.pt,7fa5b7f3edc123bdf39ff34a410e4a6c6c8b496a287454e1b50e8ce2679c934b,p3_A5_real_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A5_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv0\predictions.npz,518dd8ddba3e147779102125136c72c13799d0ff61e1cc3926f4b84aa286aaee,p3_A5_real_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv0\summary.json,25a2cd7168697638789924e8b2aa47a7f0a50ccadb5661ea609fb7e87eac813b,p3_A5_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv1\command.txt,5c28df0476a0626b48c979b30ce987425c1b9d256bbfeee8c84c97e671ec70f8,p3_A5_real_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv1\config.json,9d2dc8d82505518f92ab93870fb1bd478742cdee2683a3b9193546333bfbc403,p3_A5_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv1\history.jsonl,5a8868b0c397f0e3c31ef388cb909bd5f120a93e3584e1db68befbc2c32062db,p3_A5_real_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv1\hypothesis.md,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627,p3_A5_real_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv1\model.pt,9624ba1b6c053f72bbcef699991a91eb391c620c1a9025e2488b44a0af3a549e,p3_A5_real_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A5_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv1\predictions.npz,45328232520f48d8e4332fb35a01361c876b13e8193a7ce96706cde4065cac37,p3_A5_real_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv1\summary.json,85347db53d3c575b7b1afa4325859086c4e3496e95eb24fc70b88347835e8690,p3_A5_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv2\command.txt,c399183df369e64cb133a1e967109a05d10dccc9a497394eb64f9f5c601c1b10,p3_A5_real_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv2\config.json,4a4f76c445b7b8896e112b1653bebaa045ac665571819fcd336c9e545a5e5649,p3_A5_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv2\history.jsonl,a88d3b53a96a340b5e06a177e0ba1321284914159578fddb1bebcad9712e9cb7,p3_A5_real_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv2\hypothesis.md,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627,p3_A5_real_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv2\model.pt,f668dd13973b344c5f1996c80c17ff6e8c88f78241dd782b03cc9240940fd210,p3_A5_real_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A5_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv2\predictions.npz,f659143c86e2a18283ab9de63272751d7e7668eaa0198dcc8fea67419076dba3,p3_A5_real_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_real_s43_cv2\summary.json,b6d1d238eb8873e4ef406e93d8c4d7b973bac7228af9eac127b2f836ff0cd7e4,p3_A5_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv0\command.txt,28e8b2506ad268805a9a9d05e9406cbc623cdf6fdc9d6eca862d1b5af5471945,p3_A5_shuffle_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv0\config.json,fa18f3984d8d35a9055540040e844a5451c2963142051a3dea6777a88090734b,p3_A5_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv0\history.jsonl,4a3f623cefba13e4894b997cd55a23d638a66cd88573d2a3171df4fc05d6eebf,p3_A5_shuffle_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv0\hypothesis.md,af581fb1b1738e178ad9ccd8e5cc02577a668a29d096f54374b92577b6c36f93,p3_A5_shuffle_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv0\model.pt,4129f686615c6c82ccd615307c6ffc2a96579bb5a395606eb2a0f519a5edb34b,p3_A5_shuffle_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv0\normalizer.json,556a64a330bd26a2766e7e660e9792107d9dac7156e5a6686e942e732b893c1b,p3_A5_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv0\predictions.npz,09e8a8ed80e709097ca50d49159051437a5148d2352b916ed796681738ca3f27,p3_A5_shuffle_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv0\summary.json,f1a65aba32f7607678b07047c279345afc4341217cba93809ad24a82dfe79865,p3_A5_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv1\command.txt,76fe3694d9dab037a25e195e5b7f2f86e046c7384584cd7b28f26b46cde52d9a,p3_A5_shuffle_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv1\config.json,d7eab0fbebcd1e3fe3e06c934ce0d13e50afdae8212f8531f28e1dc097397f94,p3_A5_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv1\history.jsonl,fb94ccd0a112546d48c07b328a10cf3c0c0e5b84d9836801c72fe3ea9f065fed,p3_A5_shuffle_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv1\hypothesis.md,af581fb1b1738e178ad9ccd8e5cc02577a668a29d096f54374b92577b6c36f93,p3_A5_shuffle_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv1\model.pt,05813c358466fee74d5f934338143b8b9714dfb922435f174d78260c9a8e91bd,p3_A5_shuffle_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv1\normalizer.json,2bfc011e3fc4a938eba13ae74e803499885442724b00cebac6f4cd0faaa63ecd,p3_A5_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv1\predictions.npz,48491aacb02e569edd85216d327672c622346d0dab67edbbd08865b181e98170,p3_A5_shuffle_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv1\summary.json,f4b5d69106983ef914889afde7c8d496b4532c1088d844349c08465b52858822,p3_A5_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv2\command.txt,bb622dd18e05f4f45c0bea75b05092be7cfe39b2d4909bd76b0f85f83907ae22,p3_A5_shuffle_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv2\config.json,ef1bfb733991cfcae8c96e4884ae4f856e20e9869b50fa11ca9507b96a2e1a84,p3_A5_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv2\history.jsonl,ee9526ec811d8580bd02b2205b6e7b0de273610bc4a5b15ccfda23199664a4a5,p3_A5_shuffle_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_shuffle_s17_cv2\hypothesis.md,af581fb1b1738e178ad9ccd8e5cc02577a668a29d096f54374b92577b6c36f93,p3_A5_shuffle_s17_cv2,17,2,.md
