prompt,run_id,seed,fold,epoch,split,diagnostics,parameter_norm,gradients,correction_norm,extra_recorded_fields
1,UNI2_PROBE_la_seed29,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":1,""objective"":2.044989481839267,""positive_head_grad"":[15.179214477539062,18.742557525634766,27.65127182006836,24.740537643432617,24.325660705566406,27.656606674194336,21.942913055419922,22.85201072692871,26.40591049194336,26.532814025878906]}"
1,UNI2_PROBE_la_seed29,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":2,""objective"":1.5147920435125177,""positive_head_grad"":[13.432900428771973,18.505098342895508,24.474590301513672,25.431640625,17.80604362487793,19.745044708251953,20.22623634338379,17.89935302734375,25.479263305664062,22.089866638183594]}"
1,UNI2_PROBE_la_seed29,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":3,""objective"":1.2158506653525614,""positive_head_grad"":[12.072383880615234,16.223072052001953,17.09381675720215,21.96485137939453,15.46871566772461,18.198097229003906,17.503276824951172,15.248668670654297,22.135129928588867,21.6265811920166]}"
1,UNI2_PROBE_la_seed29,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":4,""objective"":0.9683971665122292,""positive_head_grad"":[8.166135787963867,13.141361236572266,17.806283950805664,20.55255126953125,15.367724418640137,17.616607666015625,12.842344284057617,12.865044593811035,20.36582374572754,21.552940368652344]}"
1,UNI2_PROBE_la_seed29,17,NOT RECORDED IN ORIGINAL RUN,5,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":5,""objective"":0.8037888700311834,""positive_head_grad"":[8.00720500946045,14.564739227294922,16.43730926513672,17.360628128051758,7.446638584136963,12.629213333129883,11.58305549621582,8.926677703857422,17.2525634765625,17.762176513671875]}"
1,UNI2_PROBE_la_seed29,17,NOT RECORDED IN ORIGINAL RUN,6,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":6,""objective"":0.6742291277105158,""positive_head_grad"":[8.99600887298584,12.478240013122559,13.584895133972168,17.048362731933594,6.599687576293945,8.675832748413086,10.227351188659668,7.333187580108643,13.460259437561035,13.17986011505127]}"
1,UNI2_PROBE_la_seed29,17,NOT RECORDED IN ORIGINAL RUN,7,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":7,""objective"":0.5668851418928667,""positive_head_grad"":[5.996747970581055,9.565716743469238,12.623167991638184,17.297439575195312,10.891271591186523,7.1254963874816895,9.111859321594238,8.736650466918945,11.017499923706055,14.835794448852539]}"
1,UNI2_PROBE_la_seed29,17,NOT RECORDED IN ORIGINAL RUN,8,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":8,""objective"":0.47475156784057615,""positive_head_grad"":[5.834445476531982,10.992294311523438,10.047378540039062,11.789429664611816,8.222272872924805,7.127203941345215,5.517036437988281,7.300395488739014,11.264216423034668,12.439799308776855]}"
1,UNI2_PROBE_la_seed29,17,NOT RECORDED IN ORIGINAL RUN,9,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":9,""objective"":0.39836294867775657,""positive_head_grad"":[7.076669216156006,9.308334350585938,7.746772766113281,11.441763877868652,4.658143997192383,5.3728508949279785,5.234987735748291,4.064420700073242,8.956204414367676,9.06372356414795]}"
1,UNI2_PROBE_la_seed29,17,NOT RECORDED IN ORIGINAL RUN,10,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":10,""objective"":0.3239736188541759,""positive_head_grad"":[4.0216498374938965,6.650359153747559,10.524603843688965,13.10776424407959,4.408711910247803,4.6089301109313965,6.5521392822265625,5.254811763763428,6.8658223152160645,9.96729850769043]}"
1,UNI2_PROBE_la_seed43,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":1,""objective"":2.1575826991688123,""positive_head_grad"":[18.691301345825195,18.14847183227539,22.880949020385742,25.313161849975586,23.694751739501953,28.03261947631836,24.063148498535156,25.19532012939453,26.738988876342773,26.311786651611328]}"
1,UNI2_PROBE_la_seed43,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":2,""objective"":1.6148243123834782,""positive_head_grad"":[14.172669410705566,19.67665672302246,24.605300903320312,23.981563568115234,21.148651123046875,25.49614906311035,20.728303909301758,19.288501739501953,22.427825927734375,23.1531982421875]}"
1,UNI2_PROBE_la_seed43,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":3,""objective"":1.2451453815806997,""positive_head_grad"":[10.022048950195312,16.09647560119629,20.59917640686035,23.392934799194336,18.800296783447266,18.443933486938477,18.050748825073242,19.437477111816406,21.680519104003906,22.10831069946289]}"
1,UNI2_PROBE_la_seed43,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":4,""objective"":0.9911958347667348,""positive_head_grad"":[11.011865615844727,12.552765846252441,15.53111457824707,22.446012496948242,13.952183723449707,14.14883041381836,15.24405574798584,16.200237274169922,18.22588348388672,19.662738800048828]}"
1,UNI2_PROBE_la_seed43,17,NOT RECORDED IN ORIGINAL RUN,5,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":5,""objective"":0.821295148676092,""positive_head_grad"":[10.107942581176758,11.975496292114258,15.24227523803711,17.477981567382812,11.316877365112305,13.186212539672852,13.679368019104004,10.64899730682373,16.32244300842285,16.634286880493164]}"
1,UNI2_PROBE_la_seed43,17,NOT RECORDED IN ORIGINAL RUN,6,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":6,""objective"":0.6732841925187545,""positive_head_grad"":[7.087904453277588,13.597962379455566,13.603631973266602,15.55093765258789,10.770809173583984,10.929835319519043,12.187422752380371,9.480423927307129,11.796512603759766,15.467818260192871]}"
1,UNI2_PROBE_la_seed43,17,NOT RECORDED IN ORIGINAL RUN,7,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":7,""objective"":0.5631785652854225,""positive_head_grad"":[7.127865791320801,10.718156814575195,11.4678316116333,17.710037231445312,8.69653606414795,8.622265815734863,8.979047775268555,7.58333683013916,10.361519813537598,10.970161437988281]}"
1,UNI2_PROBE_la_seed43,17,NOT RECORDED IN ORIGINAL RUN,8,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":8,""objective"":0.4643168796192516,""positive_head_grad"":[6.032747745513916,8.95090389251709,10.546788215637207,13.881135940551758,6.900658130645752,6.45388126373291,7.370424747467041,8.200989723205566,10.65725326538086,11.8701753616333]}"
1,UNI2_PROBE_la_seed43,17,NOT RECORDED IN ORIGINAL RUN,9,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":9,""objective"":0.38430578925392844,""positive_head_grad"":[5.652217864990234,8.696638107299805,9.667852401733398,10.16489315032959,5.374849796295166,4.55392599105835,8.243919372558594,6.609716892242432,8.48846435546875,9.263370513916016]}"
1,UNI2_PROBE_la_seed43,17,NOT RECORDED IN ORIGINAL RUN,10,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":10,""objective"":0.31886349591341884,""positive_head_grad"":[4.979186534881592,7.854130744934082,7.059765815734863,11.916532516479492,6.0911126136779785,4.8226399421691895,6.146951198577881,4.95975923538208,3.843655586242676,7.6300225257873535]}"
