uid,roi,group,image,x,y,label,split,coordinate_source,eval_x,eval_y,eval_centroids,class_name,sampling_seed,provenance,cv_fold
training_set_primary_roi_012:138,training_set_primary_roi_012,training_set_primary_roi_012,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_012.tif,147.66243386243386,483.11449735449736,8,train,gt,149.14285278320312,481.0,"[[149.14285278320312, 481.0]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_013:22,training_set_primary_roi_013,training_set_primary_roi_013,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_013.tif,244.8520218579235,41.61267759562842,7,train,gt,242.0,39.52941131591797,"[[242.0, 39.52941131591797]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_013:104,training_set_primary_roi_013,training_set_primary_roi_013,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_013.tif,766.7464070468243,273.5526193787668,3,train,gt,767.1818237304688,272.6363525390625,"[[767.1818237304688, 272.6363525390625]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_013:443,training_set_primary_roi_013,training_set_primary_roi_013,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_013.tif,493.05287958115184,207.48813263525304,5,train,gt,493.3461608886719,207.15383911132807,"[[493.3461608886719, 207.15383911132812]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_014:140,training_set_primary_roi_014,training_set_primary_roi_014,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_014.tif,567.0264517462285,670.4562926224427,0,val,gt,567.7636108398438,667.4545288085938,"[[567.7636108398438, 667.4545288085938]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_014:230,training_set_primary_roi_014,training_set_primary_roi_014,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_014.tif,100.95482006829523,646.3112687155241,2,val,gt,104.81818389892578,644.9318237304688,"[[104.81818389892578, 644.9318237304688]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_015:301,training_set_primary_roi_015,training_set_primary_roi_015,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_015.tif,416.1558061821219,668.437343358396,0,train,gt,415.6491088867188,667.4561157226562,"[[415.64910888671875, 667.4561157226562]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_015:452,training_set_primary_roi_015,training_set_primary_roi_015,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_015.tif,8.348016244923462,190.0468603561387,8,train,gt,7.75,191.26785278320312,"[[7.75, 191.26785278320312]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_016:73,training_set_primary_roi_016,training_set_primary_roi_016,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_016.tif,682.2483588621444,86.89204959883297,0,train,gt,682.5184936523438,89.22222137451172,"[[682.5184936523438, 89.22222137451172]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_016:95,training_set_primary_roi_016,training_set_primary_roi_016,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_016.tif,343.7607559308404,112.45114595898671,1,train,gt,342.72222900390625,112.38888549804688,"[[342.72222900390625, 112.38888549804688]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_016:498,training_set_primary_roi_016,training_set_primary_roi_016,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_016.tif,747.3340631271666,772.8438241196862,3,train,gt,746.7142944335938,774.5555419921875,"[[746.7142944335938, 774.5555419921875]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_016:542,training_set_primary_roi_016,training_set_primary_roi_016,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_016.tif,900.1511922881787,855.0537798072045,4,train,gt,900.1795043945312,854.6153564453125,"[[900.1795043945312, 854.6153564453125]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_017:168,training_set_primary_roi_017,training_set_primary_roi_017,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_017.tif,974.8850241545894,610.8193236714975,1,train,gt,974.862060546875,611.3103637695312,"[[974.862060546875, 611.3103637695312]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_018:27,training_set_primary_roi_018,training_set_primary_roi_018,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_018.tif,599.9784349969193,61.00862600123228,2,train,gt,598.0,62.06666564941406,"[[598.0, 62.06666564941406]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_020:147,training_set_primary_roi_020,training_set_primary_roi_020,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_020.tif,295.62685459940656,248.27893175074183,3,train,gt,296.8947448730469,246.4385986328125,"[[296.8947448730469, 246.4385986328125]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_020:489,training_set_primary_roi_020,training_set_primary_roi_020,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_020.tif,179.48824343015215,207.2600276625173,8,train,gt,179.80392456054688,206.4117584228516,"[[179.80392456054688, 206.41175842285156]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_021:49,training_set_primary_roi_021,training_set_primary_roi_021,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_021.tif,745.1214953271028,61.26618206992039,8,train,gt,743.4000244140625,64.26000213623047,"[[743.4000244140625, 64.26000213623047]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_021:99,training_set_primary_roi_021,training_set_primary_roi_021,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_021.tif,607.2922143579373,101.3222109875295,0,train,gt,609.4210815429688,99.52631378173828,"[[609.4210815429688, 99.52631378173828]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_022:141,training_set_primary_roi_022,training_set_primary_roi_022,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_022.tif,468.96853625171,332.52713178294573,8,train,gt,469.8999938964844,329.4666748046875,"[[469.8999938964844, 329.4666748046875]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_022:329,training_set_primary_roi_022,training_set_primary_roi_022,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_022.tif,538.641186299081,922.8809523809524,7,train,gt,538.23681640625,922.73681640625,"[[538.23681640625, 922.73681640625]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_022:355,training_set_primary_roi_022,training_set_primary_roi_022,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_022.tif,456.7966049382716,988.2929012345678,0,train,gt,457.8888854980469,988.0555419921876,"[[457.8888854980469, 988.0555419921875]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_023:168,training_set_primary_roi_023,training_set_primary_roi_023,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_023.tif,677.3792379237924,440.0559555955596,0,train,gt,675.8983154296875,439.559326171875,"[[675.8983154296875, 439.559326171875]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_023:230,training_set_primary_roi_023,training_set_primary_roi_023,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_023.tif,185.7841463414634,588.1186991869919,6,train,gt,185.23077392578125,587.5961303710938,"[[185.23077392578125, 587.5961303710938]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_023:415,training_set_primary_roi_023,training_set_primary_roi_023,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_023.tif,408.0809128630705,1016.8520055325037,0,train,gt,408.2380981445313,1014.2380981445312,"[[408.23809814453125, 1014.2380981445312]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_024:24,training_set_primary_roi_024,training_set_primary_roi_024,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_024.tif,208.27315541601257,53.79801151229723,1,train,gt,207.4375,54.40625,"[[207.4375, 54.40625]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_024:71,training_set_primary_roi_024,training_set_primary_roi_024,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_024.tif,396.3753180661577,169.24872773536896,6,train,gt,395.7833251953125,168.43333435058594,"[[395.7833251953125, 168.43333435058594]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_024:344,training_set_primary_roi_024,training_set_primary_roi_024,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_024.tif,117.16058700209643,735.2247379454926,0,train,gt,118.5999984741211,734.6307983398438,"[[118.5999984741211, 734.6307983398438]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_025:247,training_set_primary_roi_025,training_set_primary_roi_025,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_025.tif,45.94496155402671,961.0743288816942,4,train,gt,43.35384750366211,959.5230712890624,"[[43.35384750366211, 959.5230712890625]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_025:265,training_set_primary_roi_025,training_set_primary_roi_025,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_025.tif,303.6488230827639,1005.5155656795748,9,train,gt,306.21875,1004.3125,"[[306.21875, 1004.3125]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_025:283,training_set_primary_roi_025,training_set_primary_roi_025,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_025.tif,522.0256163944924,121.12904258725584,5,train,gt,521.7708129882812,120.82291412353516,"[[521.7708129882812, 120.82291412353516]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_026:39,training_set_primary_roi_026,training_set_primary_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_026.tif,87.5954415954416,134.3852484963596,8,val,gt,86.7254867553711,135.27450561523438,"[[86.7254867553711, 135.27450561523438]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_026:175,training_set_primary_roi_026,training_set_primary_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_026.tif,388.0509259259259,721.8813657407408,3,val,gt,387.4893493652344,724.3191528320312,"[[387.4893493652344, 724.3191528320312]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_026:201,training_set_primary_roi_026,training_set_primary_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_026.tif,280.69846373704894,827.2579492675956,3,val,gt,279.9787292480469,827.0425415039062,"[[279.9787292480469, 827.0425415039062]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_026:219,training_set_primary_roi_026,training_set_primary_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_026.tif,494.381679389313,928.7872773536895,7,val,gt,495.3170776367188,929.8780517578124,"[[495.31707763671875, 929.8780517578125]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_026:252,training_set_primary_roi_026,training_set_primary_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_026.tif,386.5999877315667,361.1137897190529,4,val,gt,384.80120849609375,359.777099609375,"[[384.80120849609375, 359.777099609375]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_027:74,training_set_primary_roi_027,training_set_primary_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_027.tif,378.59726962457336,268.8346605991657,1,train,gt,378.131591796875,268.7368469238281,"[[378.131591796875, 268.7368469238281]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_028:150,training_set_primary_roi_028,training_set_primary_roi_028,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_028.tif,637.2976939203354,601.7940251572327,5,train,gt,637.7777709960938,600.888916015625,"[[637.7777709960938, 600.888916015625]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_029:28,training_set_primary_roi_029,training_set_primary_roi_029,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_029.tif,742.8099206349207,83.7986111111111,8,train,gt,742.6964111328125,83.23213958740234,"[[742.6964111328125, 83.23213958740234]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_029:103,training_set_primary_roi_029,training_set_primary_roi_029,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_029.tif,416.40821256038646,291.843685300207,2,train,gt,416.6600036621094,292.17999267578125,"[[416.6600036621094, 292.17999267578125]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_029:113,training_set_primary_roi_029,training_set_primary_roi_029,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_029.tif,365.68040621266425,314.2132616487455,6,train,gt,366.8292541503906,314.80487060546875,"[[366.8292541503906, 314.80487060546875]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_030:90,training_set_primary_roi_030,training_set_primary_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_030.tif,865.9777131782945,503.1497093023256,6,train,gt,867.7142944335938,500.5178527832031,"[[867.7142944335938, 500.5178527832031]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_030:111,training_set_primary_roi_030,training_set_primary_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_030.tif,623.554424778761,615.5884955752213,7,train,gt,624.5178833007812,617.125,"[[624.5178833007812, 617.125]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_031:60,training_set_primary_roi_031,training_set_primary_roi_031,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_031.tif,687.4853146853147,120.84522144522144,1,train,gt,687.3488159179688,120.5813980102539,"[[687.3488159179688, 120.5813980102539]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_031:297,training_set_primary_roi_031,training_set_primary_roi_031,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_031.tif,514.3657375934738,931.0514389304328,4,train,gt,515.1525268554688,930.4237060546876,"[[515.1525268554688, 930.4237060546875]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_032:60,training_set_primary_roi_032,training_set_primary_roi_032,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_032.tif,933.5575134605972,111.19358786098871,4,train,gt,931.5714111328124,109.40816497802734,"[[931.5714111328125, 109.40816497802734]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_032:185,training_set_primary_roi_032,training_set_primary_roi_032,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_032.tif,583.2266988987376,360.7316680096697,7,train,gt,583.5238037109375,362.6428527832031,"[[583.5238037109375, 362.6428527832031]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_032:212,training_set_primary_roi_032,training_set_primary_roi_032,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_032.tif,453.3953703703704,420.79629629629625,1,train,gt,452.7307739257813,420.19232177734375,"[[452.73077392578125, 420.19232177734375]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_032:311,training_set_primary_roi_032,training_set_primary_roi_032,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_032.tif,395.9498404012768,649.8274053807569,0,train,gt,398.2000122070313,647.2444458007812,"[[398.20001220703125, 647.2444458007812]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_032:387,training_set_primary_roi_032,training_set_primary_roi_032,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_032.tif,231.59322033898303,956.0808344198176,6,train,gt,232.7045440673828,956.772705078125,"[[232.7045440673828, 956.772705078125]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_033:46,training_set_primary_roi_033,training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,355.7078787878788,172.23939393939395,7,val,gt,355.862060546875,170.86207580566406,"[[355.862060546875, 170.86207580566406]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_033:248,training_set_primary_roi_033,training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,302.71969131192435,739.588996763754,8,val,gt,300.3673400878906,738.4898071289062,"[[300.3673400878906, 738.4898071289062]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_033:307,training_set_primary_roi_033,training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,569.3512154233026,913.5378597373568,2,val,gt,569.1153564453125,911.1346435546876,"[[569.1153564453125, 911.1346435546875]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_033:345,training_set_primary_roi_033,training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,261.748437924477,987.3439282803586,4,val,gt,261.31109619140625,987.0888671875,"[[261.31109619140625, 987.0888671875]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_033:364,training_set_primary_roi_033,training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,571.1175595238095,1017.5141369047618,6,val,gt,570.0,1015.1363525390624,"[[570.0, 1015.1363525390625]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_034:138,training_set_primary_roi_034,training_set_primary_roi_034,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_034.tif,996.1739341085272,459.70235788113695,0,train,gt,998.4788818359376,460.8591613769531,"[[998.4788818359375, 460.8591613769531]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_034:241,training_set_primary_roi_034,training_set_primary_roi_034,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_034.tif,650.3174714252391,797.8250524842547,7,train,gt,648.867919921875,798.3585205078125,"[[648.867919921875, 798.3585205078125]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_036:160,training_set_primary_roi_036,training_set_primary_roi_036,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_036.tif,743.0731707317074,312.4308943089431,0,train,gt,742.3428344726562,313.1714172363281,"[[742.3428344726562, 313.1714172363281]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_036:276,training_set_primary_roi_036,training_set_primary_roi_036,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_036.tif,578.6278133143805,514.2513622364369,7,train,gt,578.9285888671875,513.5178833007812,"[[578.9285888671875, 513.5178833007812]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_036:441,training_set_primary_roi_036,training_set_primary_roi_036,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_036.tif,885.3740985576923,851.6040665064103,6,train,gt,888.9354858398438,852.6021728515625,"[[888.9354858398438, 852.6021728515625]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_036:510,training_set_primary_roi_036,training_set_primary_roi_036,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_036.tif,488.1459369817578,1018.1592039800996,0,train,gt,487.8421020507813,1016.73681640625,"[[487.84210205078125, 1016.73681640625]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_037:140,training_set_primary_roi_037,training_set_primary_roi_037,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_037.tif,801.6468253968254,387.6402116402117,2,train,gt,800.5,388.0,"[[800.5, 388.0]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_037:198,training_set_primary_roi_037,training_set_primary_roi_037,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_037.tif,575.5520669806384,546.683411826269,6,train,gt,573.3142700195312,549.7142944335938,"[[573.3142700195312, 549.7142944335938]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_037:245,training_set_primary_roi_037,training_set_primary_roi_037,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_037.tif,647.0937740199846,657.8811170894185,4,train,gt,645.3103637695312,655.586181640625,"[[645.3103637695312, 655.586181640625]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_038:206,training_set_primary_roi_038,training_set_primary_roi_038,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_038.tif,689.4454106280193,669.6734299516909,7,train,gt,688.5,670.625,"[[688.5, 670.625]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_038:225,training_set_primary_roi_038,training_set_primary_roi_038,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_038.tif,549.1159169550173,715.0582468281431,8,train,gt,550.3076782226562,715.1538696289062,"[[550.3076782226562, 715.1538696289062]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_039:395,training_set_primary_roi_039,training_set_primary_roi_039,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_039.tif,703.6007519680413,907.8788626483376,0,train,gt,703.0740966796875,907.5308837890624,"[[703.0740966796875, 907.5308837890625]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_040:3,training_set_primary_roi_040,training_set_primary_roi_040,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_040.tif,352.7452978056426,8.54153605015674,7,train,gt,353.6129150390625,11.935483932495115,"[[353.6129150390625, 11.935483932495117]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_041:6,training_set_primary_roi_041,training_set_primary_roi_041,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_041.tif,108.04659498207886,18.334310850439884,4,train,gt,106.66071319580078,17.696428298950195,"[[106.66071319580078, 17.696428298950195]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_041:402,training_set_primary_roi_041,training_set_primary_roi_041,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_041.tif,105.1159420289855,775.8421900161031,6,train,gt,105.5142822265625,776.971435546875,"[[105.5142822265625, 776.971435546875]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_042:5,training_set_primary_roi_042,training_set_primary_roi_042,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_042.tif,447.3605236656596,6.689325276938569,0,train,gt,446.4166564941406,8.333333015441895,"[[446.4166564941406, 8.333333015441895]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_042:13,training_set_primary_roi_042,training_set_primary_roi_042,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_042.tif,4.593818984547461,14.18543046357616,0,train,gt,5.0,14.571428298950195,"[[5.0, 14.571428298950195]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_042:56,training_set_primary_roi_042,training_set_primary_roi_042,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_042.tif,181.2776089159068,163.5450861195542,0,train,gt,181.10638427734372,164.08511352539062,"[[181.10638427734375, 164.08511352539062]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
