run_id,seed,fold,scope,epoch,class_name,precision,recall,F1,support,predicted_count,confusion_destinations,dominant_wrong_class,epoch_of_best_recall,epoch10_change_from_best_recall,epoch_of_best_F1,epoch10_change_from_best_F1,recall_fold_mean_sd,recall_seed_mean_sd,F1_fold_mean_sd,F1_seed_mean_sd
p3_A5_real_s43_cv0,43,0,CV,10,stroma,0.2857142857142857,0.3333333333333333,0.3076923076923077,6,7,"{""tumor"": 1, ""lymphocyte"": 1, ""melanophage"": 1, ""endothelium"": 1}",tumor,4.0,0.0,5.0,0.0,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s43_cv0,43,0,CV,10,epithelium,0.8,0.3333333333333333,0.47058823529411764,12,5,"{""tumor"": 7, ""endothelium"": 1}",tumor,3.0,-0.08333333333333337,5.0,-0.05572755417956654,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s43_cv0,43,0,CV,10,endothelium,0.3333333333333333,0.25,0.2857142857142857,8,6,"{""tumor"": 1, ""histiocyte"": 1, ""melanophage"": 1, ""stroma"": 3}",stroma,2.0,-0.125,5.0,-0.17582417582417587,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s43_cv0,43,0,CV,10,apoptosis,0.3333333333333333,0.5,0.4,4,6,"{""tumor"": 1, ""neutrophil"": 1}",tumor,4.0,-0.25,6.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s43_cv1,43,1,CV,1,tumor,0.3333333333333333,0.07142857142857142,0.11764705882352941,28,6,"{""lymphocyte"": 4, ""plasma_cell"": 7, ""histiocyte"": 2, ""melanophage"": 3, ""stroma"": 4, ""epithelium"": 3, ""apoptosis"": 3}",plasma_cell,7.0,-0.17857142857142855,6.0,-0.030038759689922423,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s43_cv1,43,1,CV,1,lymphocyte,0.125,0.3333333333333333,0.18181818181818182,6,16,"{""histiocyte"": 4}",histiocyte,4.0,-0.16666666666666669,4.0,-0.13333333333333336,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s43_cv1,43,1,CV,1,plasma_cell,0.14285714285714285,0.5,0.2222222222222222,6,21,"{""histiocyte"": 1, ""stroma"": 1, ""epithelium"": 1}",histiocyte,1.0,-0.16666666666666669,8.0,-0.036363636363636376,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s43_cv1,43,1,CV,1,histiocyte,0.09090909090909091,0.1,0.09523809523809523,10,11,"{""lymphocyte"": 2, ""plasma_cell"": 2, ""melanophage"": 2, ""epithelium"": 2, ""endothelium"": 1}",lymphocyte,5.0,-0.30000000000000004,5.0,-0.16304347826086957,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s43_cv1,43,1,CV,1,melanophage,0.4,0.6666666666666666,0.5,12,20,"{""tumor"": 1, ""lymphocyte"": 1, ""histiocyte"": 1, ""apoptosis"": 1}",tumor,2.0,-0.16666666666666663,2.0,-0.03735632183908044,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s43_cv1,43,1,CV,1,neutrophil,0.0,0.0,0.0,11,0,"{""tumor"": 2, ""lymphocyte"": 1, ""plasma_cell"": 2, ""melanophage"": 2, ""stroma"": 1, ""epithelium"": 3}",epithelium,9.0,-0.09090909090909094,7.0,-0.030303030303030276,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s43_cv1,43,1,CV,1,stroma,0.0,0.0,0.0,8,9,"{""lymphocyte"": 1, ""plasma_cell"": 3, ""melanophage"": 1, ""endothelium"": 2, ""apoptosis"": 1}",plasma_cell,10.0,0.0,10.0,0.0,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s43_cv1,43,1,CV,1,epithelium,0.3333333333333333,0.7142857142857143,0.45454545454545453,7,15,"{""lymphocyte"": 1, ""stroma"": 1}",lymphocyte,2.0,-0.1428571428571429,8.0,-0.1777777777777778,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s43_cv1,43,1,CV,1,endothelium,0.0,0.0,0.0,9,5,"{""tumor"": 1, ""lymphocyte"": 2, ""histiocyte"": 1, ""melanophage"": 3, ""stroma"": 1, ""apoptosis"": 1}",melanophage,3.0,-0.2222222222222222,3.0,-0.09782608695652173,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s43_cv1,43,1,CV,1,apoptosis,0.0,0.0,0.0,12,6,"{""lymphocyte"": 2, ""plasma_cell"": 4, ""histiocyte"": 1, ""melanophage"": 1, ""stroma"": 1, ""epithelium"": 1, ""endothelium"": 2}",plasma_cell,10.0,0.0,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s43_cv1,43,1,CV,2,tumor,1.0,0.07142857142857142,0.13333333333333333,28,2,"{""plasma_cell"": 3, ""histiocyte"": 3, ""melanophage"": 3, ""epithelium"": 6, ""apoptosis"": 11}",apoptosis,7.0,-0.17857142857142855,6.0,-0.030038759689922423,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s43_cv1,43,1,CV,2,lymphocyte,0.0,0.0,0.0,6,0,"{""histiocyte"": 4, ""melanophage"": 1, ""apoptosis"": 1}",histiocyte,4.0,-0.16666666666666669,4.0,-0.13333333333333336,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s43_cv1,43,1,CV,2,plasma_cell,0.2,0.3333333333333333,0.25,6,10,"{""histiocyte"": 1, ""epithelium"": 1, ""apoptosis"": 2}",apoptosis,1.0,-0.16666666666666669,8.0,-0.036363636363636376,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s43_cv1,43,1,CV,2,histiocyte,0.1875,0.3,0.23076923076923078,10,16,"{""plasma_cell"": 1, ""epithelium"": 2, ""endothelium"": 2, ""apoptosis"": 2}",epithelium,5.0,-0.30000000000000004,5.0,-0.16304347826086957,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s43_cv1,43,1,CV,2,melanophage,0.5294117647058824,0.75,0.6206896551724138,12,17,"{""histiocyte"": 1, ""apoptosis"": 2}",apoptosis,2.0,-0.16666666666666663,2.0,-0.03735632183908044,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s43_cv1,43,1,CV,2,neutrophil,0.0,0.0,0.0,11,0,"{""melanophage"": 1, ""stroma"": 1, ""epithelium"": 2, ""endothelium"": 5, ""apoptosis"": 2}",endothelium,9.0,-0.09090909090909094,7.0,-0.030303030303030276,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s43_cv1,43,1,CV,2,stroma,0.0,0.0,0.0,8,1,"{""plasma_cell"": 1, ""histiocyte"": 1, ""melanophage"": 1, ""endothelium"": 2, ""apoptosis"": 3}",apoptosis,10.0,0.0,10.0,0.0,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s43_cv1,43,1,CV,2,epithelium,0.35,1.0,0.5185185185185185,7,20,{},none,2.0,-0.1428571428571429,8.0,-0.1777777777777778,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s43_cv1,43,1,CV,2,endothelium,0.14285714285714285,0.2222222222222222,0.17391304347826086,9,14,"{""histiocyte"": 2, ""melanophage"": 1, ""epithelium"": 1, ""apoptosis"": 3}",apoptosis,3.0,-0.2222222222222222,3.0,-0.09782608695652173,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s43_cv1,43,1,CV,2,apoptosis,0.10344827586206896,0.25,0.14634146341463414,12,29,"{""plasma_cell"": 3, ""histiocyte"": 1, ""melanophage"": 1, ""epithelium"": 1, ""endothelium"": 3}",plasma_cell,10.0,0.0,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s43_cv1,43,1,CV,3,tumor,0.6,0.10714285714285714,0.18181818181818182,28,5,"{""lymphocyte"": 1, ""histiocyte"": 1, ""melanophage"": 3, ""neutrophil"": 4, ""epithelium"": 7, ""endothelium"": 2, ""apoptosis"": 7}",epithelium,7.0,-0.17857142857142855,6.0,-0.030038759689922423,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s43_cv1,43,1,CV,3,lymphocyte,0.4,0.3333333333333333,0.36363636363636365,6,5,"{""melanophage"": 2, ""endothelium"": 1, ""apoptosis"": 1}",melanophage,4.0,-0.16666666666666669,4.0,-0.13333333333333336,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s43_cv1,43,1,CV,3,plasma_cell,0.0,0.0,0.0,6,3,"{""tumor"": 1, ""histiocyte"": 1, ""neutrophil"": 1, ""stroma"": 1, ""apoptosis"": 2}",apoptosis,1.0,-0.16666666666666669,8.0,-0.036363636363636376,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s43_cv1,43,1,CV,3,histiocyte,0.25,0.1,0.14285714285714285,10,4,"{""lymphocyte"": 2, ""neutrophil"": 3, ""epithelium"": 2, ""endothelium"": 1, ""apoptosis"": 1}",neutrophil,5.0,-0.30000000000000004,5.0,-0.16304347826086957,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s43_cv1,43,1,CV,3,melanophage,0.5294117647058824,0.75,0.6206896551724138,12,17,"{""neutrophil"": 1, ""epithelium"": 1, ""apoptosis"": 1}",neutrophil,2.0,-0.16666666666666663,2.0,-0.03735632183908044,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s43_cv1,43,1,CV,3,neutrophil,0.3684210526315789,0.6363636363636364,0.4666666666666667,11,19,"{""melanophage"": 1, ""stroma"": 1, ""epithelium"": 2}",epithelium,9.0,-0.09090909090909094,7.0,-0.030303030303030276,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s43_cv1,43,1,CV,3,stroma,0.0,0.0,0.0,8,2,"{""melanophage"": 1, ""neutrophil"": 2, ""endothelium"": 3, ""apoptosis"": 2}",endothelium,10.0,0.0,10.0,0.0,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s43_cv1,43,1,CV,3,epithelium,0.3333333333333333,1.0,0.5,7,21,{},none,2.0,-0.1428571428571429,8.0,-0.1777777777777778,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s43_cv1,43,1,CV,3,endothelium,0.2857142857142857,0.4444444444444444,0.34782608695652173,9,14,"{""melanophage"": 1, ""epithelium"": 1, ""apoptosis"": 3}",apoptosis,3.0,-0.2222222222222222,3.0,-0.09782608695652173,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s43_cv1,43,1,CV,3,apoptosis,0.10526315789473684,0.16666666666666666,0.12903225806451613,12,19,"{""tumor"": 1, ""plasma_cell"": 3, ""histiocyte"": 1, ""neutrophil"": 1, ""epithelium"": 1, ""endothelium"": 3}",plasma_cell,10.0,0.0,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s43_cv1,43,1,CV,4,tumor,0.6666666666666666,0.2857142857142857,0.4,28,12,"{""lymphocyte"": 1, ""histiocyte"": 2, ""melanophage"": 3, ""neutrophil"": 2, ""stroma"": 1, ""epithelium"": 4, ""endothelium"": 1, ""apoptosis"": 6}",apoptosis,7.0,-0.17857142857142855,6.0,-0.030038759689922423,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s43_cv1,43,1,CV,4,lymphocyte,0.3333333333333333,0.5,0.4,6,9,"{""tumor"": 1, ""melanophage"": 1, ""endothelium"": 1}",tumor,4.0,-0.16666666666666669,4.0,-0.13333333333333336,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s43_cv1,43,1,CV,4,plasma_cell,0.3333333333333333,0.16666666666666666,0.2222222222222222,6,3,"{""tumor"": 1, ""histiocyte"": 1, ""neutrophil"": 1, ""stroma"": 1, ""apoptosis"": 1}",tumor,1.0,-0.16666666666666669,8.0,-0.036363636363636376,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s43_cv1,43,1,CV,4,histiocyte,0.14285714285714285,0.1,0.11764705882352941,10,7,"{""lymphocyte"": 3, ""neutrophil"": 2, ""stroma"": 1, ""endothelium"": 3}",lymphocyte,5.0,-0.30000000000000004,5.0,-0.16304347826086957,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s43_cv1,43,1,CV,4,melanophage,0.5,0.6666666666666666,0.5714285714285714,12,16,"{""neutrophil"": 2, ""stroma"": 1, ""apoptosis"": 1}",neutrophil,2.0,-0.16666666666666663,2.0,-0.03735632183908044,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s43_cv1,43,1,CV,4,neutrophil,0.3888888888888889,0.6363636363636364,0.4827586206896552,11,18,"{""tumor"": 1, ""melanophage"": 1, ""stroma"": 2}",stroma,9.0,-0.09090909090909094,7.0,-0.030303030303030276,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s43_cv1,43,1,CV,4,stroma,0.0,0.0,0.0,8,10,"{""histiocyte"": 1, ""melanophage"": 1, ""neutrophil"": 2, ""endothelium"": 3, ""apoptosis"": 1}",endothelium,10.0,0.0,10.0,0.0,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s43_cv1,43,1,CV,4,epithelium,0.5454545454545454,0.8571428571428571,0.6666666666666666,7,11,"{""stroma"": 1}",stroma,2.0,-0.1428571428571429,8.0,-0.1777777777777778,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s43_cv1,43,1,CV,4,endothelium,0.18181818181818182,0.2222222222222222,0.2,9,11,"{""lymphocyte"": 2, ""histiocyte"": 1, ""melanophage"": 1, ""stroma"": 1, ""epithelium"": 1, ""apoptosis"": 1}",lymphocyte,3.0,-0.2222222222222222,3.0,-0.09782608695652173,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s43_cv1,43,1,CV,4,apoptosis,0.16666666666666666,0.16666666666666666,0.16666666666666666,12,12,"{""tumor"": 1, ""plasma_cell"": 2, ""histiocyte"": 1, ""melanophage"": 1, ""neutrophil"": 2, ""stroma"": 2, ""endothelium"": 1}",plasma_cell,10.0,0.0,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s43_cv1,43,1,CV,5,tumor,0.6428571428571429,0.32142857142857145,0.42857142857142855,28,14,"{""plasma_cell"": 1, ""histiocyte"": 4, ""melanophage"": 2, ""neutrophil"": 1, ""epithelium"": 6, ""endothelium"": 1, ""apoptosis"": 4}",epithelium,7.0,-0.17857142857142855,6.0,-0.030038759689922423,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s43_cv1,43,1,CV,5,lymphocyte,0.5,0.3333333333333333,0.4,6,4,"{""tumor"": 1, ""histiocyte"": 2, ""melanophage"": 1}",histiocyte,4.0,-0.16666666666666669,4.0,-0.13333333333333336,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s43_cv1,43,1,CV,5,plasma_cell,0.2222222222222222,0.3333333333333333,0.26666666666666666,6,9,"{""tumor"": 1, ""histiocyte"": 1, ""neutrophil"": 1, ""apoptosis"": 1}",tumor,1.0,-0.16666666666666669,8.0,-0.036363636363636376,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s43_cv1,43,1,CV,5,histiocyte,0.18181818181818182,0.4,0.25,10,22,"{""lymphocyte"": 2, ""plasma_cell"": 1, ""epithelium"": 2, ""endothelium"": 1}",lymphocyte,5.0,-0.30000000000000004,5.0,-0.16304347826086957,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s43_cv1,43,1,CV,5,melanophage,0.5714285714285714,0.6666666666666666,0.6153846153846154,12,14,"{""histiocyte"": 2, ""apoptosis"": 2}",histiocyte,2.0,-0.16666666666666663,2.0,-0.03735632183908044,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s43_cv1,43,1,CV,5,neutrophil,0.5833333333333334,0.6363636363636364,0.6086956521739131,11,12,"{""tumor"": 1, ""plasma_cell"": 1, ""melanophage"": 1, ""stroma"": 1}",tumor,9.0,-0.09090909090909094,7.0,-0.030303030303030276,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s43_cv1,43,1,CV,5,stroma,0.0,0.0,0.0,8,1,"{""tumor"": 1, ""plasma_cell"": 1, ""histiocyte"": 1, ""neutrophil"": 1, ""endothelium"": 3, ""apoptosis"": 1}",endothelium,10.0,0.0,10.0,0.0,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s43_cv1,43,1,CV,5,epithelium,0.4375,1.0,0.6086956521739131,7,16,{},none,2.0,-0.1428571428571429,8.0,-0.1777777777777778,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s43_cv1,43,1,CV,5,endothelium,0.0,0.0,0.0,9,5,"{""histiocyte"": 6, ""melanophage"": 1, ""epithelium"": 1, ""apoptosis"": 1}",histiocyte,3.0,-0.2222222222222222,3.0,-0.09782608695652173,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s43_cv1,43,1,CV,5,apoptosis,0.25,0.25,0.25,12,12,"{""tumor"": 1, ""plasma_cell"": 3, ""histiocyte"": 2, ""melanophage"": 1, ""neutrophil"": 2}",plasma_cell,10.0,0.0,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s43_cv1,43,1,CV,6,tumor,0.65,0.4642857142857143,0.5416666666666666,28,20,"{""histiocyte"": 6, ""melanophage"": 2, ""epithelium"": 5, ""endothelium"": 1, ""apoptosis"": 1}",histiocyte,7.0,-0.17857142857142855,6.0,-0.030038759689922423,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s43_cv1,43,1,CV,6,lymphocyte,0.3333333333333333,0.3333333333333333,0.3333333333333333,6,6,"{""tumor"": 1, ""histiocyte"": 2, ""melanophage"": 1}",histiocyte,4.0,-0.16666666666666669,4.0,-0.13333333333333336,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s43_cv1,43,1,CV,6,plasma_cell,0.3333333333333333,0.3333333333333333,0.3333333333333333,6,6,"{""tumor"": 1, ""histiocyte"": 1, ""neutrophil"": 1, ""apoptosis"": 1}",tumor,1.0,-0.16666666666666669,8.0,-0.036363636363636376,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s43_cv1,43,1,CV,6,histiocyte,0.15384615384615385,0.4,0.2222222222222222,10,26,"{""lymphocyte"": 3, ""epithelium"": 2, ""endothelium"": 1}",lymphocyte,5.0,-0.30000000000000004,5.0,-0.16304347826086957,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s43_cv1,43,1,CV,6,melanophage,0.5384615384615384,0.5833333333333334,0.56,12,13,"{""tumor"": 2, ""histiocyte"": 3}",histiocyte,2.0,-0.16666666666666663,2.0,-0.03735632183908044,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s43_cv1,43,1,CV,6,neutrophil,0.6363636363636364,0.6363636363636364,0.6363636363636364,11,11,"{""tumor"": 1, ""plasma_cell"": 1, ""melanophage"": 1, ""stroma"": 1}",tumor,9.0,-0.09090909090909094,7.0,-0.030303030303030276,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s43_cv1,43,1,CV,6,stroma,0.0,0.0,0.0,8,1,"{""tumor"": 1, ""histiocyte"": 2, ""neutrophil"": 1, ""endothelium"": 3, ""apoptosis"": 1}",endothelium,10.0,0.0,10.0,0.0,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s43_cv1,43,1,CV,6,epithelium,0.4666666666666667,1.0,0.6363636363636364,7,15,{},none,2.0,-0.1428571428571429,8.0,-0.1777777777777778,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s43_cv1,43,1,CV,6,endothelium,0.0,0.0,0.0,9,6,"{""histiocyte"": 6, ""melanophage"": 1, ""epithelium"": 1, ""apoptosis"": 1}",histiocyte,3.0,-0.2222222222222222,3.0,-0.09782608695652173,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s43_cv1,43,1,CV,6,apoptosis,0.2,0.08333333333333333,0.11764705882352941,12,5,"{""tumor"": 1, ""lymphocyte"": 1, ""plasma_cell"": 3, ""histiocyte"": 2, ""melanophage"": 1, ""neutrophil"": 2, ""endothelium"": 1}",plasma_cell,10.0,0.0,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s43_cv1,43,1,CV,7,tumor,0.47058823529411764,0.5714285714285714,0.5161290322580645,28,34,"{""lymphocyte"": 2, ""histiocyte"": 2, ""melanophage"": 2, ""epithelium"": 5, ""endothelium"": 1}",epithelium,7.0,-0.17857142857142855,6.0,-0.030038759689922423,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s43_cv1,43,1,CV,7,lymphocyte,0.17647058823529413,0.5,0.2608695652173913,6,17,"{""tumor"": 1, ""melanophage"": 1, ""endothelium"": 1}",tumor,4.0,-0.16666666666666669,4.0,-0.13333333333333336,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s43_cv1,43,1,CV,7,plasma_cell,0.5,0.16666666666666666,0.25,6,2,"{""tumor"": 3, ""lymphocyte"": 1, ""histiocyte"": 1}",tumor,1.0,-0.16666666666666669,8.0,-0.036363636363636376,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s43_cv1,43,1,CV,7,histiocyte,0.16666666666666666,0.1,0.125,10,6,"{""tumor"": 2, ""lymphocyte"": 4, ""endothelium"": 3}",lymphocyte,5.0,-0.30000000000000004,5.0,-0.16304347826086957,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s43_cv1,43,1,CV,7,melanophage,0.5833333333333334,0.5833333333333334,0.5833333333333334,12,12,"{""tumor"": 5}",tumor,2.0,-0.16666666666666663,2.0,-0.03735632183908044,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s43_cv1,43,1,CV,7,neutrophil,0.7,0.6363636363636364,0.6666666666666666,11,10,"{""tumor"": 1, ""lymphocyte"": 1, ""melanophage"": 1, ""stroma"": 1}",tumor,9.0,-0.09090909090909094,7.0,-0.030303030303030276,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s43_cv1,43,1,CV,7,stroma,0.0,0.0,0.0,8,1,"{""tumor"": 2, ""lymphocyte"": 1, ""neutrophil"": 1, ""endothelium"": 3, ""apoptosis"": 1}",endothelium,10.0,0.0,10.0,0.0,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s43_cv1,43,1,CV,7,epithelium,0.5384615384615384,1.0,0.7,7,13,{},none,2.0,-0.1428571428571429,8.0,-0.1777777777777778,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s43_cv1,43,1,CV,7,endothelium,0.16666666666666666,0.2222222222222222,0.19047619047619047,9,12,"{""tumor"": 2, ""lymphocyte"": 2, ""histiocyte"": 1, ""melanophage"": 1, ""epithelium"": 1}",tumor,3.0,-0.2222222222222222,3.0,-0.09782608695652173,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s43_cv1,43,1,CV,7,apoptosis,0.5,0.08333333333333333,0.14285714285714285,12,2,"{""tumor"": 2, ""lymphocyte"": 3, ""plasma_cell"": 1, ""histiocyte"": 1, ""neutrophil"": 2, ""endothelium"": 2}",lymphocyte,10.0,0.0,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s43_cv1,43,1,CV,8,tumor,0.5172413793103449,0.5357142857142857,0.5263157894736842,28,29,"{""lymphocyte"": 2, ""histiocyte"": 1, ""melanophage"": 4, ""epithelium"": 3, ""endothelium"": 3}",melanophage,7.0,-0.17857142857142855,6.0,-0.030038759689922423,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s43_cv1,43,1,CV,8,lymphocyte,0.21428571428571427,0.5,0.3,6,14,"{""tumor"": 1, ""melanophage"": 1, ""endothelium"": 1}",tumor,4.0,-0.16666666666666669,4.0,-0.13333333333333336,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s43_cv1,43,1,CV,8,plasma_cell,0.5,0.3333333333333333,0.4,6,4,"{""tumor"": 1, ""histiocyte"": 1, ""neutrophil"": 1, ""apoptosis"": 1}",tumor,1.0,-0.16666666666666669,8.0,-0.036363636363636376,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s43_cv1,43,1,CV,8,histiocyte,0.2,0.1,0.13333333333333333,10,5,"{""tumor"": 2, ""lymphocyte"": 4, ""endothelium"": 3}",lymphocyte,5.0,-0.30000000000000004,5.0,-0.16304347826086957,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s43_cv1,43,1,CV,8,melanophage,0.5,0.5833333333333334,0.5384615384615384,12,14,"{""tumor"": 4, ""lymphocyte"": 1}",tumor,2.0,-0.16666666666666663,2.0,-0.03735632183908044,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s43_cv1,43,1,CV,8,neutrophil,0.7,0.6363636363636364,0.6666666666666666,11,10,"{""tumor"": 1, ""melanophage"": 1, ""stroma"": 1, ""endothelium"": 1}",tumor,9.0,-0.09090909090909094,7.0,-0.030303030303030276,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s43_cv1,43,1,CV,8,stroma,0.5,0.125,0.2,8,2,"{""tumor"": 1, ""lymphocyte"": 1, ""neutrophil"": 1, ""endothelium"": 3, ""apoptosis"": 1}",endothelium,10.0,0.0,10.0,0.0,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s43_cv1,43,1,CV,8,epithelium,0.6363636363636364,1.0,0.7777777777777778,7,11,{},none,2.0,-0.1428571428571429,8.0,-0.1777777777777778,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s43_cv1,43,1,CV,8,endothelium,0.17647058823529413,0.3333333333333333,0.23076923076923078,9,17,"{""tumor"": 2, ""lymphocyte"": 1, ""histiocyte"": 1, ""melanophage"": 1, ""epithelium"": 1}",tumor,3.0,-0.2222222222222222,3.0,-0.09782608695652173,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
