roi,GT_component_array_index,V17_class_id,x,y
training_set_metastatic_roi_099,47286,0,680.8302001953125,152.39622497558594
training_set_metastatic_roi_099,47291,0,594.370361328125,298.3825988769531
training_set_metastatic_roi_099,47294,0,800.8648681640625,502.1891784667969
training_set_metastatic_roi_100,47375,0,648.52001953125,310.79998779296875
training_set_metastatic_roi_100,47381,0,12.146341323852539,338.5365905761719
training_set_metastatic_roi_100,47428,0,499.77777099609375,516.9506225585938
training_set_metastatic_roi_100,47452,0,7.294117450714111,627.1764526367188
training_set_metastatic_roi_100,47504,0,963.5599975585938,848.5599975585938
training_set_metastatic_roi_100,47545,0,1020.25,1008.5833129882812
training_set_metastatic_roi_100,47556,0,886.8518676757812,86.00926208496094
training_set_metastatic_roi_100,47558,0,944.0509643554688,116.97981262207031
training_set_metastatic_roi_100,47561,0,833.2857055664062,364.5714416503906
training_set_metastatic_roi_100,47562,0,862.1194458007812,632.4911499023438
training_set_metastatic_roi_100,47565,0,421.9200134277344,542.780029296875
training_set_metastatic_roi_100,47571,0,918.0681762695312,1004.6818237304688
training_set_metastatic_roi_100,47587,0,604.1758422851562,195.8423614501953
training_set_metastatic_roi_100,47588,0,592.9637451171875,225.6086883544922
training_set_metastatic_roi_100,47590,0,426.7621765136719,270.6800842285156
training_set_metastatic_roi_100,47596,0,57.07462692260742,569.3134155273438
training_set_metastatic_roi_100,47605,0,58.3125,920.8125
training_set_metastatic_roi_101,47613,9,819.933349609375,7.111111164093018
training_set_metastatic_roi_101,47693,0,348.5142822265625,185.6857147216797
training_set_metastatic_roi_101,47810,0,8.121212005615234,521.0
training_set_metastatic_roi_101,47835,0,292.8780517578125,578.0244140625
training_set_metastatic_roi_101,47863,9,415.20001220703125,667.933349609375
training_set_metastatic_roi_101,47885,9,443.7391357421875,733.3043212890625
training_set_metastatic_roi_101,47912,9,843.05126953125,834.4615478515625
training_set_metastatic_roi_101,47914,9,817.4857177734375,841.8285522460938
training_set_metastatic_roi_101,47918,9,726.4285888671875,859.7142944335938
training_set_metastatic_roi_101,47919,9,820.219482421875,862.4634399414062
training_set_metastatic_roi_101,47922,9,850.3829956054688,866.5319213867188
training_set_metastatic_roi_101,47924,9,883.37255859375,868.941162109375
training_set_metastatic_roi_101,47927,9,877.7999877929688,889.7999877929688
training_set_metastatic_roi_101,47951,9,884.5116577148438,663.279052734375
training_set_metastatic_roi_101,47952,9,814.6842041015625,619.2894897460938
training_set_metastatic_roi_101,47955,0,9.181818008422852,807.3939208984375
training_set_metastatic_roi_101,47956,0,63.373619079589844,681.3046264648438
training_set_metastatic_roi_101,47972,9,669.0,812.4091186523438
training_set_metastatic_roi_101,47975,9,168.13333129882812,645.7666625976562
training_set_metastatic_roi_101,47978,0,121.74359130859375,84.66666412353516
training_set_metastatic_roi_102,48031,9,213.26829528808594,131.31707763671875
training_set_metastatic_roi_102,48064,0,734.2432250976562,215.43243408203125
training_set_metastatic_roi_102,48097,0,674.1555786132812,281.24444580078125
training_set_metastatic_roi_102,48160,0,1011.4545288085938,507.9090881347656
training_set_metastatic_roi_102,48167,0,1017.8285522460938,529.085693359375
training_set_metastatic_roi_102,48198,0,822.2182006835938,637.8363647460938
training_set_metastatic_roi_102,48279,0,969.5853881835938,973.3170776367188
training_set_metastatic_roi_102,48282,0,1016.0322875976562,995.0
training_set_metastatic_roi_102,48288,0,309.8823547363281,1021.3529663085938
training_set_primary_roi_001,48294,0,383.5,3.0
training_set_primary_roi_001,48298,0,727.888916015625,1.8888888359069824
training_set_primary_roi_001,48300,0,807.0,5.636363506317139
training_set_primary_roi_001,48301,0,844.0,3.9375
training_set_primary_roi_001,48303,0,1001.7825927734375,12.913043022155762
training_set_primary_roi_001,48383,0,1019.9285888671875,208.7857208251953
training_set_primary_roi_001,48397,0,344.0400085449219,237.16000366210938
training_set_primary_roi_001,48419,6,875.6190185546875,273.19049072265625
training_set_primary_roi_001,48431,6,999.760009765625,295.8399963378906
training_set_primary_roi_001,48434,7,780.9000244140625,299.54998779296875
training_set_primary_roi_001,48466,9,981.2352905273438,357.1176452636719
training_set_primary_roi_001,48467,0,581.5,357.8846130371094
training_set_primary_roi_001,48481,1,836.8333129882812,373.27777099609375
training_set_primary_roi_001,48484,6,1009.6551513671875,375.10345458984375
training_set_primary_roi_001,48485,1,826.7894897460938,379.52630615234375
training_set_primary_roi_001,48519,6,663.1153564453125,444.6538391113281
training_set_primary_roi_001,48528,6,719.7999877929688,457.75
training_set_primary_roi_001,48543,1,884.6538696289062,474.30767822265625
training_set_primary_roi_001,48544,1,582.9500122070312,476.1000061035156
training_set_primary_roi_001,48545,1,1020.5,475.5
training_set_primary_roi_001,48547,0,304.76190185546875,478.8571472167969
training_set_primary_roi_001,48570,1,997.3529663085938,500.3529357910156
training_set_primary_roi_001,48583,1,830.368408203125,520.2105102539062
training_set_primary_roi_001,48619,4,522.0344848632812,582.2413940429688
training_set_primary_roi_001,48622,7,914.4500122070312,586.7999877929688
training_set_primary_roi_001,48641,1,770.3499755859375,618.4500122070312
training_set_primary_roi_001,48664,1,507.75,652.0
training_set_primary_roi_001,48683,1,984.375,690.0625
training_set_primary_roi_001,48703,0,249.0869598388672,717.2174072265625
training_set_primary_roi_001,48707,6,547.5,718.1428833007812
training_set_primary_roi_001,48715,1,813.3928833007812,732.0357055664062
training_set_primary_roi_001,48724,6,471.15789794921875,751.1052856445312
training_set_primary_roi_001,48734,0,127.95833587646484,768.75
training_set_primary_roi_001,48737,6,275.3636474609375,765.8181762695312
training_set_primary_roi_001,48783,6,706.0,828.5333251953125
training_set_primary_roi_001,48819,6,986.7999877929688,888.1333618164062
training_set_primary_roi_001,48832,6,491.5,902.0714111328125
training_set_primary_roi_001,48855,6,898.4000244140625,936.6799926757812
training_set_primary_roi_001,48857,0,117.52381134033203,936.047607421875
training_set_primary_roi_001,48861,1,715.1738891601562,947.521728515625
training_set_primary_roi_001,48881,6,927.0,984.0416870117188
training_set_primary_roi_001,48890,1,469.3999938964844,998.9666748046875
training_set_primary_roi_001,48895,6,927.5357055664062,1003.4642944335938
training_set_primary_roi_001,48905,3,298.1000061035156,1020.0999755859375
training_set_primary_roi_001,48909,0,46.71428680419922,892.9796142578125
training_set_primary_roi_001,48911,3,948.25,454.5
training_set_primary_roi_001,48915,3,862.1851806640625,461.629638671875
training_set_primary_roi_001,48921,6,743.89794921875,328.6938781738281
training_set_primary_roi_001,48922,9,962.0,207.9166717529297
training_set_primary_roi_001,48923,9,976.3200073242188,164.44000244140625
training_set_primary_roi_001,48925,6,923.0,234.0
training_set_primary_roi_002,48926,0,51.400001525878906,1.7999999523162842
training_set_primary_roi_002,48927,0,697.25,1.25
training_set_primary_roi_002,48928,0,183.5,1.25
training_set_primary_roi_002,48971,0,842.5833129882812,126.83333587646484
training_set_primary_roi_002,48978,0,389.3636474609375,164.81817626953125
training_set_primary_roi_002,48989,0,230.0,196.0833282470703
training_set_primary_roi_002,49007,0,732.1875,262.375
training_set_primary_roi_002,49016,0,376.0,278.75
training_set_primary_roi_002,49039,0,860.4545288085938,341.9090881347656
training_set_primary_roi_002,49068,0,640.5,423.125
training_set_primary_roi_002,49100,0,530.1666870117188,530.6666870117188
training_set_primary_roi_002,49115,0,1021.4000244140625,584.5999755859375
training_set_primary_roi_002,49116,0,713.0,591.6428833007812
training_set_primary_roi_002,49160,0,742.5,692.75
training_set_primary_roi_002,49163,0,566.3333129882812,694.2222290039062
training_set_primary_roi_002,49174,0,1022.5,737.25
training_set_primary_roi_002,49202,0,477.5454406738281,785.9091186523438
training_set_primary_roi_002,49205,0,37.92856979370117,795.2857055664062
training_set_primary_roi_002,49206,0,511.18182373046875,798.0908813476562
training_set_primary_roi_002,49230,0,228.3000030517578,848.2999877929688
training_set_primary_roi_002,49233,0,743.375,854.375
training_set_primary_roi_002,49258,0,256.0,902.111083984375
training_set_primary_roi_002,49274,0,251.2857208251953,938.2142944335938
training_set_primary_roi_002,49288,0,606.625,963.5
training_set_primary_roi_002,49301,0,890.0,983.25
training_set_primary_roi_002,49310,0,658.625,1009.5
training_set_primary_roi_002,49323,0,695.888916015625,1017.0555419921875
training_set_primary_roi_002,49331,0,263.058837890625,529.6470336914062
training_set_primary_roi_002,49346,0,524.952392578125,39.82539749145508
training_set_primary_roi_003,49351,0,328.3999938964844,3.0
training_set_primary_roi_003,49352,0,422.0,3.5999999046325684
training_set_primary_roi_003,49356,1,605.2000122070312,2.200000047683716
training_set_primary_roi_003,49360,1,792.5714111328125,5.714285850524902
training_set_primary_roi_003,49405,1,593.5,74.625
training_set_primary_roi_003,49426,0,154.92308044433594,104.46154022216797
training_set_primary_roi_003,49429,1,1021.7999877929688,96.0
training_set_primary_roi_003,49448,0,216.0,127.80000305175781
training_set_primary_roi_003,49469,0,209.8000030517578,151.60000610351562
training_set_primary_roi_003,49481,6,836.3333129882812,171.5
training_set_primary_roi_003,49522,1,903.875,222.75
training_set_primary_roi_003,49548,6,913.4000244140625,249.1999969482422
training_set_primary_roi_003,49552,6,1000.4444580078125,261.8888854980469
training_set_primary_roi_003,49583,6,1021.1666870117188,309.8333435058594
training_set_primary_roi_003,49606,0,130.8000030517578,348.3999938964844
training_set_primary_roi_003,49668,0,259.1111145019531,438.4444580078125
training_set_primary_roi_003,49674,1,1001.0,445.5555419921875
training_set_primary_roi_003,49700,0,365.3999938964844,482.8999938964844
training_set_primary_roi_003,49767,0,23.636363983154297,619.1818237304688
training_set_primary_roi_003,49794,0,1022.75,668.0
training_set_primary_roi_003,49810,7,775.0,685.9000244140625
training_set_primary_roi_003,49824,0,935.0,723.4000244140625
training_set_primary_roi_003,49865,1,1019.8571166992188,777.1428833007812
training_set_primary_roi_003,49876,0,632.4444580078125,794.6666870117188
training_set_primary_roi_003,49915,0,259.25,859.625
training_set_primary_roi_003,49945,1,748.2000122070312,899.5
training_set_primary_roi_003,49973,0,118.15384674072266,962.2307739257812
training_set_primary_roi_003,49999,0,54.0,1012.5714111328125
training_set_primary_roi_003,50007,0,768.2000122070312,1018.4000244140625
training_set_primary_roi_003,50008,0,839.2000122070312,1021.2000122070312
training_set_primary_roi_003,50023,0,111.35294342041016,609.7058715820312
training_set_primary_roi_003,50027,0,288.75,358.6875
training_set_primary_roi_004,50064,0,779.3333129882812,100.70833587646484
training_set_primary_roi_004,50169,8,1003.0,426.97369384765625
training_set_primary_roi_004,50259,0,767.5,699.9117431640625
training_set_primary_roi_004,50263,3,124.86956787109375,707.0869750976562
training_set_primary_roi_004,50282,3,181.75999450683594,747.2000122070312
training_set_primary_roi_004,50294,1,1.3333333730697632,785.8333129882812
training_set_primary_roi_004,50305,1,31.30769157409668,808.4615478515625
training_set_primary_roi_004,50314,0,860.1153564453125,836.1153564453125
training_set_primary_roi_004,50360,7,183.8000030517578,925.2000122070312
training_set_primary_roi_004,50368,0,1017.3846435546875,944.923095703125
training_set_primary_roi_004,50394,0,467.1666564941406,1014.6666870117188
training_set_primary_roi_004,50397,0,344.27777099609375,1008.0833129882812
training_set_primary_roi_004,50404,0,944.8648681640625,966.2432250976562
training_set_primary_roi_005,50684,1,793.5,534.25
training_set_primary_roi_005,50724,3,309.8999938964844,614.5999755859375
training_set_primary_roi_005,50815,0,567.0,973.8333129882812
training_set_primary_roi_005,50826,0,510.79998779296875,1021.4000244140625
training_set_primary_roi_005,50827,0,549.8571166992188,1020.5714111328125
training_set_primary_roi_005,50828,0,573.7142944335938,1021.8571166992188
training_set_primary_roi_006,50831,7,788.6363525390625,8.909090995788574
training_set_primary_roi_006,50832,7,807.0,7.833333492279053
training_set_primary_roi_006,50836,0,8.142857551574707,15.428571701049805
training_set_primary_roi_006,50846,0,258.5555419921875,61.44444274902344
training_set_primary_roi_006,50851,7,782.478271484375,80.78260803222656
training_set_primary_roi_006,50861,0,52.25,110.625
training_set_primary_roi_006,50862,0,292.0,111.77777862548828
training_set_primary_roi_006,50864,7,774.8571166992188,119.14286041259766
training_set_primary_roi_006,50870,0,162.72222900390625,160.05555725097656
training_set_primary_roi_006,50887,7,761.7000122070312,214.39999389648438
training_set_primary_roi_006,50937,0,180.0,382.5555419921875
training_set_primary_roi_006,50940,7,724.2000122070312,390.20001220703125
training_set_primary_roi_006,50956,0,346.3999938964844,447.29998779296875
training_set_primary_roi_006,50986,6,315.18182373046875,541.1818237304688
training_set_primary_roi_006,50993,0,6.4285712242126465,566.4285888671875
training_set_primary_roi_006,51033,7,639.875,705.5
training_set_primary_roi_006,51057,1,236.625,772.0
training_set_primary_roi_006,51094,3,237.2857208251953,982.8571166992188
training_set_primary_roi_006,51100,4,1006.9285888671875,431.4285583496094
training_set_primary_roi_006,51107,0,25.33333396911621,134.0
training_set_primary_roi_006,51110,0,38.375,290.1875
training_set_primary_roi_006,51113,6,126.56749725341797,695.59375
training_set_primary_roi_007,51115,0,988.1666870117188,2.6666667461395264
training_set_primary_roi_007,51138,0,321.9285583496094,96.14286041259766
training_set_primary_roi_007,51168,6,679.5599975585938,178.1199951171875
training_set_primary_roi_007,51181,0,855.272705078125,213.09091186523438
training_set_primary_roi_007,51206,7,1005.5454711914062,297.3636474609375
training_set_primary_roi_007,51217,7,937.8333129882812,331.5
training_set_primary_roi_007,51260,4,786.3333129882812,438.1111145019531
training_set_primary_roi_007,51303,4,408.4615478515625,591.5384521484375
training_set_primary_roi_007,51304,6,560.875,594.75
training_set_primary_roi_007,51310,6,408.9444580078125,645.6666870117188
training_set_primary_roi_007,51329,6,361.5,720.9000244140625
training_set_primary_roi_007,51340,4,402.6666564941406,753.111083984375
training_set_primary_roi_007,51354,4,341.0909118652344,828.4545288085938
training_set_primary_roi_007,51364,7,855.75,862.5
training_set_primary_roi_007,51374,1,696.6666870117188,932.8333129882812
training_set_primary_roi_007,51388,7,724.0,1018.2000122070312
training_set_primary_roi_007,51401,6,706.73681640625,111.89473724365234
training_set_primary_roi_007,51410,4,626.5047607421875,980.8475952148438
training_set_primary_roi_007,51411,4,660.875,965.2916870117188
training_set_primary_roi_007,51412,4,336.7391357421875,665.45654296875
training_set_primary_roi_007,51415,0,981.3076782226562,73.53845977783203
training_set_primary_roi_007,51417,0,923.5454711914062,32.54545593261719
training_set_primary_roi_007,51418,0,843.0555419921875,27.83333396911621
training_set_primary_roi_007,51419,0,763.4666748046875,106.80000305175781
training_set_primary_roi_007,51427,0,792.7825927734375,285.7608642578125
training_set_primary_roi_008,51435,0,126.26087188720703,4.3913044929504395
training_set_primary_roi_008,51436,0,202.09091186523438,3.3636362552642822
training_set_primary_roi_008,51441,0,944.0,5.095238208770752
training_set_primary_roi_008,51450,0,790.0392456054688,30.039215087890625
training_set_primary_roi_008,51459,0,657.9629516601562,43.925926208496094
training_set_primary_roi_008,51463,0,794.0800170898438,45.79999923706055
training_set_primary_roi_008,51464,0,986.8333129882812,50.41666793823242
training_set_primary_roi_008,51539,0,263.9677429199219,241.0
training_set_primary_roi_008,51557,0,664.4193725585938,275.1290283203125
training_set_primary_roi_008,51573,0,691.5925903320312,296.370361328125
training_set_primary_roi_008,51608,7,593.7857055664062,370.73809814453125
training_set_primary_roi_008,51611,0,207.2127685546875,381.5957336425781
training_set_primary_roi_008,51619,0,1019.8571166992188,397.9047546386719
training_set_primary_roi_008,51634,0,962.6451416015625,428.1290283203125
training_set_primary_roi_008,51640,0,598.441162109375,446.0
training_set_primary_roi_008,51657,0,48.945945739746094,471.02703857421875
training_set_primary_roi_008,51701,0,67.13888549804688,574.0833129882812
training_set_primary_roi_008,51712,0,632.9285888671875,596.0
training_set_primary_roi_008,51714,0,156.31666564941406,610.6166381835938
training_set_primary_roi_008,51715,0,528.7045288085938,604.3181762695312
training_set_primary_roi_008,51732,0,132.10000610351562,642.4666748046875
training_set_primary_roi_008,51750,0,751.59521484375,681.59521484375
training_set_primary_roi_008,51780,0,453.741943359375,756.9515991210938
training_set_primary_roi_008,51806,0,9.692307472229004,809.423095703125
training_set_primary_roi_008,51808,0,201.028564453125,804.5142822265625
training_set_primary_roi_008,51812,0,478.10870361328125,816.6738891601562
training_set_primary_roi_008,51822,0,439.44000244140625,834.4000244140625
training_set_primary_roi_008,51869,0,692.4444580078125,953.75
training_set_primary_roi_008,51874,0,321.4193420410156,967.0968017578125
training_set_primary_roi_008,51886,0,673.7777709960938,1000.111083984375
training_set_primary_roi_008,51887,0,134.71641540527344,1007.7164306640625
training_set_primary_roi_008,51898,0,276.46392822265625,990.7216796875
training_set_primary_roi_008,51899,0,865.4197387695312,994.0123291015625
training_set_primary_roi_008,51903,0,714.3800048828125,59.939998626708984
training_set_primary_roi_008,51915,0,433.7323913574219,536.957763671875
training_set_primary_roi_009,51923,0,467.77777099609375,5.0
training_set_primary_roi_009,51929,0,841.1538696289062,14.615385055541992
training_set_primary_roi_009,51993,0,890.2352905273438,150.64706420898438
training_set_primary_roi_009,52031,0,389.81817626953125,221.09091186523438
training_set_primary_roi_009,52050,1,1020.4000244140625,248.39999389648438
training_set_primary_roi_009,52144,0,153.3333282470703,461.3333435058594
training_set_primary_roi_009,52147,0,127.38461303710938,467.76922607421875
training_set_primary_roi_009,52203,0,678.2999877929688,568.2000122070312
training_set_primary_roi_009,52230,0,64.22222137451172,613.3333129882812
training_set_primary_roi_009,52244,0,184.85714721679688,628.0
training_set_primary_roi_009,52252,0,772.6400146484375,645.9199829101562
training_set_primary_roi_009,52253,0,824.3333129882812,639.111083984375
training_set_primary_roi_009,52270,0,729.625,669.625
training_set_primary_roi_009,52340,0,804.4545288085938,821.6363525390625
training_set_primary_roi_009,52345,0,606.0,830.272705078125
training_set_primary_roi_009,52353,0,207.5454559326172,844.8181762695312
training_set_primary_roi_009,52357,0,986.5454711914062,851.272705078125
training_set_primary_roi_009,52365,0,184.5,857.3333129882812
training_set_primary_roi_009,52382,0,829.5833129882812,904.1666870117188
training_set_primary_roi_009,52430,0,372.3846130371094,991.2307739257812
training_set_primary_roi_009,52432,0,903.521728515625,996.1738891601562
training_set_primary_roi_009,52434,0,1019.5,998.0
training_set_primary_roi_009,52441,0,574.375,1015.875
training_set_primary_roi_009,52444,0,141.3333282470703,1021.3333129882812
training_set_primary_roi_009,52445,0,290.71429443359375,904.25
training_set_primary_roi_009,52446,0,232.91488647460938,842.7659301757812
training_set_primary_roi_009,52464,0,462.4210510253906,667.4736938476562
training_set_primary_roi_009,52474,0,351.35577392578125,859.1578979492188
training_set_primary_roi_009,52475,0,405.0,607.25
training_set_primary_roi_010,52521,3,798.2963256835938,85.66666412353516
training_set_primary_roi_010,52631,0,839.4000244140625,418.5
training_set_primary_roi_010,52832,8,17.714284896850586,1018.5714111328125
training_set_primary_roi_010,52833,8,625.75,1022.0
training_set_primary_roi_010,52836,0,88.94444274902344,609.5
training_set_primary_roi_010,52839,0,148.0,557.7894897460938
training_set_primary_roi_010,52841,4,151.3333282470703,165.1999969482422
training_set_primary_roi_010,52851,8,401.3235168457031,885.7691040039062
training_set_primary_roi_011,52910,8,204.0,124.625
training_set_primary_roi_011,52930,8,987.7999877929688,170.89999389648438
training_set_primary_roi_011,52956,8,763.058837890625,238.2941131591797
training_set_primary_roi_011,52969,0,662.8181762695312,263.2727355957031
training_set_primary_roi_011,53028,0,659.4000244140625,411.70001220703125
training_set_primary_roi_011,53033,0,734.933349609375,437.1333312988281
training_set_primary_roi_011,53042,3,1016.8571166992188,445.71429443359375
training_set_primary_roi_011,53148,6,1016.2000122070312,719.5
training_set_primary_roi_011,53175,1,997.0,797.375
training_set_primary_roi_011,53230,8,364.3333435058594,947.4444580078125
training_set_primary_roi_011,53247,8,450.0,979.0
training_set_primary_roi_011,53248,8,715.2999877929688,984.2000122070312
training_set_primary_roi_011,53267,8,736.5,1019.3333129882812
training_set_primary_roi_011,53272,3,560.0652465820312,699.6956787109375
training_set_primary_roi_011,53275,8,426.39215087890625,66.86274719238281
training_set_primary_roi_011,53276,0,613.0908813476562,325.4254455566406
training_set_primary_roi_011,53277,6,317.8717956542969,398.21795654296875
training_set_primary_roi_011,53281,8,333.6901550292969,915.3239135742188
training_set_primary_roi_012,53290,8,962.8571166992188,6.142857074737549
training_set_primary_roi_012,53291,8,984.625,4.5
training_set_primary_roi_012,53336,7,564.1538696289062,188.3076934814453
training_set_primary_roi_012,53464,3,701.6363525390625,585.6363525390625
training_set_primary_roi_012,53483,8,1020.7142944335938,651.5714111328125
training_set_primary_roi_012,53599,8,877.5675659179688,15.810811042785645
training_set_primary_roi_013,53612,0,91.5,24.6875
training_set_primary_roi_013,53620,3,698.0,39.599998474121094
training_set_primary_roi_013,53647,8,229.3333282470703,93.58333587646484
training_set_primary_roi_013,53660,3,911.625,127.625
training_set_primary_roi_013,53688,0,258.1333312988281,221.39999389648438
training_set_primary_roi_013,53726,0,62.0,347.4285583496094
training_set_primary_roi_013,53737,8,346.1111145019531,400.0
training_set_primary_roi_013,53758,1,497.4285583496094,439.0
training_set_primary_roi_013,53759,8,267.3999938964844,438.6000061035156
training_set_primary_roi_013,53846,3,449.4285583496094,663.7142944335938
training_set_primary_roi_013,53898,3,583.111083984375,779.7777709960938
training_set_primary_roi_013,54034,7,858.3333129882812,1020.8333129882812
training_set_primary_roi_013,54036,3,160.85714721679688,1011.5
training_set_primary_roi_013,54038,4,164.20614624023438,530.390380859375
training_set_primary_roi_014,54059,0,1018.9444580078125,45.38888931274414
training_set_primary_roi_014,54062,6,220.0,47.421051025390625
training_set_primary_roi_014,54134,0,877.3636474609375,432.0
training_set_primary_roi_014,54163,0,769.05712890625,535.1428833007812
training_set_primary_roi_014,54196,3,186.6923065185547,691.5384521484375
training_set_primary_roi_014,54255,0,890.5925903320312,939.111083984375
training_set_primary_roi_014,54274,0,376.4034118652344,1013.0965576171875
training_set_primary_roi_014,54280,6,687.8485107421875,396.242431640625
training_set_primary_roi_014,54282,6,770.1818237304688,490.4181823730469
training_set_primary_roi_014,54296,6,828.8786010742188,18.135713577270508
training_set_primary_roi_015,54316,0,1015.5294189453125,11.588234901428223
training_set_primary_roi_015,54337,3,246.65516662597656,48.55172348022461
training_set_primary_roi_015,54361,0,981.9796142578125,104.48979949951172
training_set_primary_roi_015,54378,0,755.5609741210938,141.8292694091797
training_set_primary_roi_015,54390,1,261.625,152.4375
training_set_primary_roi_015,54423,0,703.772705078125,222.81817626953125
training_set_primary_roi_015,54426,0,655.0,242.9375
training_set_primary_roi_015,54452,0,587.48779296875,312.6585388183594
training_set_primary_roi_015,54491,0,720.25,398.0416564941406
training_set_primary_roi_015,54647,0,911.75,774.625
training_set_primary_roi_015,54721,0,146.06349182128906,965.015869140625
training_set_primary_roi_015,54756,6,858.3863525390625,192.43182373046875
training_set_primary_roi_015,54760,0,921.2884521484375,927.2307739257812
training_set_primary_roi_015,54768,1,317.0869445800781,111.4565200805664
training_set_primary_roi_015,54777,1,432.0,845.6666870117188
training_set_primary_roi_015,54782,0,886.5,335.95001220703125
training_set_primary_roi_015,54784,0,960.4000244140625,696.90771484375
training_set_primary_roi_015,54792,0,976.0302734375,389.81817626953125
training_set_primary_roi_015,54793,0,986.6400146484375,355.9599914550781
training_set_primary_roi_016,55148,0,868.6749877929688,508.17498779296875
training_set_primary_roi_016,55210,0,1020.5,603.6666870117188
training_set_primary_roi_016,55240,0,610.88525390625,669.0491943359375
training_set_primary_roi_016,55243,0,775.9786987304688,678.425537109375
training_set_primary_roi_016,55316,1,698.0244140625,810.8536376953125
training_set_primary_roi_016,55326,0,102.75,818.75
training_set_primary_roi_016,55364,0,717.0625,901.625
training_set_primary_roi_016,55435,0,789.3103637695312,470.0
training_set_primary_roi_016,55439,0,174.73529052734375,78.85294342041016
training_set_primary_roi_016,55449,0,903.559326171875,412.0
training_set_primary_roi_016,55450,0,27.24242401123047,718.9293212890625
training_set_primary_roi_017,55465,3,716.5499877929688,5.150000095367432
training_set_primary_roi_017,55497,1,818.0,92.52381134033203
training_set_primary_roi_017,55503,0,503.7916564941406,116.45833587646484
training_set_primary_roi_017,55537,7,875.6666870117188,245.44444274902344
training_set_primary_roi_017,55563,3,820.0833129882812,355.8888854980469
training_set_primary_roi_017,55592,3,1018.1363525390625,483.7272644042969
training_set_primary_roi_017,55644,3,946.0,649.3333129882812
training_set_primary_roi_017,55695,0,582.3636474609375,814.6363525390625
training_set_primary_roi_017,55768,6,950.1975708007812,115.93548583984375
training_set_primary_roi_018,55826,3,839.0,71.0
training_set_primary_roi_018,55883,3,790.625,184.875
training_set_primary_roi_018,55993,0,858.75,633.125
training_set_primary_roi_018,56025,7,119.2727279663086,805.0908813476562
training_set_primary_roi_018,56097,0,552.5294189453125,988.3333129882812
training_set_primary_roi_018,56100,0,730.2380981445312,523.8095092773438
training_set_primary_roi_018,56107,3,972.28125,181.46875
training_set_primary_roi_019,56256,7,126.70370483398438,356.0
training_set_primary_roi_019,56303,0,904.3555297851562,567.3778076171875
training_set_primary_roi_019,56308,6,155.27777099609375,577.0
training_set_primary_roi_019,56361,0,732.7857055664062,816.7142944335938
training_set_primary_roi_019,56396,0,643.1500244140625,971.7000122070312
training_set_primary_roi_019,56398,3,90.54762268066406,990.4761962890625
training_set_primary_roi_019,56415,6,195.41790771484375,828.0372924804688
training_set_primary_roi_019,56416,0,1011.7108154296875,686.1385498046875
training_set_primary_roi_019,56419,7,12.05660343170166,520.6792602539062
training_set_primary_roi_019,56421,7,177.60992431640625,411.10992431640625
training_set_primary_roi_020,56469,3,282.39129638671875,45.0
training_set_primary_roi_020,56749,0,929.0,641.7999877929688
training_set_primary_roi_020,56785,6,302.76470947265625,727.11767578125
training_set_primary_roi_020,56915,3,149.07272338867188,527.1272583007812
training_set_primary_roi_020,56917,3,20.457626342773438,114.03389739990234
training_set_primary_roi_020,56924,0,829.1182861328125,648.1935424804688
training_set_primary_roi_020,56942,6,245.65330505371094,442.9032897949219
training_set_primary_roi_021,56950,0,318.6153869628906,2.0
training_set_primary_roi_021,56954,0,627.4615478515625,4.846153736114502
training_set_primary_roi_021,57002,7,733.268310546875,59.53658676147461
training_set_primary_roi_021,57113,0,902.0499877929688,176.89999389648438
training_set_primary_roi_021,57144,7,649.7954711914062,227.34091186523438
training_set_primary_roi_021,57178,6,1020.8333129882812,267.0
training_set_primary_roi_021,57240,0,489.1000061035156,342.79998779296875
training_set_primary_roi_021,57242,0,438.28570556640625,343.80950927734375
training_set_primary_roi_021,57258,0,765.1599731445312,372.0400085449219
training_set_primary_roi_021,57308,0,683.5333251953125,423.20001220703125
training_set_primary_roi_021,57309,0,945.1764526367188,429.1470642089844
training_set_primary_roi_021,57342,9,351.8999938964844,468.3999938964844
training_set_primary_roi_021,57412,6,976.1538696289062,560.923095703125
training_set_primary_roi_021,57416,0,682.8055419921875,573.611083984375
training_set_primary_roi_021,57463,0,676.26318359375,621.4736938476562
training_set_primary_roi_021,57499,0,814.48486328125,668.272705078125
training_set_primary_roi_021,57502,0,577.8157958984375,666.631591796875
training_set_primary_roi_021,57590,0,897.5908813476562,776.5454711914062
training_set_primary_roi_021,57609,0,80.08333587646484,805.9166870117188
training_set_primary_roi_021,57637,0,253.3478240966797,840.0869750976562
training_set_primary_roi_021,57657,0,402.23809814453125,865.1428833007812
training_set_primary_roi_021,57681,0,7.4375,904.5625
training_set_primary_roi_021,57730,0,460.5,958.5
training_set_primary_roi_021,57776,0,59.979591369628906,872.4693603515625
training_set_primary_roi_021,57779,0,446.7916564941406,898.7291870117188
training_set_primary_roi_022,57813,7,589.3636474609375,59.95454406738281
training_set_primary_roi_022,57840,0,922.9583129882812,115.70833587646484
training_set_primary_roi_022,57865,6,593.9583129882812,165.5833282470703
training_set_primary_roi_022,57935,7,112.59091186523438,375.93182373046875
training_set_primary_roi_022,58051,8,460.28125,755.53125
training_set_primary_roi_022,58161,7,258.96429443359375,275.98809814453125
training_set_primary_roi_023,58176,0,606.4091186523438,23.863636016845703
