path,bytes
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\config.json,139
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_01_predictions.npz,12825
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_02_predictions.npz,12790
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_03_predictions.npz,12799
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_04_predictions.npz,12808
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_05_predictions.npz,12829
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_06_predictions.npz,12842
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_07_predictions.npz,12854
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_08_predictions.npz,12849
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_09_predictions.npz,12833
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_10_predictions.npz,12833
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\final.pt,340851
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\history.jsonl,776549
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\normalizer.json,858
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\provenance.json,766
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\summary.json,147634
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\batch_history.jsonl,27131
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\config.json,139
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_01_predictions.npz,12845
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_02_predictions.npz,12838
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_03_predictions.npz,12845
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_04_predictions.npz,12849
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_05_predictions.npz,12856
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_06_predictions.npz,12876
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_07_predictions.npz,12882
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_08_predictions.npz,12893
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_09_predictions.npz,12875
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_10_predictions.npz,12876
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\final.pt,340851
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\history.jsonl,772009
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\normalizer.json,856
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\provenance.json,766
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\summary.json,147647
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\batch_history.jsonl,22061
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\config.json,139
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_01_predictions.npz,12883
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_02_predictions.npz,12879
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_03_predictions.npz,12855
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_04_predictions.npz,12872
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_05_predictions.npz,12872
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_06_predictions.npz,12897
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_07_predictions.npz,12881
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_08_predictions.npz,12904
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_09_predictions.npz,12895
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\epoch_10_predictions.npz,12888
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\final.pt,340851
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\history.jsonl,772552
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\normalizer.json,855
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\provenance.json,766
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\summary.json,148474
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\batch_history.jsonl,26745
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\config.json,139
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_01_predictions.npz,12855
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_02_predictions.npz,12834
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_03_predictions.npz,12828
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_04_predictions.npz,12879
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_05_predictions.npz,12873
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_06_predictions.npz,12871
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_07_predictions.npz,12846
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_08_predictions.npz,12856
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_09_predictions.npz,12888
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\epoch_10_predictions.npz,12866
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\final.pt,340851
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\history.jsonl,774244
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\normalizer.json,858
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\provenance.json,766
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\summary.json,146093
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\batch_history.jsonl,27173
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\config.json,139
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_01_predictions.npz,12848
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_02_predictions.npz,12825
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_03_predictions.npz,12812
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_04_predictions.npz,12829
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_05_predictions.npz,12838
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_06_predictions.npz,12842
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_07_predictions.npz,12855
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_08_predictions.npz,12856
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_09_predictions.npz,12854
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\epoch_10_predictions.npz,12848
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\final.pt,340851
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\history.jsonl,777793
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\normalizer.json,856
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\provenance.json,766
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\summary.json,149363
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\batch_history.jsonl,22058
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\config.json,139
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_01_predictions.npz,12873
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_02_predictions.npz,12845
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_03_predictions.npz,12856
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_04_predictions.npz,12842
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_05_predictions.npz,12885
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_06_predictions.npz,12890
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_07_predictions.npz,12871
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_08_predictions.npz,12880
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_09_predictions.npz,12879
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_10_predictions.npz,12869
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\final.pt,340851
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\history.jsonl,770255
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\normalizer.json,855
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\provenance.json,766
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\summary.json,146582
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\batch_history.jsonl,26782
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\config.json,139
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_01_predictions.npz,12872
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_02_predictions.npz,12824
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_03_predictions.npz,12801
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_04_predictions.npz,12821
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_05_predictions.npz,12836
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_06_predictions.npz,12864
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_07_predictions.npz,12869
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_08_predictions.npz,12858
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_09_predictions.npz,12849
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_10_predictions.npz,12859
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\final.pt,340851
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\history.jsonl,771823
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\normalizer.json,858
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\provenance.json,766
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\summary.json,145903
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\batch_history.jsonl,27141
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\config.json,118
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_01_predictions.npz,12779
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_02_predictions.npz,12778
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_03_predictions.npz,12788
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_04_predictions.npz,12813
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_05_predictions.npz,12823
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_06_predictions.npz,12817
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_07_predictions.npz,12798
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_08_predictions.npz,12820
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_09_predictions.npz,12807
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_10_predictions.npz,12812
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\final.pt,340787
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\history.jsonl,755019
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\normalizer.json,856
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\provenance.json,745
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\summary.json,143476
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\batch_history.jsonl,22045
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\config.json,118
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_01_predictions.npz,12827
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_02_predictions.npz,12806
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_03_predictions.npz,12811
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_04_predictions.npz,12809
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_05_predictions.npz,12833
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_06_predictions.npz,12848
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_07_predictions.npz,12831
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_08_predictions.npz,12821
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_09_predictions.npz,12817
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_10_predictions.npz,12812
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\final.pt,340787
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\history.jsonl,752512
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\normalizer.json,855
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\provenance.json,745
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\summary.json,146104
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\batch_history.jsonl,26770
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\config.json,118
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_01_predictions.npz,12760
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_02_predictions.npz,12762
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_03_predictions.npz,12787
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_04_predictions.npz,12820
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_05_predictions.npz,12818
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_06_predictions.npz,12815
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_07_predictions.npz,12811
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_08_predictions.npz,12802
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_09_predictions.npz,12799
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\epoch_10_predictions.npz,12787
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\final.pt,340787
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\history.jsonl,752579
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\normalizer.json,858
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\provenance.json,745
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\summary.json,143556
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\batch_history.jsonl,27152
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\config.json,118
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_01_predictions.npz,12833
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_02_predictions.npz,12830
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_03_predictions.npz,12871
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_04_predictions.npz,12846
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_05_predictions.npz,12860
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_06_predictions.npz,12836
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_07_predictions.npz,12827
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_08_predictions.npz,12838
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_09_predictions.npz,12832
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\epoch_10_predictions.npz,12833
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\final.pt,340787
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\history.jsonl,751220
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\normalizer.json,856
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\provenance.json,745
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\summary.json,144610
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\batch_history.jsonl,22052
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\config.json,118
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_01_predictions.npz,12888
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_02_predictions.npz,12857
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_03_predictions.npz,12836
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_04_predictions.npz,12841
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_05_predictions.npz,12855
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_06_predictions.npz,12859
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_07_predictions.npz,12867
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_08_predictions.npz,12869
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_09_predictions.npz,12849
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\epoch_10_predictions.npz,12845
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\final.pt,340787
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\history.jsonl,754089
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\normalizer.json,855
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\provenance.json,745
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\summary.json,143982
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\batch_history.jsonl,26767
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\config.json,118
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_01_predictions.npz,12858
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_02_predictions.npz,12817
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_03_predictions.npz,12823
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_04_predictions.npz,12853
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_05_predictions.npz,12849
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_06_predictions.npz,12843
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_07_predictions.npz,12832
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_08_predictions.npz,12812
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_09_predictions.npz,12831
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\epoch_10_predictions.npz,12813
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\final.pt,340787
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\history.jsonl,755916
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\normalizer.json,858
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\provenance.json,745
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\summary.json,143594
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\batch_history.jsonl,27184
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\config.json,118
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_01_predictions.npz,12813
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_02_predictions.npz,12811
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_03_predictions.npz,12789
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_04_predictions.npz,12837
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_05_predictions.npz,12859
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_06_predictions.npz,12845
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_07_predictions.npz,12856
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_08_predictions.npz,12814
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_09_predictions.npz,12831
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\epoch_10_predictions.npz,12824
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\final.pt,340787
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\history.jsonl,749803
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\normalizer.json,856
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\provenance.json,745
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\summary.json,142841
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\batch_history.jsonl,22078
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\config.json,118
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_01_predictions.npz,12887
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_02_predictions.npz,12845
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_03_predictions.npz,12821
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_04_predictions.npz,12821
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_05_predictions.npz,12848
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_06_predictions.npz,12856
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_07_predictions.npz,12855
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_08_predictions.npz,12862
