original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\epoch_02_predictions.npz,3830987643de4a52eb76f44c2e247361e04b51e21e75703ccd4a01f30fd0b6a0,B1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\epoch_03_predictions.npz,9edd4fdd7a88b2dd1bcc0be05bdbc973f083b41df9011621524355c4d6a87b7f,B1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\epoch_04_predictions.npz,1d5a414becc5270e86d4b17e7f6180ec8825c85669f1d42e350dd233b53798d2,B1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\epoch_05_predictions.npz,b1f6838c57cdb6885c167d73fd6b8617075f7fb34f45953f6bc9046539d83b85,B1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\epoch_06_predictions.npz,ec7f924b490b3dce83d3ade63957589f4b39d3c47694cf95a56835b261c39324,B1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\epoch_07_predictions.npz,7f989fae623ec9f3e5e0ec4f8ba8f3863ea67641f0d8a9e9c2aab8ddbddc6877,B1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\epoch_08_predictions.npz,95f1e8a5f1e248d977a99d749f8fda60f29d9fd2b5a440579b0f5dae8fdad9f6,B1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\epoch_09_predictions.npz,8e609d7ccd4f5fa45cae8bb3bf4ceca14074d5c0ee425bb6737af97643a026b9,B1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\epoch_10_predictions.npz,4133b2d4b81a5370592e082e70402cf9a22c24425a40b9449845855558830df8,B1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv1\final.pt,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\final.pt,b5208f8084e541f2acef1d332e80d2a9cc037b81882a5ca0709104c6de1f191c,B1_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\history.jsonl,81d757c84b2a4053eb9a402dcc65ea2081962d343ca0da4e034223abdfa636ed,B1_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,B1_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv1\provenance.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\provenance.json,4eaf1d6e9af5f2b64b7fa674e2f0118f5bb6add19e58c7268407ad57ba11ee80,B1_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv1\summary.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\summary.json,ef605c6a4938080e10002e5482c9c0c981c21ba64e714caea62eb3a14f6ceac7,B1_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\batch_history.jsonl,45c1432ab8dd0c4f3b87c3eabb4c63a4e339cc9536d8a98a87afa927c0b526a8,B1_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv2\config.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\config.json,cb9cbcf4d614b625e36039de820fdf1628af9bb915e86c969bcbc0f4cb4ac873,B1_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\epoch_01_predictions.npz,b9f95dbd2d575a012b022703e5ba5a47ee91f51a3d02db0580ec0ddb92da904c,B1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\epoch_02_predictions.npz,d6b33fecdfd8cabf9af2be4fc9d443c3fa2fa0b8b31824e6fea680894bff3f2a,B1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\epoch_03_predictions.npz,55d72dd0f7e711079a40df960182eb2a833aa9964728cfab7a1043bdafa73bad,B1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\epoch_04_predictions.npz,00b45cf55fd645dd3ff85576ba89c9ce8c9f3d7ec19b4f32cc89fed25fd22bda,B1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\epoch_05_predictions.npz,bb86aa392c79c5e9ad53a05a23b3610ece0c711aa36d92462f1115a03bc1e5fe,B1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\epoch_06_predictions.npz,d1f2dc470a1ab3163647a0ea34adfe65a02b9e73e7e63cda735a9a9e5efc154a,B1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\epoch_07_predictions.npz,bc79e4ee558ede3240575e1467071ed0e9e76286cc805441fe3adcfae286a0d4,B1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\epoch_08_predictions.npz,d69a9c94810531e13943ee718d8f929c2e36d33cc727f42494e2c774907990fa,B1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\epoch_09_predictions.npz,a40f3e17d6d2757522e7d39d0f1e96b209dbb20343de7a7ab4054253b105f511,B1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\epoch_10_predictions.npz,32312f0ce08421d58f0e9827865e760255b132c54b65b9f2bda7b32b97557727,B1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv2\final.pt,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\final.pt,cd173ab38d2ec83944e056a86c048b730641352fc03733d7d7e93732e283c31b,B1_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\history.jsonl,2fc4d280f4c9f5fa2a0bedcdb4895b599ced4d084829d684c6390218adf8ef46,B1_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,B1_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv2\provenance.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\provenance.json,904c882fb2044a2c2650b5d6394cd538097f87f39526099f8aaab7a39c7c3f3f,B1_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s43_cv2\summary.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\summary.json,61044b9d5f4c6626c72c21685023b6d02a8469de107d2662a88aee1206129c3a,B1_s43_cv2,43,2,.json
