original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv0\summary.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\summary.json,b9eebedb95aa4b271caf6de9050ea97e72b19f723cb1b1c239309fd33400169e,A2_broken_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\batch_history.jsonl,c060ed63a3ffa4307f465fd8e98f61bf86e4ec761ae9fa424fd79ff1da11b41d,A2_broken_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv1\config.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\config.json,0d0b42ee5295df1f1f14ed92deb1f46892faf737e1ba4d0125499031356d6fc2,A2_broken_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_01_predictions.npz,3b4df6593f5e1134b30e1c0a67309f2cb2e75f42d77cc6a00f76d6ba7928269a,A2_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_02_predictions.npz,62d57e207971f023a349bd0f00e4ab766d8263d584b317f77550e896b90f9859,A2_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_03_predictions.npz,ffa9deb3c0627e8219f8cb65156b6685783528f44132dc8cb76703a7f6431759,A2_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_04_predictions.npz,ef727fb020891fa9d34918045ec54ea4b9690d28b72e04335ee2e559aabe48ec,A2_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_05_predictions.npz,4da5d1e782b0c90689d2cc4d234a06d72fc2d5c47d96007cd3a98d55af50a1e3,A2_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_06_predictions.npz,92dd964545a263197e27240f79da55b844343d1998d7c3b412dd71998d24bb69,A2_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_07_predictions.npz,1144c539acf4237e7b18f2df641f3794ab46dc45171489d1e426ad590ce319fb,A2_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_08_predictions.npz,396ab5b4d80fee9b36ea755ca42408816e22665ee10689304ddebd805e7d6555,A2_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_09_predictions.npz,4b062a767fc0c2c0e5539af9b5d2f0eab0de4432ae15f606f8b405f1094f9f51,A2_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\epoch_10_predictions.npz,2920d9a4c8bd10d3735f854d2e14d4159c0649db0af4a20644f86555a7b7248a,A2_broken_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv1\final.pt,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\final.pt,25bc71e2cda293718b60e8736212028999c80346c828dbfb593b0ad00b1bb4e8,A2_broken_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\history.jsonl,a17c4385d97734a0534375cc08d6891b0bbb4f11adcdb5025d12999faf487bfb,A2_broken_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A2_broken_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\provenance.json,c3001b41db86fb10b912428bdeb52aa8c4ca55b50d9b5494ee07c639ed742cb5,A2_broken_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv1\summary.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\summary.json,d553f7b613c61ee99be0a7b77b8c6027362698758b19e7e4524f26e4e7a86fe6,A2_broken_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\batch_history.jsonl,501848c019c8c80fc924cfdd2897228ed306ebb434d7cc01311af5c25f51b3d0,A2_broken_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv2\config.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\config.json,9473f0e19819d45b73dcce98b93128325323693f664fb6d10f2737573c7fad5e,A2_broken_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_01_predictions.npz,c8c8c821f925846db54e71658eec0dd4a8d2f73c2d518b1cfe44eb5f20fe3317,A2_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_02_predictions.npz,e32c44321ab420231d2eac68e3a5e379a03f6d73e9d7001b2e654b71ccce49b3,A2_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_03_predictions.npz,1ee81d185bc6ae209bfe7d508652e5096d620b218faf50541856d81b24f31008,A2_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_04_predictions.npz,511675df5dd918fb17bd607f8c0f2096d2a5ab0abe2a3b0711f48c831fb2cd9b,A2_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_05_predictions.npz,69ee48cca015c6165609e9ddd434da6a045ff47db911235d16dd407c819a0c06,A2_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_06_predictions.npz,3b830100658f0906297d807bfa583661119b2cd03d99c6b8542bd0d220462029,A2_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_07_predictions.npz,0c887ad5187f1715615400e89c2097879ecb6b28264f957487d4975019794805,A2_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_08_predictions.npz,1f72a60fff70961f237f67b30d4aa698f13b897a97895c379028474699749f36,A2_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_09_predictions.npz,7a34e68feeb8ceb792838c4957a33586886e0cae9738e4ea4399902631f57745,A2_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\epoch_10_predictions.npz,94f856861efc0352d0004905bac04f1b637c884562c44ba48c971fc87e13948f,A2_broken_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv2\final.pt,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\final.pt,bd2b89c3b73435665bf7303d2fbf425e1194df1db58e7abef47a439eab878efd,A2_broken_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\history.jsonl,5ad099d9fe70f6634354246444c27fdb008985a7522aa2dc28df5fedd046dbdc,A2_broken_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A2_broken_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\provenance.json,e20f00690cada76c8786d51a16063369ed1236ab59861b39e3c8ff05ac4e5155,A2_broken_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s43_cv2\summary.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\summary.json,8624146d5f181a11f6ab445b6f5b4101e1be53e0beaf3350ede18b4658ef2cfa,A2_broken_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\batch_history.jsonl,05abe713017e8537a96e103577f31078af5ab2cf969f4ad851d2aa1eb59f360f,A2_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv0\config.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\config.json,4550478d119163741b716747e25dc404d17cf984bcb9422609ab6d874addc2c0,A2_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_01_predictions.npz,66fbe09de25e3f5911762951e3f0613ce1042690a823bf4a7953d4d7a5004d50,A2_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_02_predictions.npz,b36d23eea91627a868a58c98e65732b768d74b78e46005c8ef41ba527da0f504,A2_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_03_predictions.npz,f49f847a1edf9ed5efa1b9f1260c1a9af787c1e5094c65486ebc931ecb443906,A2_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_04_predictions.npz,3cc8fddc42853f4edb02b2f3fd54caeb9fd41ae1530da1ed968dcb88b01a1236,A2_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_05_predictions.npz,da5f22632c84f3317c2009efaa94cf64ff4a07e6edc2f2ed27730b2c17ceb503,A2_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_06_predictions.npz,8b0e9098afafa90a52fcc7fe3f6ee49f5aaf462845adf41f4da658ace402ed73,A2_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_07_predictions.npz,7a2045e6126eff88350bcc9404b54018b009f786dc1e6001a61ae560894347a1,A2_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_08_predictions.npz,78d76bb517b73e2b4025c8c3113ecfdb4d5a1e32828e7477a385d141ca4562c8,A2_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_09_predictions.npz,7a067110abbb35a7e670285218237c1cb09d461ab263ec6cbe5aaa863bd2e593,A2_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\epoch_10_predictions.npz,d3ab4e03b3f17b616470bba194c8b3f441b37d4728cff164995c61c9e8fdece6,A2_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv0\final.pt,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\final.pt,f3064774e37f47459444e60e53f9547a4c429aca86ccc8a6f0117fa3be615353,A2_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\history.jsonl,455df6ef8d213bebe0d8832696963c359b36cbf50ce337783fde23afed4763ac,A2_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A2_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\provenance.json,9246e3c48b8bcb195430c7cedd45150da42f536eddbfa66854c0c6bc0fcdd5c8,A2_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv0\summary.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\summary.json,efa4785c1b018d063a4e2a76f2da27f5276ad7e42d34b5b24a4147800c855d1c,A2_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\batch_history.jsonl,bbcca7ea0fa0d76bb4e89aaaf47a8a64c97ceff4942f91988e38433bd2df1ba7,A2_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv1\config.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\config.json,367874806b6c8ef6315910e106d4568679e97258fcd1ec0026b01057de4ae02c,A2_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_01_predictions.npz,6f8e4df9c139368332974dca1798c2c5488bec301ec5c5c99b92c7a890836fd8,A2_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_02_predictions.npz,1e809ef98b4072199eebd64006a9c9b502850bb2cf0d32b87d363825dd271220,A2_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_03_predictions.npz,736b4f37aa525e4b2d6e28a5f4422967eade4b467ad7b7c86980d9605e4d3a0c,A2_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_04_predictions.npz,b0f5ec9fa89de7feb7d6fbd82c90ad27bb8778ce03d736916e3a1cb499c60d9c,A2_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_05_predictions.npz,0076c681fd7dd4faef9e098ae1fbdd13a0f83365829b97e17440208efe08119e,A2_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_s17_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\epoch_06_predictions.npz,993b4a26638d4fd59291d15ea8f6093ad73244ad0e0e6268c49b37a11bb4ea44,A2_s17_cv1,17,1,.npz
