original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv2\model.pt,7792792d895782a670ec0da3ccc4e4077087aff751f21b65583b74eca8273b57,p3_A2_real_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A2_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv2\predictions.npz,a93d410db8fd4e1a68e9956a599da096450ab337ac68c8d20df2d05ff47189e7,p3_A2_real_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv2\summary.json,9f3bed4bb67d2bf195977b4241419fb1c7c0517a52ac4456e7921cb39a6f2584,p3_A2_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv0\command.txt,6df950a9cb3ae83c3c9da141e85a716ffe41be2a4b00a4d7136c8d1d2707150d,p3_A2_real_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv0\config.json,b5db4606508c6492c02a0045e402e9fcdc7ae0166796171d2c297b7b66553e13,p3_A2_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv0\history.jsonl,64d1b240405b6d1651558ba5706fab7bbbf7466df735a59b0d164b99bcbb07dc,p3_A2_real_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv0\hypothesis.md,01fe3bb8fb8363569666a1d531b2268354694eb7a496d399c9800079e7811a45,p3_A2_real_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv0\model.pt,e9021db1d584976917da7a3d2a31f43428415b7f17c3562fa80c8b6f5c0fe5c9,p3_A2_real_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A2_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv0\predictions.npz,6308649cf6e93cd729f7a72860173c07449351de76e0afbf0e945b1a8cf213bd,p3_A2_real_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv0\summary.json,6589e6a2fb640663b857f26ed001320ca6f6948d8b9a65ddf5e25756f86b3576,p3_A2_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv1\command.txt,87c73c12440fb0de9f86a54b3fde585fd2eeab2541141741e3a37b6847a5638b,p3_A2_real_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv1\config.json,d80a8d48401c1822f7c836eb3ca93b91fb7d4a3cb306c93f50a04afac6d4f219,p3_A2_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv1\history.jsonl,c6e76e0774bbf4087d450972f3aed3025645de7fc1b75bd76de28fd51cebbf01,p3_A2_real_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv1\hypothesis.md,01fe3bb8fb8363569666a1d531b2268354694eb7a496d399c9800079e7811a45,p3_A2_real_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv1\model.pt,f78501b71cc8c9ee232109658be1faa46d91fbefd2414d60d5cf104636da22cb,p3_A2_real_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A2_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv1\predictions.npz,61f914d9f87717625cbdaa0a4f7ea74ec67f9818a53b436889551dcfcd5a514d,p3_A2_real_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv1\summary.json,9809bcbcc0a2a4a5e59fd434c33047217a5ecf262dce99ae68f0639faa0eac81,p3_A2_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv2\command.txt,e4439936b7488566f9e58debd12fbeee3e7d883b9fb05b2ab9fdb7fa33053cf8,p3_A2_real_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv2\config.json,83c5c484fd6473bf2fd2fa319197f1b67fcb436291fbf887209512083693d013,p3_A2_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv2\history.jsonl,f732f1def0fbb88f49a81a973ac8ccbec32cf5236a939adfebd65935577e2e02,p3_A2_real_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv2\hypothesis.md,01fe3bb8fb8363569666a1d531b2268354694eb7a496d399c9800079e7811a45,p3_A2_real_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv2\model.pt,fa13de192249c6a0bc683ad6ef7dfdee99eeb8e4a653bb4f002f59f68aa2475c,p3_A2_real_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A2_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv2\predictions.npz,1285d6a6f5ce2f613be059884bc0a8e9c3188bc0d19cd1ed0cde7da18c8e0cd1,p3_A2_real_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv2\summary.json,0810bb1d09c1ea8cb5f881458272d01231d9205da8522abcea2355e109b1415d,p3_A2_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv0\command.txt,207418e7304323938bb0e09f42baffa6dc02901f844270a49479ad7998aa56a4,p3_A2_shuffle_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv0\config.json,13badb7fb219cba73500d20087b0e5326a7bbeb73ec8ed4a1376a016c7610567,p3_A2_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv0\history.jsonl,4348f38ba9234b54094314ec834e70eede81a4a74e3678f8dcaef5947c44249c,p3_A2_shuffle_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv0\hypothesis.md,0d7e7d6dec6a5500db0a4293f048157880e58654a2ba688f2f93200be20ddbef,p3_A2_shuffle_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv0\model.pt,83c2e14970f178906baf19c5f811c6ac036d2b87135ac2d1cdd3316222989c41,p3_A2_shuffle_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv0\normalizer.json,556a64a330bd26a2766e7e660e9792107d9dac7156e5a6686e942e732b893c1b,p3_A2_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv0\predictions.npz,52313bc6430b06f1bbcd7547124b29b428cb3cd3d3676c7c23fa46a851001e53,p3_A2_shuffle_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv0\summary.json,6d3ddcf055cf34495fe6d340bdcfdd08ed1e921c7617414f98ca721a490b0c75,p3_A2_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv1\command.txt,adf03105dd6267a44edbf685302f42f94ab316840948fd6cc9d733f2abbe014f,p3_A2_shuffle_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv1\config.json,9ff59e5823dc7786f05d3386c61e05ff22e528b849945be1019b406d4140da5a,p3_A2_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv1\history.jsonl,77c82af1a842d7a561904c49417abecab3f34cd29fce238003cdabcc5a99690b,p3_A2_shuffle_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv1\hypothesis.md,0d7e7d6dec6a5500db0a4293f048157880e58654a2ba688f2f93200be20ddbef,p3_A2_shuffle_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv1\model.pt,b1ec1c7c35ccf1dfd688e1fbe747818a77510b378a926d57d39eb0cee40a6d23,p3_A2_shuffle_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv1\normalizer.json,2bfc011e3fc4a938eba13ae74e803499885442724b00cebac6f4cd0faaa63ecd,p3_A2_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv1\predictions.npz,fa22e51e8e3e3a792ffc51a766a335513e01394c570dbf2eba21dc4e0b527b23,p3_A2_shuffle_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv1\summary.json,8fe7c2e45db105c705cc2221086aad7c39c55baa93d8ebc0a4da475c6b6e60db,p3_A2_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv2\command.txt,275b53e36fd69840e18019667804762cdb026c6ff1e8128343e68cf51b2640a5,p3_A2_shuffle_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv2\config.json,ad510bee2a52715f99d26f51ed13074e5c64a2d5cda079276498792068fc296e,p3_A2_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv2\history.jsonl,b4a47047ec84f2427f05576a0475597187e8f8cad6f5ac9c96a9d3842e8f4cc5,p3_A2_shuffle_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv2\hypothesis.md,0d7e7d6dec6a5500db0a4293f048157880e58654a2ba688f2f93200be20ddbef,p3_A2_shuffle_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv2\model.pt,9f03fc534ca35105673474f87c35f6b2831317925a48a5dd30bca336c005fa7a,p3_A2_shuffle_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv2\normalizer.json,d8acb91748a764af17cf77ba8d2018a411e95ead14ee32968500d873889fecfd,p3_A2_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv2\predictions.npz,c541d78037704642deb39c8d8d696857d1f5c2a89f4cc2ccc51f5d2e3e15c4f3,p3_A2_shuffle_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv2\summary.json,5cbee65ebab9b6a8aa7699b92541eed0e05864e09d65ef8f2747f0d841790fdb,p3_A2_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv0\command.txt,751376178006fb07f474a95a780ef7f7e20ad0a24e5f55f152c25626343ad5ef,p3_A2_shuffle_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv0\config.json,579711c809131fab39d023e9c880206fdd696a08c912408840d27dbc2e685a8f,p3_A2_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv0\history.jsonl,2d7d13a4a6c26435566545e0a04f391ad90c78f26e669978c479f7f3d220088d,p3_A2_shuffle_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv0\hypothesis.md,0d7e7d6dec6a5500db0a4293f048157880e58654a2ba688f2f93200be20ddbef,p3_A2_shuffle_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv0\model.pt,e70bda255b7ef8e0a6cf7d35ef6cd2bd57fc5f39910c0dc6ffa005d18bf36af0,p3_A2_shuffle_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv0\normalizer.json,af2144fc1485f0a2655938348ae8adba6c9507a3a473642751a8abbfd464ca47,p3_A2_shuffle_s29_cv0,29,0,.json
