roi,geojson,image,width,height,geojson_sha256,tiff_sha256,status
training_set_primary_roi_015,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_015_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_015.tif,1024,1024,8a536e155d3e3b44f9e19f7010d26a6b229412ade938c2fcc8afd8718bc37f2b,09343d47b3b36f14ab762d94e02c75f938cbf18fd94c68e2511f774cc0f8b377,PASS
training_set_primary_roi_016,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_016_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_016.tif,1024,1024,58388c7e85df1735ad1a4c6f4a4bb0c0c70fbe8d2270e0bf10ae368f410e264d,903d1be446571f69324d0780c0292b96eb7a6a591a7bb8143313e1aa27529a9f,PASS
training_set_primary_roi_017,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_017_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_017.tif,1024,1024,ae1a111c8b7467e21db91847b8dc467a086f292b62e05fc2a8fdbff617990b4d,a1c809d9e715e3c76de0f5cd623d0c07cb2eb8a02f1fa608d543cd25cbd9663e,PASS
training_set_primary_roi_018,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_018_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_018.tif,1024,1024,5557cb8a6719826a8c3550c4271c3c327d1fcab689f1fa0a8787b9e4a6fd372c,bab24ad5b1fcc61e702f4ac2878a22f61b8193c6406aa0e79a4746a1bc8a8a02,PASS
training_set_primary_roi_019,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_019_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_019.tif,1024,1024,1e81714bce562cffa8d2d4d12e5dba5cdfe0d5008ce354a1ed671398eabf27b4,6f21dfff0f9474b709fec2f544d3b264edca9793fabbd2e061be8226b6fc54aa,PASS
training_set_primary_roi_020,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_020_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_020.tif,1024,1024,28c95b5588210c52dfcf20df50e7e9a9e8b069f14bee30b9b7e6cf24ad9feaef,94f44e489823bde23933cfe29c99730042105aae06ada233665d4a82bc347c21,PASS
training_set_primary_roi_021,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_021_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_021.tif,1024,1024,971267e778b3f77434317262cc0387f374a82fbd38af5ae01d1295da06903549,4e58c9e278448f1b26d2c12d8de0654cf3c0231a097a64b4e3894b89d57adf37,PASS
training_set_primary_roi_022,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_022_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_022.tif,1024,1024,487668081ccf4f56932e55bd333318079052215fccf3ff288bd5c1ac0e3fc59a,77313bf44383560ef5e2cac31fdb0291fe918ca7460503fe6415bfcef2531a89,PASS
training_set_primary_roi_023,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_023_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_023.tif,1024,1024,c28974c5c2702879efa783e5503b9e979f5f16531c200b923b4ddf75e4de1023,2eb07032af1d828b0201fbd5daecab93514bcda8f5ae0a1f6c1b4925549cba01,PASS
training_set_primary_roi_024,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_024_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_024.tif,1024,1024,e452a77c09d29a8acc727da8e81000f06ee3a6e26a9963889593e81600344318,5de73e8d1829f59f40385202e2010621f3321b13bef5ef32bdc726ef226e67eb,PASS
training_set_primary_roi_025,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_025_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_025.tif,1024,1024,56b7ca56592118d4048deab5f44cd4e184d924c1b4b170420f966eb62fa27a1d,5bf7924de38d7be3da2ca8f8ee206a36e51d141fa8d4efaa900e0fa05efe036d,PASS
training_set_primary_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_026_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_026.tif,1024,1024,ced7af94f12a347eac29eff8f70929b079db05a45ce2a5ae25f2ec2af2bdf0bd,3fd471058b38cba23b624a97f5e63d99bcd317eee196282d604166bb8bec3da9,PASS
training_set_primary_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_027_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_027.tif,1024,1024,85e011d3c8502d5a1539495625e12db8a0b8548ff6da4b446de0fb7fbc7321eb,b7b0aaeb2b1cd5594e10355515dbb5b9916c136f7c55411fba4aa9b9a5c7a72e,PASS
training_set_primary_roi_028,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_028_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_028.tif,1024,1024,877e19968716fc2a29836999333a7d5a80ae8362b0a2f07e79b80434961b7413,262a9b1f3354a392ea079e48cf7bbbd329fb28e3e39051016cc20f43a2e02868,PASS
training_set_primary_roi_029,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_029_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_029.tif,1024,1024,0ba608306d5e1d9724c205e708715feb49472a154e9e245fc954535795a1e36c,da1ea2c1b606c9a685963bcdafd6c333f48bd7db66c7bb4acfea9440c579f4e4,PASS
training_set_primary_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_030_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_030.tif,1024,1024,20963b0f9b5fdf6573452cb7ebed3073f6830a5f525e8b065f781de6d85ff85c,0ac6dfdf69ea733c92fece7847ee18b341a3b7994d8eca9382d0bcc6cdce721a,PASS
training_set_primary_roi_031,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_031_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_031.tif,1024,1024,dbe6aca3c68d33ce6ce1afada1b152400cc18213285ce4e1bd896c1951270145,dbc06da85c096f6e3f62af5cfd0ba3c0e703c4d540021835813edd70411e65fa,PASS
training_set_primary_roi_032,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_032_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_032.tif,1024,1024,ff395dfc2c2ffc79783b27757c4d034dfb5edf324950f0b50bc48e195f8a3fc9,aa76503f1e96e3ac6f8cab7485be947ff9062f28324d9068caf30e8badbd0ba4,PASS
training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_033_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,1024,1024,edf412bd2dcab47c01464952af2c5cf28d95897e1986f6308ab7c3fac8e0ec3d,aa331418db8f3a6c4efb782217c61c8ce5073ea33b743b021898b60799471a4b,PASS
training_set_primary_roi_034,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_034_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_034.tif,1024,1024,0cc1bc1fea6a0e333df4e6c25fb77148e834864daced1fe47fe23d7f53529988,6cdf7543cae1be7b7a786d693b1d0c31e8a6e306185a5dd3dfb7ca2354ceac43,PASS
training_set_primary_roi_035,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_035_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_035.tif,1024,1024,385b76cab0951f49853b28ae4f4bd3114a460cd275f6725ec3082c87f9ec8df1,2e5adaf0f6aa4ecb8aa94aa8b878f0575b029040c28f085bf4d0b55aeebe2d57,PASS
training_set_primary_roi_036,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_036_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_036.tif,1024,1024,6e81e9e5adda74ae17bb326ccace0c4b105d97dedbacee0ee506b86344167720,7144be1d6df2f3413ba8dd007124e3cdc38af2f444a69f19cbb23f6abeaa8548,PASS
training_set_primary_roi_037,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_037_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_037.tif,1024,1024,177919fa7fc12933245346b39cd7d24139df61047e577ac7b50eaac77b8eabcd,578f8e5342dc26fb47a74e5ddf28dcd1190f56135f427ea31f4e58240c63499c,PASS
training_set_primary_roi_038,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_038_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_038.tif,1024,1024,531321bec8bef5682d927ff882e37ad8a8910f75c9208046cbab7810ac22daad,2c1175b48b068578a6c97f22af4884990b73369f001f4a75604f23030eda9a42,PASS
training_set_primary_roi_039,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_039_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_039.tif,1024,1024,db26c95ff71e67ff24bcfebb12d4b6e046ca87b9f13b7e476757ae991bee34c9,55322dc31060df65de154fffd22333f09240185165380373e48e1f67d6bb988f,PASS
training_set_primary_roi_040,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_040_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_040.tif,1024,1024,24ee146d7a53edfe4e501a95a259396524f00781b954ae2f0c1d79d3b02625fe,71524de9ef8b9b95a607a007cab8b2f988354c1e022264c704ebff9c3d0a7ee0,PASS
training_set_primary_roi_041,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_041_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_041.tif,1024,1024,67230dc8608a93167a984367ded32395bb3875981c795caf23876cb5383a8014,c2b235ce1d6d77a1440b8cb2c66af71061e059a847938d1412fe1a3b092c6af6,PASS
training_set_primary_roi_042,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_042_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_042.tif,1024,1024,1237915f15450029dcc14a63bd2d78c0d06c177796e474c0a82f3d2e5c7fea92,fd279f2d6a307f5553edb70e17f3dde1192eab3e764742c5b62e43ac495cc029,PASS
training_set_primary_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_043_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_043.tif,1024,1024,daf60f0197d733aa8e6e52433a8228941b705efdf11c3bc196c1c6d1155a7a9f,5467aebed2f500c50a59b217ab0f48fcd64a852ea9a57e5e4e4f48e718053c6c,PASS
training_set_primary_roi_044,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_044_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_044.tif,1024,1024,f98748ab43bd9f3c9bf31be21c165b32660b4f6c5be4e9b5e27553920840c87b,eccf57e40af9741371062e2d64bb964a0cd94ab0707a5233a297ff73c48ea8e5,PASS
training_set_primary_roi_045,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_045_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_045.tif,1024,1024,61b9de9920ee53bef3828ceec8b602e736108d9ea1bf02c0101052003eaeddd1,b3f0adda494327b5cfef35d3c686e4bde345a3c9236c2b85dca894538d1a3bbc,PASS
training_set_primary_roi_046,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_046_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_046.tif,1024,1024,43beeabd94d1df2f5bf29aba3cd4a83fe57e87c2b62a69c0e2621bfcc44b2bc1,c1039760c29eb94f09bd64ee3d462a945ed2bbe02f8757c8efc7d834171e9cad,PASS
training_set_primary_roi_047,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_047_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_047.tif,1024,1024,21d2f09f06d4ff47d3db448bb0279e114f58b3518b6c29dc80d2076ff234a8c2,67d146286403656f2f51adaf2abf3795bbec87ccb469895b55b5147f4084750c,PASS
training_set_primary_roi_048,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_048_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_048.tif,1024,1024,dc20988ed8572eb240a32c08301317e94ef24b309eff32c222e235c01256fb2d,4808642657036aaf0cdf19e700bdf556d8fda8246f6ff36c08b11dfd0df94415,PASS
training_set_primary_roi_049,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_049_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_049.tif,1024,1024,9b9379a258794c71b6002806d1f005e5fcaacff57af968303d76f3a189118df8,428c48b4ebd622c11fa252998da0e9e44d73e98ce5e468d714faf4c80fe8d3ff,PASS
training_set_primary_roi_050,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_050_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_050.tif,1024,1024,d64f1d72e346c6e5ff51cfcd77fa95db559769ec9f72e77e7c85b4dba5cfb975,4a6aaa0ddf18eac4bce9541c701c9c5521f3447ee0a72b478580b3e58550d202,PASS
training_set_primary_roi_051,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_051_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_051.tif,1024,1024,8e77e1e29409cd27fcea4bb0ad39207b60f842605642297fc79776d21578235f,65ff6528a6e72e8ecf15f39f62b7f81906b58344e6283ed03419d20d04f85baa,PASS
training_set_primary_roi_052,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_052_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_052.tif,1024,1024,5317270ad20d85491f1a07b6b0106d5ee2139d52fff38cd684a2619963ab758f,3f72e620fad2f4f4ae04083bdfe03a5ed5fdc7dca9199559b34f58b7be0e3196,PASS
training_set_primary_roi_053,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_053_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_053.tif,1024,1024,dc5511a3ae4a14b1dc9fde89618411f4a1975fd2db24af7de320104fbc5c2426,e64bfcd79d0df7eff30091e16f965270e790f0f27dd3914465fcb3b5f9aa40a9,PASS
training_set_primary_roi_054,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_054_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_054.tif,1024,1024,5b81543594a987f3e8b413dd7df1404475f1d3ad390453dcd4f98c93d55ef603,165b6de59bc78e6c32c6ed07712837e53795ae80e1ec5d627ffe15a434187901,PASS
training_set_primary_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_055_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_055.tif,1024,1024,160c9d314a6df013f2b6b8e0211a57248f80604f9fee0aa17dddbb3dd9d26cc5,30f40597b261659fada5d362c590117934301855f40a0e0334fc7196812e678d,PASS
training_set_primary_roi_056,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_056_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_056.tif,1024,1024,890b9560bfcd383088b8832ddee4ed212384d745bb1bf8885d58e102a790d038,195d7e44514c14776f8b5af257b30c88e2fb00043c5bbe967017dfad5186410b,PASS
training_set_primary_roi_057,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_057_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_057.tif,1024,1024,129c1b32fd2e2d5a2b1f9dd9817912552915227f67913f387efcf791ca2e4017,e0cf05e336ff478876997e2acb55524639fe149101ea15c4415f0195706d6d94,PASS
training_set_primary_roi_058,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_058_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_058.tif,1024,1024,9e878e7c38d922e8645877d3da3f8ecc45cf70178ce9420a763bcaa1fd3307ef,6350e7e55d8cbb7466d40482ac1f4e5888ccf1dcb414701d67f653face402028,PASS
training_set_primary_roi_059,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_059_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_059.tif,1024,1024,991d60e9a87464d5fc02f2842f3dbd83f9796a6621848b1e7c974b321bd83eed,1b643e7b5587bd3acf9d26829b4ab51e3de0b3a9a6067b5065083d9c959e802a,PASS
training_set_primary_roi_060,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_060_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_060.tif,1024,1024,55881a679e6a075036f42364d733061dc24233afa739f5eff7402752af1e6020,b934aa539168eabebb9be5be3469096a146fbf9f9fc8107861501f48dfe6f520,PASS
training_set_primary_roi_061,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_061_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_061.tif,1024,1024,747eef49816d31e3280d0908841e56227a0b5ffc3bb8d13edec824ffca15a178,0f13040d5e3c11dbdcd6c124b28c8c796cd1f04aa9229abef37d7a04033f88c4,PASS
training_set_primary_roi_062,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_062_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_062.tif,1024,1024,f7931408149542c5ef0ffd2aee3798d36ffe78dbb8c1e97ea5a54db18aeb25a1,cfda64e4d036e7906ef61c339756c2fe4626c6eb3530ade29f716038dbe66f1b,PASS
training_set_primary_roi_063,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_063_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_063.tif,1024,1024,3d089e016b44599a7abd98f0e2f18b4e14fa45f77bd2ed9ffd57fcfd4530afc0,2279943e39bff92acee910c717b42a7c7a89040b2ddd764429eb1d2847115d67,PASS
training_set_primary_roi_064,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_064_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_064.tif,1024,1024,4f2b3d0286cfc2189caed2ec6d0fda58b7a56449efdbb14f3ac50f9618be1b91,35c8e27d35831c861efd8cd008b43e5972cf791b945247fabb57d2f5b583915c,PASS
training_set_primary_roi_065,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_065_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_065.tif,1024,1024,127af6bfd2cb8770f302a2968297981723b2f728a3d846383a500ceccf308c3b,6d9356012feeb8548f79cf64275c288b6273e6f3e1fc9a2fc4065041e7490ae3,PASS
training_set_primary_roi_066,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_066_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_066.tif,1024,1024,0aa47a02bad04fa37ad7f2ffc0984a1770f5831efaf2966a138ba0317c422e17,d5519bb98ebc75d9e06dcd0c4944203aeb85915456a553bb4d0e1106f382cfb8,PASS
training_set_primary_roi_067,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_067_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_067.tif,1024,1024,74081ffa5a984123c12defb138afa30e6b80085c3e2265db94122004a4955801,cc9272136d673b86efda5d8704ce7fea3ae3e79c9fd89ddfdf40d35a147c22be,PASS
training_set_primary_roi_068,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_068_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_068.tif,1024,1024,e4924abcd94e804fa4388903b79d43e330503735035b0776ea66b18665d9219b,902f19e59c8878060b77977468485a2510f1c6c35c5e4cc8df41dd7ee7233218,PASS
training_set_primary_roi_069,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_069_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_069.tif,1024,1024,205604ea816f0a932d6513369692adc6f0fd2a3b85ed1eb80ec9fc9f896e9a6a,0d299169e9f2255cdc825457b5132015583b6c948af93baa69bfe51410b53979,PASS
training_set_primary_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_070_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_070.tif,1024,1024,76a667d909b35f78ef13321f8469d67734fa58f063d04cf5dd9f9f0845d4869d,f2512d5a407b3840f5d68ffac30f67cbee39618b93f80e8f64bd113b085eeb9a,PASS
training_set_primary_roi_071,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_071_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_071.tif,1024,1024,0d67f557127929f5ab4fce1e4a57df14decaf7070065548a7ccf071bc2ba9b49,f881ca59a04dbeee91aeca5d8e24bdfdc503d1ca8f9fd7c33b773071fec39f50,PASS
training_set_primary_roi_072,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_072_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_072.tif,1024,1024,cfd79401625a567d2f7bfd6e5f11fd5c84bafc9fe7c026ea63ae1a49ce44b01c,42e4bb37f34e814f3afa3ed1b268ae2df3702c23c5d4014fde7533cec3f7ded2,PASS
training_set_primary_roi_073,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_073_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_073.tif,1024,1024,a890a20da3e507028ae128999c2447ff2b700228aa5fbac965ea0294eabadaf5,e6ab008aed89025489d9f7489d69c7429d1013f7d85936edb0214bc5fd30198a,PASS
training_set_primary_roi_074,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_primary_roi_074_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_074.tif,1024,1024,07e653aec101c63ca1c4dc314c9389e9b82d9ff23a5118c22a182b23ac10a1d4,fbafbd272570c441e1f36ae8c4df509629a79a512722d10ee331292dfe93a659,PASS
