uid,roi,group,image,x,y,eval_x,eval_y,eval_centroids,label,class_name,split,coordinate_source
training_set_primary_roi_023:136,training_set_primary_roi_023,training_set_primary_roi_023,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_023.tif,144.24785478547855,343.0211221122112,146.08511352539062,343.2765808105469,"[[146.08511352539062, 343.2765808105469]]",6,stroma,train,gt
training_set_primary_roi_100:323,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,743.6569847856156,842.600622406639,742.4242553710938,842.4242553710938,"[[742.4242553710938, 842.4242553710938]]",6,stroma,train,gt
training_set_metastatic_roi_057:597,training_set_metastatic_roi_057,training_set_metastatic_roi_057,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_057.tif,883.6340996168583,792.9214559386974,883.5384521484375,792.2564086914062,"[[883.5384521484375, 792.2564086914062]]",6,stroma,dev,gt
training_set_primary_roi_004:170,training_set_primary_roi_004,training_set_primary_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_004.tif,277.51356993736954,585.0654140570633,278.370361328125,585.8148193359375,"[[278.370361328125, 585.8148193359375]]",6,stroma,train,gt
training_set_primary_roi_001:440,training_set_primary_roi_001,training_set_primary_roi_001,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_001.tif,289.5589638718473,764.7546012269938,288.3488464355469,764.093017578125,"[[288.3488464355469, 764.093017578125]]",6,stroma,train,gt
training_set_primary_roi_051:208,training_set_primary_roi_051,training_set_primary_roi_051,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_051.tif,145.55092109836636,731.3375043448036,144.0833282470703,730.8333129882812,"[[144.0833282470703, 730.8333129882812]]",6,stroma,train,gt
training_set_primary_roi_028:90,training_set_primary_roi_028,training_set_primary_roi_028,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_028.tif,33.63469863469864,342.4881784881785,34.39130401611328,341.4057922363281,"[[34.39130401611328, 341.4057922363281]]",6,stroma,train,gt
training_set_primary_roi_049:155,training_set_primary_roi_049,training_set_primary_roi_049,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_049.tif,376.5807656395892,393.06349206349205,377.29998779296875,389.29998779296875,"[[377.29998779296875, 389.29998779296875]]",6,stroma,train,gt
training_set_metastatic_roi_011:347,training_set_metastatic_roi_011,training_set_metastatic_roi_011,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_011.tif,515.2897526501766,663.0447585394581,512.9354858398438,663.9031982421875,"[[512.9354858398438, 663.9031982421875]]",6,stroma,dev,gt
training_set_primary_roi_048:740,training_set_primary_roi_048,training_set_primary_roi_048,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_048.tif,181.4271402550091,973.7841530054645,181.0833282470703,973.3333129882812,"[[181.0833282470703, 973.3333129882812]]",6,stroma,train,gt
training_set_primary_roi_026:57,training_set_primary_roi_026,training_set_primary_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_026.tif,4.2648809523809526,187.109126984127,5.199999809265137,185.6999969482422,"[[5.199999809265137, 185.6999969482422]]",6,stroma,train,gt
training_set_metastatic_roi_045:269,training_set_metastatic_roi_045,training_set_metastatic_roi_045,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_045.tif,1011.6007984031937,673.3433133732534,1010.9310302734375,673.3103637695312,"[[1010.9310302734375, 673.3103637695312]]",6,stroma,dev,gt
training_set_primary_roi_103:54,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,993.8382352941177,998.0588235294117,995.04345703125,998.478271484375,"[[995.04345703125, 998.478271484375]]",6,stroma,dev,gt
training_set_primary_roi_084:89,training_set_primary_roi_084,training_set_primary_roi_084,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_084.tif,636.5382851902797,263.2806052269601,639.8536376953125,262.8292541503906,"[[639.8536376953125, 262.8292541503906]]",6,stroma,dev,gt
training_set_primary_roi_047:114,training_set_primary_roi_047,training_set_primary_roi_047,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_047.tif,606.024323653512,499.0935716058575,605.9285888671875,497.4285583496094,"[[605.9285888671875, 497.4285583496094]]",6,stroma,train,gt
training_set_primary_roi_005:359,training_set_primary_roi_005,training_set_primary_roi_005,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_005.tif,427.4297693920335,760.335429769392,427.1111145019531,759.3333129882812,"[[427.1111145019531, 759.3333129882812]]",6,stroma,train,gt
training_set_primary_roi_043:247,training_set_primary_roi_043,training_set_primary_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_043.tif,99.70630932439977,329.0781686208822,99.53125,327.90625,"[[99.53125, 327.90625]]",6,stroma,dev,gt
training_set_primary_roi_099:224,training_set_primary_roi_099,training_set_primary_roi_099,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_099.tif,775.5679563492064,209.60416666666666,776.0277709960938,210.5,"[[776.0277709960938, 210.5]]",6,stroma,dev,gt
training_set_metastatic_roi_091:238,training_set_metastatic_roi_091,training_set_metastatic_roi_091,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_091.tif,743.1039123630673,365.69702660406887,740.021728515625,368.0434875488281,"[[740.021728515625, 368.0434875488281]]",6,stroma,dev,gt
training_set_metastatic_roi_055:420,training_set_metastatic_roi_055,training_set_metastatic_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_055.tif,142.78299120234604,383.0708699902248,141.32432556152344,384.0,"[[141.32432556152344, 384.0]]",6,stroma,train,gt
training_set_metastatic_roi_069:188,training_set_metastatic_roi_069,training_set_metastatic_roi_069,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_069.tif,907.4089834515366,339.0614657210402,907.25,338.20001220703125,"[[907.25, 338.20001220703125]]",6,stroma,dev,gt
training_set_primary_roi_030:26,training_set_primary_roi_030,training_set_primary_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_030.tif,813.5377094972067,180.56017225325883,815.6990356445312,183.1165008544922,"[[815.6990356445312, 183.1165008544922]]",6,stroma,train,gt
training_set_metastatic_roi_043:154,training_set_metastatic_roi_043,training_set_metastatic_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_043.tif,932.0445103857567,759.6310583580613,933.1707153320312,759.0,"[[933.1707153320312, 759.0]]",6,stroma,train,gt
training_set_metastatic_roi_007:138,training_set_metastatic_roi_007,training_set_metastatic_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_007.tif,592.7104283054003,908.9165114835506,594.6383056640625,911.4042358398438,"[[594.6383056640625, 911.4042358398438]]",6,stroma,train,gt
training_set_metastatic_roi_063:484,training_set_metastatic_roi_063,training_set_metastatic_roi_063,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_063.tif,672.8100113765643,359.79749715585893,672.64404296875,359.1864318847656,"[[672.64404296875, 359.1864318847656]]",6,stroma,dev,gt
training_set_metastatic_roi_060:207,training_set_metastatic_roi_060,training_set_metastatic_roi_060,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_060.tif,91.22340425531915,927.1406619385342,92.45833587646484,925.2916870117188,"[[92.45833587646484, 925.2916870117188]]",6,stroma,dev,gt
training_set_primary_roi_055:391,training_set_primary_roi_055,training_set_primary_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_055.tif,171.47826086956522,794.1925465838509,170.89999389648438,793.2000122070312,"[[170.89999389648438, 793.2000122070312]]",6,stroma,train,gt
training_set_primary_roi_063:351,training_set_primary_roi_063,training_set_primary_roi_063,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_063.tif,847.6038800705467,713.4440917107584,847.9583129882812,713.5416870117188,"[[847.9583129882812, 713.5416870117188]]",6,stroma,dev,gt
training_set_primary_roi_017:218,training_set_primary_roi_017,training_set_primary_roi_017,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_017.tif,52.323839662447256,771.6413502109705,50.421051025390625,771.6842041015625,"[[50.421051025390625, 771.6842041015625]]",6,stroma,train,gt
training_set_primary_roi_033:134,training_set_primary_roi_033,training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,77.28281068524971,403.4756097560976,78.13043212890625,403.521728515625,"[[78.13043212890625, 403.521728515625]]",6,stroma,dev,gt
training_set_primary_roi_094:369,training_set_primary_roi_094,training_set_primary_roi_094,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_094.tif,699.1277777777777,635.15,701.2222290039062,634.2222290039062,"[[701.2222290039062, 634.2222290039062]]",6,stroma,train,gt
training_set_metastatic_roi_092:212,training_set_metastatic_roi_092,training_set_metastatic_roi_092,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_092.tif,876.2083333333333,406.8639705882353,876.7825927734375,406.478271484375,"[[876.7825927734375, 406.478271484375]]",6,stroma,train,gt
training_set_metastatic_roi_028:416,training_set_metastatic_roi_028,training_set_metastatic_roi_028,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_028.tif,633.5409356725147,983.5299707602339,632.1764526367188,983.2941284179688,"[[632.1764526367188, 983.2941284179688]]",6,stroma,train,gt
training_set_metastatic_roi_014:24,training_set_metastatic_roi_014,training_set_metastatic_roi_014,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_014.tif,29.897712418300653,45.12352941176471,30.021276473999023,47.82978820800781,"[[30.021276473999023, 47.82978820800781]]",6,stroma,train,gt
training_set_metastatic_roi_003:52,training_set_metastatic_roi_003,training_set_metastatic_roi_003,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_003.tif,39.063859649122804,128.8706432748538,39.01852035522461,128.44444274902344,"[[39.01852035522461, 128.44444274902344]]",6,stroma,train,gt
training_set_primary_roi_089:145,training_set_primary_roi_089,training_set_primary_roi_089,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_089.tif,853.6558139534884,535.9695090439276,855.028564453125,536.5999755859375,"[[855.028564453125, 536.5999755859375]]",6,stroma,train,gt
training_set_metastatic_roi_075:345,training_set_metastatic_roi_075,training_set_metastatic_roi_075,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_075.tif,348.61933413557966,875.6506217408744,348.2159118652344,874.5908813476562,"[[348.2159118652344, 874.5908813476562]]",6,stroma,train,gt
training_set_metastatic_roi_016:367,training_set_metastatic_roi_016,training_set_metastatic_roi_016,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_016.tif,457.3757372867846,101.23672883787661,458.6000061035156,102.28888702392578,"[[458.6000061035156, 102.28888702392578]]",6,stroma,train,gt
training_set_metastatic_roi_052:304,training_set_metastatic_roi_052,training_set_metastatic_roi_052,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_052.tif,663.4212962962963,898.1662037037037,660.7058715820312,898.941162109375,"[[660.7058715820312, 898.941162109375]]",6,stroma,dev,gt
training_set_primary_roi_090:383,training_set_primary_roi_090,training_set_primary_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_090.tif,582.7580372250422,859.2064297800338,584.1764526367188,859.4117431640625,"[[584.1764526367188, 859.4117431640625]]",6,stroma,dev,gt
training_set_primary_roi_074:312,training_set_primary_roi_074,training_set_primary_roi_074,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_074.tif,386.1651741293532,907.7293532338308,386.5555419921875,907.6666870117188,"[[386.5555419921875, 907.6666870117188]]",6,stroma,train,gt
training_set_metastatic_roi_064:606,training_set_metastatic_roi_064,training_set_metastatic_roi_064,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_064.tif,371.3142250530786,833.3938428874734,371.4230651855469,833.826904296875,"[[371.4230651855469, 833.826904296875]]",6,stroma,train,gt
training_set_primary_roi_041:70,training_set_primary_roi_041,training_set_primary_roi_041,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_041.tif,983.5421455938698,120.38362068965517,982.625,120.4000015258789,"[[982.625, 120.4000015258789]]",6,stroma,dev,gt
training_set_primary_roi_031:243,training_set_primary_roi_031,training_set_primary_roi_031,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_031.tif,256.50369003690037,673.0596555965559,256.76470947265625,672.5294189453125,"[[256.76470947265625, 672.5294189453125]]",6,stroma,train,gt
training_set_metastatic_roi_070:382,training_set_metastatic_roi_070,training_set_metastatic_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_070.tif,213.28056628056626,755.8918918918919,211.96551513671875,755.0344848632812,"[[211.96551513671875, 755.0344848632812]]",6,stroma,train,gt
training_set_metastatic_roi_006:217,training_set_metastatic_roi_006,training_set_metastatic_roi_006,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_006.tif,49.527522935779814,677.1269113149847,50.13333511352539,676.7666625976562,"[[50.13333511352539, 676.7666625976562]]",6,stroma,train,gt
training_set_primary_roi_053:194,training_set_primary_roi_053,training_set_primary_roi_053,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_053.tif,668.0074606981082,426.9928057553957,669.2000122070312,425.26666259765625,"[[669.2000122070312, 425.26666259765625]]",6,stroma,train,gt
training_set_primary_roi_061:516,training_set_primary_roi_061,training_set_primary_roi_061,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_061.tif,786.1501436781609,1013.0847701149424,785.21875,1010.625,"[[785.21875, 1010.625]]",6,stroma,train,gt
training_set_metastatic_roi_005:188,training_set_metastatic_roi_005,training_set_metastatic_roi_005,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_005.tif,989.6670746634027,921.4471644226846,987.7435913085938,918.6923217773438,"[[987.7435913085938, 918.6923217773438]]",6,stroma,dev,gt
training_set_metastatic_roi_027:310,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,2.6846153846153844,913.8871794871794,2.9166667461395264,913.4166870117188,"[[2.9166667461395264, 913.4166870117188]]",6,stroma,train,gt
training_set_primary_roi_023:117,training_set_primary_roi_023,training_set_primary_roi_023,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_023.tif,720.1800766283525,296.5325670498084,720.2352905273438,295.5882263183594,"[[720.2352905273438, 295.5882263183594]]",6,stroma,train,gt
training_set_primary_roi_100:153,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,326.4986322782337,453.04337631887455,327.2069091796875,452.39654541015625,"[[327.2069091796875, 452.39654541015625]]",6,stroma,train,gt
training_set_metastatic_roi_057:391,training_set_metastatic_roi_057,training_set_metastatic_roi_057,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_057.tif,537.5433186490455,390.16005873715125,537.6551513671875,392.10345458984375,"[[537.6551513671875, 392.10345458984375]]",6,stroma,dev,gt
training_set_primary_roi_004:100,training_set_primary_roi_004,training_set_primary_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_004.tif,391.8234139960759,335.55395683453236,392.16900634765625,335.28167724609375,"[[392.16900634765625, 335.28167724609375]]",6,stroma,train,gt
training_set_primary_roi_001:515,training_set_primary_roi_001,training_set_primary_roi_001,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_001.tif,805.4996384671005,869.2133044107013,805.3713989257812,868.8285522460938,"[[805.3713989257812, 868.8285522460938]]",6,stroma,train,gt
training_set_primary_roi_051:8,training_set_primary_roi_051,training_set_primary_roi_051,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_051.tif,600.6307142857142,15.845714285714285,601.4705810546875,15.058823585510254,"[[601.4705810546875, 15.058823585510254]]",6,stroma,train,gt
training_set_primary_roi_028:188,training_set_primary_roi_028,training_set_primary_roi_028,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_028.tif,283.1364977205685,757.9281308661839,284.8857116699219,759.2857055664062,"[[284.8857116699219, 759.2857055664062]]",6,stroma,train,gt
training_set_primary_roi_049:230,training_set_primary_roi_049,training_set_primary_roi_049,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_049.tif,821.6385636221702,561.7673692427791,821.5,557.8333129882812,"[[821.5, 557.8333129882812]]",6,stroma,train,gt
training_set_primary_roi_048:602,training_set_primary_roi_048,training_set_primary_roi_048,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_048.tif,168.16955017301038,806.1510957324106,168.625,804.625,"[[168.625, 804.625]]",6,stroma,train,gt
training_set_primary_roi_026:47,training_set_primary_roi_026,training_set_primary_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_026.tif,13.104980842911878,148.94942528735632,12.518518447875977,147.3333282470703,"[[12.518518447875977, 147.3333282470703]]",6,stroma,train,gt
training_set_metastatic_roi_045:247,training_set_metastatic_roi_045,training_set_metastatic_roi_045,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_045.tif,739.5550423402617,782.4742109314857,738.6875,781.5625,"[[738.6875, 781.5625]]",6,stroma,dev,gt
training_set_primary_roi_103:51,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,781.9626865671642,559.5,781.629638671875,560.2222290039062,"[[781.629638671875, 560.2222290039062]]",6,stroma,dev,gt
training_set_primary_roi_084:455,training_set_primary_roi_084,training_set_primary_roi_084,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_084.tif,902.0273785078713,266.05407255304584,899.1538696289062,266.23077392578125,"[[899.1538696289062, 266.23077392578125]]",6,stroma,dev,gt
training_set_primary_roi_047:789,training_set_primary_roi_047,training_set_primary_roi_047,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_047.tif,758.2338983050847,744.5468926553673,758.6363525390625,743.3636474609375,"[[758.6363525390625, 743.3636474609375]]",6,stroma,train,gt
training_set_primary_roi_005:362,training_set_primary_roi_005,training_set_primary_roi_005,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_005.tif,122.24774774774775,764.0202702702703,120.33333587646484,764.3333129882812,"[[120.33333587646484, 764.3333129882812]]",6,stroma,train,gt
training_set_primary_roi_043:256,training_set_primary_roi_043,training_set_primary_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_043.tif,78.88418079096046,336.80320150659134,78.31999969482422,335.8399963378906,"[[78.31999969482422, 335.8399963378906]]",6,stroma,dev,gt
training_set_primary_roi_099:526,training_set_primary_roi_099,training_set_primary_roi_099,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_099.tif,426.09096244131456,258.48826291079814,425.5882263183594,258.6176452636719,"[[425.5882263183594, 258.6176452636719]]",6,stroma,dev,gt
training_set_metastatic_roi_091:267,training_set_metastatic_roi_091,training_set_metastatic_roi_091,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_091.tif,834.8444581788216,47.67854690289795,835.385009765625,46.314998626708984,"[[835.385009765625, 46.314998626708984]]",6,stroma,dev,gt
training_set_metastatic_roi_055:760,training_set_metastatic_roi_055,training_set_metastatic_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_055.tif,26.2125748502994,796.62375249501,25.933332443237305,796.6333618164062,"[[25.933332443237305, 796.6333618164062]]",6,stroma,train,gt
training_set_primary_roi_030:227,training_set_primary_roi_030,training_set_primary_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_030.tif,637.7144522144522,201.72610722610725,637.0892944335938,197.54464721679688,"[[637.0892944335938, 197.54464721679688]]",7,epithelium,train,gt
training_set_primary_roi_103:269,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,472.64621848739495,918.3974789915966,473.4067687988281,915.4067993164062,"[[473.4067687988281, 915.4067993164062]]",7,epithelium,dev,gt
training_set_primary_roi_074:85,training_set_primary_roi_074,training_set_primary_roi_074,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_074.tif,174.361553030303,523.1575757575757,175.09091186523438,519.8181762695312,"[[175.09091186523438, 519.8181762695312]]",7,epithelium,train,gt
training_set_primary_roi_100:7,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,897.5140275796482,7.725154541131716,895.8787841796875,8.393939018249512,"[[895.8787841796875, 8.393939018249512]]",7,epithelium,train,gt
training_set_primary_roi_089:259,training_set_primary_roi_089,training_set_primary_roi_089,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_089.tif,98.7892437892438,878.5984165984166,97.54000091552734,878.52001953125,"[[97.54000091552734, 878.52001953125]]",7,epithelium,train,gt
training_set_primary_roi_033:77,training_set_primary_roi_033,training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,334.63188405797104,245.44124860646602,334.346923828125,242.69387817382812,"[[334.346923828125, 242.69387817382812]]",7,epithelium,dev,gt
training_set_primary_roi_004:132,training_set_primary_roi_004,training_set_primary_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_004.tif,526.0829159710629,458.28797996661103,525.219482421875,460.19512939453125,"[[525.219482421875, 460.19512939453125]]",7,epithelium,train,gt
training_set_primary_roi_090:33,training_set_primary_roi_090,training_set_primary_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_090.tif,27.871719160104988,217.0498687664042,26.66666603088379,216.14285278320312,"[[26.66666603088379, 216.14285278320312]]",7,epithelium,dev,gt
training_set_primary_roi_026:210,training_set_primary_roi_026,training_set_primary_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_026.tif,941.4031958379784,878.6503158677073,944.1666870117188,877.6904907226562,"[[944.1666870117188, 877.6904907226562]]",7,epithelium,train,gt
training_set_primary_roi_061:264,training_set_primary_roi_061,training_set_primary_roi_061,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_061.tif,662.0373966199209,527.9385113268609,661.6591186523438,527.5681762695312,"[[661.6591186523438, 527.5681762695312]]",7,epithelium,train,gt
training_set_primary_roi_030:111,training_set_primary_roi_030,training_set_primary_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_030.tif,623.554424778761,615.5884955752213,624.5178833007812,617.125,"[[624.5178833007812, 617.125]]",7,epithelium,train,gt
training_set_primary_roi_103:78,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,609.488603988604,118.46153846153847,610.4683837890625,117.9493637084961,"[[610.4683837890625, 117.9493637084961]]",7,epithelium,dev,gt
training_set_primary_roi_074:48,training_set_primary_roi_074,training_set_primary_roi_074,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_074.tif,286.5447015138532,336.0745501285347,286.1666564941406,334.2916564941406,"[[286.1666564941406, 334.2916564941406]]",7,epithelium,train,gt
training_set_primary_roi_100:63,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,982.743488295417,172.287504121332,982.61767578125,172.44117736816406,"[[982.61767578125, 172.44117736816406]]",7,epithelium,train,gt
training_set_primary_roi_089:271,training_set_primary_roi_089,training_set_primary_roi_089,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_089.tif,7.012870012870013,531.3693693693693,8.199999809265137,530.5599975585938,"[[8.199999809265137, 530.5599975585938]]",7,epithelium,train,gt
training_set_primary_roi_033:43,training_set_primary_roi_033,training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,905.7740159647674,148.69446738232867,904.9642944335938,150.5,"[[904.9642944335938, 150.5]]",7,epithelium,dev,gt
