original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_02_predictions.npz,efa5be77289d8c3d2e17e6e030e83d9f19807e539af1c3e178412fa9f36b69f4,D1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_03_predictions.npz,b489d856f40685f43266147c65df09947692f9fd9d1e922dc81b2159fe547076,D1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_04_predictions.npz,ed2ffc7e1e15266e97ae5a8972a5ef0bf2f330fd7b8f64981577b67d9a6bbe05,D1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_05_predictions.npz,5691ec868a230ffbd5ab277fbfbbe18920b93c460480b87f998edbb502cf4215,D1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_06_predictions.npz,0b9d25f7dfd0706210dd7405ec890f352bce5aab826fce3779219075c13b67a0,D1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_07_predictions.npz,2a4ea8dcd7b83c062362d0ac55fe4fa2928edfd24f590df365a4c8243423e344,D1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_08_predictions.npz,a8aef69cfc67004ea2dc8c2cfb8d215b51904600e6abaa33a9e7854a07b78700,D1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_09_predictions.npz,fae349c7e4bc645775cb1204310c4decbb3f14ff2f743f9a9fa4ae7f9f4bab0c,D1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\epoch_10_predictions.npz,3a78947eac7ff34242f7064ae7e1cbb2f3d2a0a9bc53f8d61aaed2e17a6e109c,D1_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv1\final.pt,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\final.pt,f1521985c4d66c9ddbfab2f7a552f82b41523b562020ac1453150e7da8c60b4b,D1_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\history.jsonl,3634c71d5edde71bb38147eb45d13e2b2f91a4e003de3f1337aa5be2a71badec,D1_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,D1_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv1\provenance.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\provenance.json,8eee7dc2bc91ba49d6b6981894b68c935a6f6507f344ba6068451d53bc3e0650,D1_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv1\summary.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\summary.json,5011384a72b1901cfac153aa3cdd3dd67b801554878a7aaa604bda3c4bec20b8,D1_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\batch_history.jsonl,fcf07b2c38fda0a891b421f73912da36131844bec5e834140936d8a6c72fcd3c,D1_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv2\config.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\config.json,520d87b31cc8c2210b8107506f556b8d3a71ac3f616ca0b00db07747a7b556cb,D1_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_01_predictions.npz,22a380e6fdc6ce72d9b2957439c87a245ce546c024d347b72f1a10af7640f84a,D1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_02_predictions.npz,06f7b3402639c4219a9f2e5ba64b82f7b95645451a9d1cd3fc692b5d1b44cf8b,D1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_03_predictions.npz,92a9f7a65d61c1456789401b2e42e9ab35774b97af57115dc24946b09eeac242,D1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_04_predictions.npz,de1ae73b2e32202c040200f06dd876afa00be3732dfda868202e16617db43370,D1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_05_predictions.npz,4f17551696e38dd23b215c76d02ce7bee4dc6c7a8ece8868f2f2060cbf45f436,D1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_06_predictions.npz,5ae4d2b5bdd55181deb359fd2d7216d25338799afc63d69eb9044e6690633796,D1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_07_predictions.npz,a93c892fb4dfa0f4f8afe2a5887f0b48fde74045f2f6fe13e02741f81f3a536b,D1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_08_predictions.npz,3d11edff5c21cc979d65fea1cf18e9ea619925530bd392015bf487f6364cc543,D1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_09_predictions.npz,01153f31e08fe4e27e2312afc7452e0146e1cf2b61b4d7b29c87d12be2478c35,D1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\epoch_10_predictions.npz,87355159205ecf83f9bf59777794974475f0d4fb1734d15c48024e90c9816b4e,D1_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv2\final.pt,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\final.pt,afa069649ae74a98e1462c2e000456cb9ca9b348a686acfa4540fbfda38d7aa4,D1_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\history.jsonl,7f2dcf92e6ce8a32d81d67f38666c2bf9e7cd6c325f6275879fab1a229b32bf3,D1_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,D1_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv2\provenance.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\provenance.json,7e9688de5bb7d45508064b51fbab5411f765e403ce057ab81734e93ecbe1d4b0,D1_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s43_cv2\summary.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\summary.json,7d1716f0f0ec1c83ea1bb2d774715140fb5d2422d309f8c2797de3ce950c0599,D1_s43_cv2,43,2,.json
