original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_01_predictions.npz,9c37b091477ec1eed4ae61ffec1cdf260a79604e0001aa6d5fc57c0d6238974d,DIAG_A3LINEAR_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_02_predictions.npz,9c96e900473aceb3ed5389928cec1dff133e96ebc17817182dc54e73b5aad914,DIAG_A3LINEAR_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_03_predictions.npz,f66fb0109ccdd0c57977ad14cf9bf9206c4351c0cab4b36a4e72b27c25c762af,DIAG_A3LINEAR_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_04_predictions.npz,7e6bcdc70f6a2b00fd95e69b3e7cee60bfcf378633b1de42a0c22d3af8b516d7,DIAG_A3LINEAR_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_05_predictions.npz,c77655c8db551d45f3594ae1e586201e0585770f2e230b45b66c31419130e3b7,DIAG_A3LINEAR_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_06_predictions.npz,6ddfa70e69b7fb169b386e089e5447bab812e9c40c477bb63e33415fa5b7696a,DIAG_A3LINEAR_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_07_predictions.npz,b929641e2bf4a1b08b295133bc6b95dc1ab8e7814d86a935748afb7c878acac3,DIAG_A3LINEAR_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_08_predictions.npz,bd7cb564664770be79b40be209964746e6b36a08c113d128bd0bbe3c60565f5c,DIAG_A3LINEAR_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_09_predictions.npz,45e474f1e960c11d5ce2026c627bc6fa0d1d7f44697707d3d8fd1c30b7ee2bcf,DIAG_A3LINEAR_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\epoch_10_predictions.npz,9a63b6c25133ec725efbbe8943dc0655b1066507003a27d23f34df9c712d8e9d,DIAG_A3LINEAR_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv0\final.pt,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\final.pt,3d0d7cc54850d2ed8451c3e37e8d001990d78134b1a31acb2a6b7bb7c59fb9bb,DIAG_A3LINEAR_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\history.jsonl,2512f3eb37b2766c51e41923402bf2e89add70398e3715dc835f1b92664157e4,DIAG_A3LINEAR_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,DIAG_A3LINEAR_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv0\provenance.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\provenance.json,d26908e1a76c73dd9160dd5953c75aab98638cc312386ce552e2b5690244430a,DIAG_A3LINEAR_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv0\summary.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\summary.json,1b953995d44016f40188c6d8b6b088859d503f070329876236e5fbcd4553ab00,DIAG_A3LINEAR_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\batch_history.jsonl,d1249c38bd4086651c06459ae8becd2583e4447c399b70a9d4a4f83acbc026ae,DIAG_A3LINEAR_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv1\config.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\config.json,ab660c3cd60de2e66e903b766b78ec8807badde0ac4b43c5ae862b55f9ff1b74,DIAG_A3LINEAR_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_01_predictions.npz,fd4e81d2fe9735ba2af2fdc09a78b4cec5cac3bb8df10e69d21c9a83da40758c,DIAG_A3LINEAR_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_02_predictions.npz,4d292f86399648a4f2fc90a7031ad63cd13642f1b78a46408889663ab123661b,DIAG_A3LINEAR_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_03_predictions.npz,1fd8c62cf1a998adefc9ee55884f5139a73b42db87cbe2ee5546e8b21f43438a,DIAG_A3LINEAR_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_04_predictions.npz,c4addc844af60c21866d4be6d4580d4e4103f530d55ee4e78752d80a1fcae0b0,DIAG_A3LINEAR_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_05_predictions.npz,ef167f02788f9a5db8dc000a9086641799d7c9f25eb77856a741281d8a305654,DIAG_A3LINEAR_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_06_predictions.npz,574b2ebf95bffa0f676bec4d36551c2179596f20a42dbf545ca52e5abd1e02be,DIAG_A3LINEAR_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_07_predictions.npz,4e366c023f0ec9c0609286b6a4efb6459623c745fc194795bf628b922a2f71b3,DIAG_A3LINEAR_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_08_predictions.npz,5f8e2f6bc002b79dd86cddb02ef6f05241195e3b9c2373a1f9e4c4eb853b7d65,DIAG_A3LINEAR_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_09_predictions.npz,e4800b47e3076f45e2a74afcdfe0ecd70b7bc95b1a40676d9a15d9dcbdad367f,DIAG_A3LINEAR_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\epoch_10_predictions.npz,6f0def2e2ab6cb7d9c0c39f25de5453109840030e348240f57600d99b8471e5a,DIAG_A3LINEAR_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv1\final.pt,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\final.pt,b51a1d7fe2ce022d3c39ea5021afbdf5758edb00b24b6cd101c2ef0ac9f9b57b,DIAG_A3LINEAR_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\history.jsonl,1f870f39ca6703167f0a11d5e81fac9e12c3cb7accb1f1eaf500a6c38060d994,DIAG_A3LINEAR_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,DIAG_A3LINEAR_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv1\provenance.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\provenance.json,2f42e4bf9bd9835ce4319ea22306fcbf0c101895e29cab3c1d660279f7740867,DIAG_A3LINEAR_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv1\summary.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\summary.json,23ce2a4b966834ec1b30fe9a0285804709892b405ef1947e2619a82cc3365fca,DIAG_A3LINEAR_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\batch_history.jsonl,4c3b034886e737438242e313f526a2191d9c48ca38a6c1d61d8d991d3bc1d37e,DIAG_A3LINEAR_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv2\config.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\config.json,93a7f45d07668d4b49267f7523c4e53937c07bb37a89e3213b7b3d6eea729e67,DIAG_A3LINEAR_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_01_predictions.npz,30fb7b5aa5c831e328e78a2385372a7161adcc7c19b767f7a94757efdeb5261f,DIAG_A3LINEAR_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_02_predictions.npz,4b56dbcc7008426a03fef2977af1a7d2d329a3013bb022f5d8f1d492537f48a8,DIAG_A3LINEAR_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_03_predictions.npz,6b4ae1146c30c1ed10bfe5229b31785e10aef2204724e537464e49dc4870ca16,DIAG_A3LINEAR_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_04_predictions.npz,3413a2a3a14a70952804ed275f3dba45350fe285d95a9d7c7c382328eec17d71,DIAG_A3LINEAR_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_05_predictions.npz,0793af79b00533162ed651b0b7f430f8c401009d840340d16f0af86dc61cd27d,DIAG_A3LINEAR_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_06_predictions.npz,54294ac1d6e999ec7edb8ed30c1f16fb34b730b64b96251170805b2a93b3e730,DIAG_A3LINEAR_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_07_predictions.npz,fc8e1e462449c74fb6992677f809733669f1cd6c22524a324e2432fff79385b8,DIAG_A3LINEAR_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_08_predictions.npz,42a9008308f5b00d783f96f177184bfe4d7ce389f6dda5cb4cf90c81e8b16604,DIAG_A3LINEAR_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_09_predictions.npz,cfc13cff42b48cf4d5cca85f021078f6948ba865264d7932ee080407bfd3e9e1,DIAG_A3LINEAR_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\epoch_10_predictions.npz,a8f7aba687c91035125ad41286f922e40ebd4ee5cffad4c42ff9759c7f7ad18a,DIAG_A3LINEAR_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv2\final.pt,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\final.pt,e4e10f1251555006abb67da862cbb3e2976e0d2c4bfeed91804eea95073005ea,DIAG_A3LINEAR_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\history.jsonl,b7a5821466f18ee762b6aaa7ed0edeb7e0e934bbcde91de3f539874128c057e6,DIAG_A3LINEAR_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,DIAG_A3LINEAR_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv2\provenance.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\provenance.json,ac343da5d088197d22ac1e4532d667d300cfd5d214e36a07a6c50aafaa61a902,DIAG_A3LINEAR_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s43_cv2\summary.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\summary.json,25301a55bdeebc2859b4c433d764df2b3d893acc98418838b8c658393f2bc7fa,DIAG_A3LINEAR_s43_cv2,43,2,.json
