prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,parameter_norms,train_diagnostics,dev_diagnostics
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.583723545074463,""W_bias_norm"":0.04030103236436844,""Ph_weight_norm"":3.3164002895355225,""Pb_weight_norm"":1.8039103746414185,""R_weight_norm"":0.19114376604557037}","{""appearance_logit_norm"":6.515030907524957,""appearance_projection_norm"":55.573233167860245,""biology_projection_norm"":1.6102583758036295,""correction_norm"":2.5522153102027048,""interaction_norm"":31.106940714518228}","{""appearance_logit_norm"":6.073446112738715,""appearance_projection_norm"":55.09178059895833,""biology_projection_norm"":1.6075111728244358,""correction_norm"":2.630537278917101,""interaction_norm"":30.81477322048611}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.716921329498291,""W_bias_norm"":0.039493974298238754,""Ph_weight_norm"":3.471402883529663,""Pb_weight_norm"":1.8099473714828491,""R_weight_norm"":0.20267002284526825}","{""appearance_logit_norm"":6.723660498725043,""appearance_projection_norm"":54.49733442518446,""biology_projection_norm"":1.618986004723443,""correction_norm"":2.5371425278981525,""interaction_norm"":29.97404773288303}","{""appearance_logit_norm"":6.27161126030816,""appearance_projection_norm"":53.99744845920139,""biology_projection_norm"":1.6148731825086806,""correction_norm"":2.6205182562934026,""interaction_norm"":29.675223524305554}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.8513033390045166,""W_bias_norm"":0.041175149381160736,""Ph_weight_norm"":3.734198808670044,""Pb_weight_norm"":1.824088215827942,""R_weight_norm"":0.2190466970205307}","{""appearance_logit_norm"":7.278376536899143,""appearance_projection_norm"":57.4113764444987,""biology_projection_norm"":1.648827387491862,""correction_norm"":2.927036157184177,""interaction_norm"":32.17993748982747}","{""appearance_logit_norm"":6.838249037000868,""appearance_projection_norm"":56.95222710503472,""biology_projection_norm"":1.6412929450141058,""correction_norm"":3.0094759453667534,""interaction_norm"":31.798668619791666}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.9885928630828857,""W_bias_norm"":0.04020511358976364,""Ph_weight_norm"":3.946042537689209,""Pb_weight_norm"":1.8347506523132324,""R_weight_norm"":0.2312043309211731}","{""appearance_logit_norm"":7.308295858171251,""appearance_projection_norm"":58.06253950330946,""biology_projection_norm"":1.6641365485721165,""correction_norm"":3.181043004989624,""interaction_norm"":33.29114040798611}","{""appearance_logit_norm"":6.808078274197048,""appearance_projection_norm"":57.64850043402778,""biology_projection_norm"":1.6640707227918836,""correction_norm"":3.3188374498155384,""interaction_norm"":33.1494580078125}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":3.123983860015869,""W_bias_norm"":0.041869811713695526,""Ph_weight_norm"":4.107292652130127,""Pb_weight_norm"":1.8413857221603394,""R_weight_norm"":0.24089030921459198}","{""appearance_logit_norm"":8.296550576951768,""appearance_projection_norm"":56.482054189046224,""biology_projection_norm"":1.6773885101742214,""correction_norm"":3.1164629469977485,""interaction_norm"":31.69925543891059}","{""appearance_logit_norm"":7.926014539930556,""appearance_projection_norm"":56.077716471354165,""biology_projection_norm"":1.6763534715440538,""correction_norm"":3.2498569064670138,""interaction_norm"":31.544596354166668}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,1,both,"{""W_weight_norm"":3.29256534576416,""W_bias_norm"":0.04121652990579605,""Ph_weight_norm"":4.107292652130127,""Pb_weight_norm"":1.8413857221603394,""R_weight_norm"":0.25209781527519226}","{""appearance_logit_norm"":8.721385175916884,""appearance_projection_norm"":56.482054189046224,""biology_projection_norm"":1.6773885101742214,""correction_norm"":3.1872537973192,""interaction_norm"":31.69925543891059}","{""appearance_logit_norm"":8.317846137152777,""appearance_projection_norm"":56.077716471354165,""biology_projection_norm"":1.6763534715440538,""correction_norm"":3.299945848253038,""interaction_norm"":31.544596354166668}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,2,both,"{""W_weight_norm"":3.4370317459106445,""W_bias_norm"":0.039922330528497696,""Ph_weight_norm"":4.107292652130127,""Pb_weight_norm"":1.8413857221603394,""R_weight_norm"":0.26687490940093994}","{""appearance_logit_norm"":8.705150082906087,""appearance_projection_norm"":56.482054189046224,""biology_projection_norm"":1.6773885101742214,""correction_norm"":3.369981661902534,""interaction_norm"":31.69925543891059}","{""appearance_logit_norm"":8.237941216362847,""appearance_projection_norm"":56.077716471354165,""biology_projection_norm"":1.6763534715440538,""correction_norm"":3.502356160481771,""interaction_norm"":31.544596354166668}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,3,both,"{""W_weight_norm"":3.580514669418335,""W_bias_norm"":0.0399787463247776,""Ph_weight_norm"":4.107292652130127,""Pb_weight_norm"":1.8413857221603394,""R_weight_norm"":0.2779979705810547}","{""appearance_logit_norm"":9.024996147155761,""appearance_projection_norm"":56.482054189046224,""biology_projection_norm"":1.6773885101742214,""correction_norm"":3.5232527160644533,""interaction_norm"":31.69925543891059}","{""appearance_logit_norm"":8.491395534939237,""appearance_projection_norm"":56.077716471354165,""biology_projection_norm"":1.6763534715440538,""correction_norm"":3.680248277452257,""interaction_norm"":31.544596354166668}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,4,both,"{""W_weight_norm"":3.720331907272339,""W_bias_norm"":0.04085572808980942,""Ph_weight_norm"":4.107292652130127,""Pb_weight_norm"":1.8413857221603394,""R_weight_norm"":0.28931596875190735}","{""appearance_logit_norm"":9.107839792039659,""appearance_projection_norm"":56.482054189046224,""biology_projection_norm"":1.6773885101742214,""correction_norm"":3.62003513124254,""interaction_norm"":31.69925543891059}","{""appearance_logit_norm"":8.523560655381944,""appearance_projection_norm"":56.077716471354165,""biology_projection_norm"":1.6763534715440538,""correction_norm"":3.770404595269097,""interaction_norm"":31.544596354166668}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,5,both,"{""W_weight_norm"":3.8539228439331055,""W_bias_norm"":0.04137122631072998,""Ph_weight_norm"":4.107292652130127,""Pb_weight_norm"":1.8413857221603394,""R_weight_norm"":0.29743632674217224}","{""appearance_logit_norm"":9.138116726345487,""appearance_projection_norm"":56.482054189046224,""biology_projection_norm"":1.6773885101742214,""correction_norm"":3.6266962051391602,""interaction_norm"":31.69925543891059}","{""appearance_logit_norm"":8.557046983506945,""appearance_projection_norm"":56.077716471354165,""biology_projection_norm"":1.6763534715440538,""correction_norm"":3.76334967719184,""interaction_norm"":31.544596354166668}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.9565929174423218,""W_bias_norm"":0.050574690103530884,""Ph_weight_norm"":1.909728765487671,""Pb_weight_norm"":1.5816236734390259,""R_weight_norm"":0.07520490139722824}","{""appearance_logit_norm"":4.032377785576714,""appearance_projection_norm"":22.263800659179687,""biology_projection_norm"":1.3366750960879856,""correction_norm"":0.43542106999291313,""interaction_norm"":10.329598049587673}","{""appearance_logit_norm"":3.637636990017361,""appearance_projection_norm"":21.985978732638888,""biology_projection_norm"":1.2783418273925782,""correction_norm"":0.3983748796251085,""interaction_norm"":9.781471354166667}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.105978488922119,""W_bias_norm"":0.0502283051609993,""Ph_weight_norm"":2.4857337474823,""Pb_weight_norm"":1.6091386079788208,""R_weight_norm"":0.12837940454483032}","{""appearance_logit_norm"":4.941814240349664,""appearance_projection_norm"":43.65908250596788,""biology_projection_norm"":1.4660295412275526,""correction_norm"":1.5997218449910482,""interaction_norm"":21.96798403422038}","{""appearance_logit_norm"":4.470089111328125,""appearance_projection_norm"":43.222445746527775,""biology_projection_norm"":1.407936520046658,""correction_norm"":1.5163231404622395,""interaction_norm"":21.12866455078125}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.220703363418579,""W_bias_norm"":0.05034198611974716,""Ph_weight_norm"":2.7393970489501953,""Pb_weight_norm"":1.6195225715637207,""R_weight_norm"":0.15101821720600128}","{""appearance_logit_norm"":5.239090234968398,""appearance_projection_norm"":49.24936313205295,""biology_projection_norm"":1.494303372701009,""correction_norm"":2.052124300003052,""interaction_norm"":25.049392115275065}","{""appearance_logit_norm"":4.658808322482639,""appearance_projection_norm"":48.777994791666664,""biology_projection_norm"":1.4461610751681857,""correction_norm"":2.007149726019965,""interaction_norm"":24.54542263454861}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.3382279872894287,""W_bias_norm"":0.04875519126653671,""Ph_weight_norm"":2.8211662769317627,""Pb_weight_norm"":1.6216881275177002,""R_weight_norm"":0.16023309528827667}","{""appearance_logit_norm"":5.9345714145236546,""appearance_projection_norm"":47.34783613416884,""biology_projection_norm"":1.4647631115383573,""correction_norm"":1.8798281309339735,""interaction_norm"":23.196452323065863}","{""appearance_logit_norm"":5.405930447048611,""appearance_projection_norm"":46.92075900607639,""biology_projection_norm"":1.4304262457953558,""correction_norm"":1.893303697374132,""interaction_norm"":23.166962348090276}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.452237606048584,""W_bias_norm"":0.04855504259467125,""Ph_weight_norm"":3.0333995819091797,""Pb_weight_norm"":1.6331735849380493,""R_weight_norm"":0.17554135620594025}","{""appearance_logit_norm"":6.39037630505032,""appearance_projection_norm"":49.33657014634874,""biology_projection_norm"":1.492519679599338,""correction_norm"":2.1117330233256024,""interaction_norm"":24.460538363986544}","{""appearance_logit_norm"":5.881393364800347,""appearance_projection_norm"":48.853680013020835,""biology_projection_norm"":1.460126478407118,""correction_norm"":2.134534708658854,""interaction_norm"":24.494877387152776}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.5761590003967285,""W_bias_norm"":0.04820632189512253,""Ph_weight_norm"":3.2454633712768555,""Pb_weight_norm"":1.6469262838363647,""R_weight_norm"":0.19221995770931244}","{""appearance_logit_norm"":6.589750783708361,""appearance_projection_norm"":49.758621809217665,""biology_projection_norm"":1.5289598613315158,""correction_norm"":2.2569604672325982,""interaction_norm"":25.02673348320855}","{""appearance_logit_norm"":6.027351888020833,""appearance_projection_norm"":49.1817578125,""biology_projection_norm"":1.494597913953993,""correction_norm"":2.2446227349175345,""interaction_norm"":24.80490966796875}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.705613851547241,""W_bias_norm"":0.047183189541101456,""Ph_weight_norm"":3.446326732635498,""Pb_weight_norm"":1.6578115224838257,""R_weight_norm"":0.20864984393119812}","{""appearance_logit_norm"":6.641454955206977,""appearance_projection_norm"":51.0817780219184,""biology_projection_norm"":1.5624564086066353,""correction_norm"":2.50388637330797,""interaction_norm"":25.491632512410483}","{""appearance_logit_norm"":6.172055392795139,""appearance_projection_norm"":50.60749728732639,""biology_projection_norm"":1.5324561564127603,""correction_norm"":2.60494147406684,""interaction_norm"":26.050477701822917}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.83120059967041,""W_bias_norm"":0.04826334863901138,""Ph_weight_norm"":3.6350271701812744,""Pb_weight_norm"":1.6720423698425293,""R_weight_norm"":0.22292347252368927}","{""appearance_logit_norm"":7.177371932135688,""appearance_projection_norm"":50.48608052571615,""biology_projection_norm"":1.598309268951416,""correction_norm"":2.539898790783352,""interaction_norm"":25.396270141601562}","{""appearance_logit_norm"":6.5255333116319445,""appearance_projection_norm"":50.01307400173611,""biology_projection_norm"":1.5629495578342014,""correction_norm"":2.6021443345811632,""interaction_norm"":25.71651394314236}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.9607717990875244,""W_bias_norm"":0.04781564697623253,""Ph_weight_norm"":3.8395333290100098,""Pb_weight_norm"":1.6867800951004028,""R_weight_norm"":0.2371302992105484}","{""appearance_logit_norm"":7.051155793931749,""appearance_projection_norm"":50.423770650227866,""biology_projection_norm"":1.6299755011664496,""correction_norm"":2.703667346106635,""interaction_norm"":25.70464251200358}","{""appearance_logit_norm"":6.423075900607639,""appearance_projection_norm"":49.91568196614583,""biology_projection_norm"":1.593843061659071,""correction_norm"":2.7473331366644964,""interaction_norm"":25.98387179904514}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":3.093111515045166,""W_bias_norm"":0.04628660902380943,""Ph_weight_norm"":4.067331790924072,""Pb_weight_norm"":1.706137776374817,""R_weight_norm"":0.2529048025608063}","{""appearance_logit_norm"":7.831578941345215,""appearance_projection_norm"":51.04742143419054,""biology_projection_norm"":1.6772947714063857,""correction_norm"":2.9357009251912434,""interaction_norm"":26.693736250135633}","{""appearance_logit_norm"":7.300344916449653,""appearance_projection_norm"":50.543362630208335,""biology_projection_norm"":1.6408174302842882,""correction_norm"":2.975050048828125,""interaction_norm"":26.930145941840276}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,decoupled,1,both,"{""W_weight_norm"":3.255624771118164,""W_bias_norm"":0.045367203652858734,""Ph_weight_norm"":4.067331790924072,""Pb_weight_norm"":1.706137776374817,""R_weight_norm"":0.26262927055358887}","{""appearance_logit_norm"":7.741792691548666,""appearance_projection_norm"":51.04742143419054,""biology_projection_norm"":1.6772947714063857,""correction_norm"":2.9741143533918595,""interaction_norm"":26.693736250135633}","{""appearance_logit_norm"":7.094546847873264,""appearance_projection_norm"":50.543362630208335,""biology_projection_norm"":1.6408174302842882,""correction_norm"":3.0152652655707466,""interaction_norm"":26.930145941840276}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,decoupled,2,both,"{""W_weight_norm"":3.396500825881958,""W_bias_norm"":0.04445473849773407,""Ph_weight_norm"":4.067331790924072,""Pb_weight_norm"":1.706137776374817,""R_weight_norm"":0.28167107701301575}","{""appearance_logit_norm"":8.10202215830485,""appearance_projection_norm"":51.04742143419054,""biology_projection_norm"":1.6772947714063857,""correction_norm"":3.1275640233357747,""interaction_norm"":26.693736250135633}","{""appearance_logit_norm"":7.42079352484809,""appearance_projection_norm"":50.543362630208335,""biology_projection_norm"":1.6408174302842882,""correction_norm"":3.140067206488715,""interaction_norm"":26.930145941840276}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,decoupled,3,both,"{""W_weight_norm"":3.5433859825134277,""W_bias_norm"":0.044879477471113205,""Ph_weight_norm"":4.067331790924072,""Pb_weight_norm"":1.706137776374817,""R_weight_norm"":0.2994789481163025}","{""appearance_logit_norm"":8.188845011393228,""appearance_projection_norm"":51.04742143419054,""biology_projection_norm"":1.6772947714063857,""correction_norm"":3.2732030963897705,""interaction_norm"":26.693736250135633}","{""appearance_logit_norm"":7.453250325520833,""appearance_projection_norm"":50.543362630208335,""biology_projection_norm"":1.6408174302842882,""correction_norm"":3.3022753228081596,""interaction_norm"":26.930145941840276}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,decoupled,4,both,"{""W_weight_norm"":3.691354513168335,""W_bias_norm"":0.043715089559555054,""Ph_weight_norm"":4.067331790924072,""Pb_weight_norm"":1.706137776374817,""R_weight_norm"":0.30825114250183105}","{""appearance_logit_norm"":9.038561553955079,""appearance_projection_norm"":51.04742143419054,""biology_projection_norm"":1.6772947714063857,""correction_norm"":3.2568459945254857,""interaction_norm"":26.693736250135633}","{""appearance_logit_norm"":8.369317491319444,""appearance_projection_norm"":50.543362630208335,""biology_projection_norm"":1.6408174302842882,""correction_norm"":3.270851033528646,""interaction_norm"":26.930145941840276}"
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,decoupled,5,both,"{""W_weight_norm"":3.8342912197113037,""W_bias_norm"":0.045531488955020905,""Ph_weight_norm"":4.067331790924072,""Pb_weight_norm"":1.706137776374817,""R_weight_norm"":0.3228015899658203}","{""appearance_logit_norm"":9.295809122721353,""appearance_projection_norm"":51.04742143419054,""biology_projection_norm"":1.6772947714063857,""correction_norm"":3.3748227988349067,""interaction_norm"":26.693736250135633}","{""appearance_logit_norm"":8.616389973958333,""appearance_projection_norm"":50.543362630208335,""biology_projection_norm"":1.6408174302842882,""correction_norm"":3.403745320638021,""interaction_norm"":26.930145941840276}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.9629042148590088,""W_bias_norm"":0.027530044317245483,""Ph_weight_norm"":1.8960106372833252,""Pb_weight_norm"":1.6179906129837036,""R_weight_norm"":0.07400918751955032}","{""appearance_logit_norm"":3.9954901229010686,""appearance_projection_norm"":21.835851525200738,""biology_projection_norm"":1.3658473131391737,""correction_norm"":0.4035835908518897,""interaction_norm"":10.3512633005778}","{""appearance_logit_norm"":3.6337211439344617,""appearance_projection_norm"":21.62713568793403,""biology_projection_norm"":1.3441209072536893,""correction_norm"":0.38618818918863934,""interaction_norm"":10.039070773654514}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.108518600463867,""W_bias_norm"":0.028418513014912605,""Ph_weight_norm"":2.4700608253479004,""Pb_weight_norm"":1.6530811786651611,""R_weight_norm"":0.13007384538650513}","{""appearance_logit_norm"":5.374308810763889,""appearance_projection_norm"":43.3732635667589,""biology_projection_norm"":1.5055920547909207,""correction_norm"":1.6337150139278835,""interaction_norm"":23.204553816053604}","{""appearance_logit_norm"":4.853784450954861,""appearance_projection_norm"":43.06153537326389,""biology_projection_norm"":1.4833267211914063,""correction_norm"":1.5973336113823784,""interaction_norm"":22.755537380642362}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.2180325984954834,""W_bias_norm"":0.029399437829852104,""Ph_weight_norm"":2.663456678390503,""Pb_weight_norm"":1.6648478507995605,""R_weight_norm"":0.15249258279800415}","{""appearance_logit_norm"":5.4830217022365995,""appearance_projection_norm"":46.7648412238227,""biology_projection_norm"":1.4978014527426826,""correction_norm"":1.8616341161727905,""interaction_norm"":25.49775410970052}","{""appearance_logit_norm"":5.012131754557291,""appearance_projection_norm"":46.52693250868055,""biology_projection_norm"":1.4896162753634983,""correction_norm"":1.8994029066297744,""interaction_norm"":25.393250596788196}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.3311197757720947,""W_bias_norm"":0.02967478334903717,""Ph_weight_norm"":2.9712445735931396,""Pb_weight_norm"":1.679780125617981,""R_weight_norm"":0.17273010313510895}","{""appearance_logit_norm"":5.7432947815789115,""appearance_projection_norm"":53.04405944824219,""biology_projection_norm"":1.5197771798239814,""correction_norm"":2.3630175410376655,""interaction_norm"":29.320955132378472}","{""appearance_logit_norm"":5.289166463216146,""appearance_projection_norm"":52.75410481770833,""biology_projection_norm"":1.5151119316948785,""correction_norm"":2.4179266357421874,""interaction_norm"":29.286294487847222}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.436990261077881,""W_bias_norm"":0.03022807650268078,""Ph_weight_norm"":3.169114351272583,""Pb_weight_norm"":1.6863558292388916,""R_weight_norm"":0.18614158034324646}","{""appearance_logit_norm"":6.1762882317437064,""appearance_projection_norm"":55.009219852023655,""biology_projection_norm"":1.5182417292065091,""correction_norm"":2.5517112244500053,""interaction_norm"":30.393704393174914}","{""appearance_logit_norm"":5.734809705946181,""appearance_projection_norm"":54.69909722222222,""biology_projection_norm"":1.5132839626736112,""correction_norm"":2.6174654134114586,""interaction_norm"":30.52286892361111}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.557619094848633,""W_bias_norm"":0.030207544565200806,""Ph_weight_norm"":3.28952693939209,""Pb_weight_norm"":1.689756989479065,""R_weight_norm"":0.19385825097560883}","{""appearance_logit_norm"":6.52836229748196,""appearance_projection_norm"":53.26063037448459,""biology_projection_norm"":1.509030105802748,""correction_norm"":2.427953575981988,""interaction_norm"":28.9189917839898}","{""appearance_logit_norm"":6.068897298177084,""appearance_projection_norm"":52.945995008680555,""biology_projection_norm"":1.5058770582411025,""correction_norm"":2.520005391438802,""interaction_norm"":29.176858723958333}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.6826839447021484,""W_bias_norm"":0.032318323850631714,""Ph_weight_norm"":3.513292074203491,""Pb_weight_norm"":1.7022418975830078,""R_weight_norm"":0.20667503774166107}","{""appearance_logit_norm"":6.574408272637261,""appearance_projection_norm"":54.90561313205295,""biology_projection_norm"":1.5366123157077365,""correction_norm"":2.5768874295552573,""interaction_norm"":30.043333740234374}","{""appearance_logit_norm"":6.073501790364583,""appearance_projection_norm"":54.57031955295139,""biology_projection_norm"":1.530586869981554,""correction_norm"":2.6739123196072048,""interaction_norm"":30.10018608940972}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.811342239379883,""W_bias_norm"":0.031378988176584244,""Ph_weight_norm"":3.728837013244629,""Pb_weight_norm"":1.7135647535324097,""R_weight_norm"":0.219261035323143}","{""appearance_logit_norm"":6.803977593315972,""appearance_projection_norm"":56.40665701972114,""biology_projection_norm"":1.5551544835832385,""correction_norm"":2.8558702649010552,""interaction_norm"":31.622395782470704}","{""appearance_logit_norm"":6.271759982638889,""appearance_projection_norm"":56.01201931423611,""biology_projection_norm"":1.546958736843533,""correction_norm"":2.9473633829752606,""interaction_norm"":31.508726128472222}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.9475982189178467,""W_bias_norm"":0.032099898904561996,""Ph_weight_norm"":3.8904707431793213,""Pb_weight_norm"":1.7203903198242188,""R_weight_norm"":0.22926516830921173}","{""appearance_logit_norm"":7.39355013317532,""appearance_projection_norm"":54.342305772569446,""biology_projection_norm"":1.558934556113349,""correction_norm"":2.7568406740824383,""interaction_norm"":30.19478039211697}","{""appearance_logit_norm"":6.89452880859375,""appearance_projection_norm"":53.962216796875,""biology_projection_norm"":1.5523370869954427,""correction_norm"":2.868811238606771,""interaction_norm"":30.157835286458333}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":3.0861244201660156,""W_bias_norm"":0.033445827662944794,""Ph_weight_norm"":4.1173601150512695,""Pb_weight_norm"":1.733127236366272,""R_weight_norm"":0.24281711876392365}","{""appearance_logit_norm"":7.735040635002984,""appearance_projection_norm"":54.998116217719186,""biology_projection_norm"":1.5735345872243245,""correction_norm"":2.851778506173028,""interaction_norm"":30.34577329847548}","{""appearance_logit_norm"":7.284448038736979,""appearance_projection_norm"":54.57664822048611,""biology_projection_norm"":1.5641409301757812,""correction_norm"":2.9630381944444446,""interaction_norm"":30.23596950954861}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,decoupled,1,both,"{""W_weight_norm"":1.9307478666305542,""W_bias_norm"":0.0516941100358963,""Ph_weight_norm"":4.1173601150512695,""Pb_weight_norm"":1.733127236366272,""R_weight_norm"":0.07620217651128769}","{""appearance_logit_norm"":4.101662743886312,""appearance_projection_norm"":54.998116217719186,""biology_projection_norm"":1.5735345872243245,""correction_norm"":1.1236299864451091,""interaction_norm"":30.34577329847548}","{""appearance_logit_norm"":3.783691880967882,""appearance_projection_norm"":54.57664822048611,""biology_projection_norm"":1.5641409301757812,""correction_norm"":1.1384534369574653,""interaction_norm"":30.23596950954861}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,decoupled,2,both,"{""W_weight_norm"":2.0740785598754883,""W_bias_norm"":0.052275191992521286,""Ph_weight_norm"":4.1173601150512695,""Pb_weight_norm"":1.733127236366272,""R_weight_norm"":0.12293148040771484}","{""appearance_logit_norm"":5.095411302778456,""appearance_projection_norm"":54.998116217719186,""biology_projection_norm"":1.5735345872243245,""correction_norm"":1.7909458679623074,""interaction_norm"":30.34577329847548}","{""appearance_logit_norm"":4.636992458767361,""appearance_projection_norm"":54.57664822048611,""biology_projection_norm"":1.5641409301757812,""correction_norm"":1.8232404242621527,""interaction_norm"":30.23596950954861}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,decoupled,3,both,"{""W_weight_norm"":2.2015788555145264,""W_bias_norm"":0.05160672590136528,""Ph_weight_norm"":4.1173601150512695,""Pb_weight_norm"":1.733127236366272,""R_weight_norm"":0.15080422163009644}","{""appearance_logit_norm"":5.1132089275783965,""appearance_projection_norm"":54.998116217719186,""biology_projection_norm"":1.5735345872243245,""correction_norm"":2.101622889836629,""interaction_norm"":30.34577329847548}","{""appearance_logit_norm"":4.530385267469618,""appearance_projection_norm"":54.57664822048611,""biology_projection_norm"":1.5641409301757812,""correction_norm"":2.149966396755642,""interaction_norm"":30.23596950954861}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,decoupled,4,both,"{""W_weight_norm"":2.336977958679199,""W_bias_norm"":0.05346408858895302,""Ph_weight_norm"":4.1173601150512695,""Pb_weight_norm"":1.733127236366272,""R_weight_norm"":0.17541155219078064}","{""appearance_logit_norm"":5.83704165564643,""appearance_projection_norm"":54.998116217719186,""biology_projection_norm"":1.5735345872243245,""correction_norm"":2.3375205940670436,""interaction_norm"":30.34577329847548}","{""appearance_logit_norm"":5.32110093858507,""appearance_projection_norm"":54.57664822048611,""biology_projection_norm"":1.5641409301757812,""correction_norm"":2.408113945855035,""interaction_norm"":30.23596950954861}"
