prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,class_name,available_unique,draws,unique_nuclei,repeated_draws,mean_exposure,maximum_exposure,unique_groups,provenance
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,7,train,tumor,213,84,68,16,1.2352941176470589,2,48,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,7,train,lymphocyte,111,89,62,27,1.435483870967742,4,44,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,7,train,plasma_cell,72,84,50,34,1.68,4,13,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,7,train,histiocyte,72,80,49,31,1.6326530612244898,4,31,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,7,train,melanophage,72,79,50,29,1.58,4,24,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,7,train,neutrophil,72,87,47,40,1.851063829787234,4,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,7,train,stroma,72,93,55,38,1.690909090909091,4,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,7,train,epithelium,72,105,51,54,2.0588235294117645,5,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,7,train,endothelium,72,91,55,36,1.6545454545454545,6,41,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,7,train,apoptosis,72,108,58,50,1.8620689655172413,6,35,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,8,train,tumor,213,85,70,15,1.2142857142857142,4,47,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,8,train,lymphocyte,111,89,63,26,1.4126984126984128,5,47,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,8,train,plasma_cell,72,85,52,33,1.6346153846153846,3,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,8,train,histiocyte,72,95,45,50,2.111111111111111,5,29,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,8,train,melanophage,72,111,58,53,1.9137931034482758,4,25,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,8,train,neutrophil,72,69,45,24,1.5333333333333334,5,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,8,train,stroma,72,84,51,33,1.6470588235294117,4,41,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,8,train,epithelium,72,97,49,48,1.9795918367346939,5,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,8,train,endothelium,72,96,53,43,1.8113207547169812,5,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,8,train,apoptosis,72,89,51,38,1.7450980392156863,5,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,9,train,tumor,213,89,74,15,1.2027027027027026,3,48,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,9,train,lymphocyte,111,84,63,21,1.3333333333333333,5,45,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,9,train,plasma_cell,72,102,58,44,1.7586206896551724,4,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,9,train,histiocyte,72,115,59,56,1.9491525423728813,5,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,9,train,melanophage,72,93,53,40,1.7547169811320755,4,24,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,9,train,neutrophil,72,90,54,36,1.6666666666666667,4,6,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,9,train,stroma,72,86,52,34,1.6538461538461537,5,41,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,9,train,epithelium,72,101,55,46,1.8363636363636364,5,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,9,train,endothelium,72,66,44,22,1.5,3,32,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,9,train,apoptosis,72,74,47,27,1.574468085106383,3,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,10,train,tumor,213,80,67,13,1.1940298507462686,3,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,10,train,lymphocyte,111,105,67,38,1.5671641791044777,4,47,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,10,train,plasma_cell,72,95,49,46,1.9387755102040816,6,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,10,train,histiocyte,72,94,48,46,1.9583333333333333,5,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,10,train,melanophage,72,92,52,40,1.7692307692307692,4,23,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,10,train,neutrophil,72,86,51,35,1.6862745098039216,4,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,10,train,stroma,72,102,57,45,1.7894736842105263,4,43,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,10,train,epithelium,72,90,50,40,1.8,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,10,train,endothelium,72,78,47,31,1.6595744680851063,4,32,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,joint,10,train,apoptosis,72,78,44,34,1.7727272727272727,4,31,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,1,train,tumor,213,101,87,14,1.160919540229885,3,51,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,1,train,lymphocyte,111,98,63,35,1.5555555555555556,4,46,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,1,train,plasma_cell,72,97,52,45,1.8653846153846154,5,13,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,1,train,histiocyte,72,86,49,37,1.7551020408163265,5,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,1,train,melanophage,72,79,51,28,1.5490196078431373,4,22,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,1,train,neutrophil,72,89,53,36,1.679245283018868,5,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,1,train,stroma,72,97,56,41,1.7321428571428572,3,43,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,1,train,epithelium,72,78,47,31,1.6595744680851063,5,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,1,train,endothelium,72,86,48,38,1.7916666666666667,5,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,1,train,apoptosis,72,89,52,37,1.7115384615384615,4,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,2,train,tumor,213,88,69,19,1.2753623188405796,3,49,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,2,train,lymphocyte,111,90,65,25,1.3846153846153846,5,47,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,2,train,plasma_cell,72,82,51,31,1.607843137254902,5,14,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,2,train,histiocyte,72,89,54,35,1.6481481481481481,3,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,2,train,melanophage,72,91,53,38,1.7169811320754718,5,21,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,2,train,neutrophil,72,84,52,32,1.6153846153846154,5,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,2,train,stroma,72,87,48,39,1.8125,5,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,2,train,epithelium,72,88,50,38,1.76,5,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,2,train,endothelium,72,101,54,47,1.8703703703703705,6,38,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,2,train,apoptosis,72,100,53,47,1.8867924528301887,5,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,3,train,tumor,213,92,74,18,1.2432432432432432,3,49,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,3,train,lymphocyte,111,95,66,29,1.4393939393939394,5,46,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,3,train,plasma_cell,72,79,46,33,1.7173913043478262,4,13,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,3,train,histiocyte,72,95,55,40,1.7272727272727273,5,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,3,train,melanophage,72,95,51,44,1.8627450980392157,5,23,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,3,train,neutrophil,72,81,46,35,1.7608695652173914,6,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,3,train,stroma,72,88,55,33,1.6,3,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,3,train,epithelium,72,86,48,38,1.7916666666666667,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,3,train,endothelium,72,91,50,41,1.82,5,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,3,train,apoptosis,72,98,47,51,2.0851063829787235,5,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,4,train,tumor,213,92,78,14,1.1794871794871795,3,53,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,4,train,lymphocyte,111,72,57,15,1.263157894736842,5,44,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,4,train,plasma_cell,72,85,50,35,1.7,4,13,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,4,train,histiocyte,72,97,51,46,1.9019607843137254,5,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,4,train,melanophage,72,115,55,60,2.090909090909091,7,25,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,4,train,neutrophil,72,87,49,38,1.7755102040816326,5,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,4,train,stroma,72,89,48,41,1.8541666666666667,5,38,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,4,train,epithelium,72,93,54,39,1.7222222222222223,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,4,train,endothelium,72,90,49,41,1.836734693877551,5,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,4,train,apoptosis,72,80,53,27,1.509433962264151,3,35,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,5,train,tumor,213,88,66,22,1.3333333333333333,3,43,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,5,train,lymphocyte,111,91,64,27,1.421875,3,48,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,5,train,plasma_cell,72,89,51,38,1.7450980392156863,3,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,5,train,histiocyte,72,94,55,39,1.709090909090909,4,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,5,train,melanophage,72,96,54,42,1.7777777777777777,4,24,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,5,train,neutrophil,72,105,52,53,2.019230769230769,6,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,5,train,stroma,72,77,46,31,1.673913043478261,4,40,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,5,train,epithelium,72,83,48,35,1.7291666666666667,5,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,5,train,endothelium,72,84,50,34,1.68,4,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s29,29,NOT APPLICABLE,decoupled,5,train,apoptosis,72,93,54,39,1.7222222222222223,4,38,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,1,train,tumor,213,81,65,16,1.2461538461538462,3,43,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,1,train,lymphocyte,111,83,59,24,1.4067796610169492,4,45,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,1,train,plasma_cell,72,83,45,38,1.8444444444444446,4,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,1,train,histiocyte,72,91,56,35,1.625,5,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,1,train,melanophage,72,111,59,52,1.88135593220339,5,25,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,1,train,neutrophil,72,91,45,46,2.022222222222222,5,6,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,1,train,stroma,72,102,56,46,1.8214285714285714,5,43,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,1,train,epithelium,72,84,47,37,1.7872340425531914,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
